B2 L2 D' R' B
B2 L R' D L B'
B2 L D L R' B'
B2 L D R' L B'
B2 L D' L R' B
B2 L D' R' L B
B2 L' D' L' R' B
B2 L' D' R' L' B
B2 L' D' R' B L'
B' L2 U R' F' U'
U L2 D F2 R B
B2 L2 D' R' D B
B2 L2 D' R' D' B
B2 L2 D' R' D2 B
B2 L2 D' R' B D
B2 L2 D' R' B D'
B2 L2 D' R' B D2
B' L2 B' D' R' B
B2 R' L D L B'
F2 U L2 F2 R B
B' U R' F' U' L2
B2 D' R' D L2 B
B2 D' R' D B L2
R' B2 L2 D' R' B
R2 B2 L2 D' R' B
R B2 L2 D' R' B
D B2 D' L2 R' B
D B2 D' R' L2 B
D B2 D' R' B L2
B2 L R' D L D B'
B2 L R' D L D' B'
B2 L R' D L D2 B'
B2 L R' D L B' D
B2 L R' D L B' D'
B2 L R' D L B' D2
B2 L R2 D L R B'
B2 L R2 D L B' R
B2 L R2 D R L B'
U2 L U L' U B' L2
B' L U R' F' U' L
U2 L U' R U' L B
F L U2 F' L D' B2
F2 L U2 F2 D' L B'
B2 L D L R B' R2
B2 L D L R' D B'
B2 L D L R' D' B'
B2 L D L R' D2 B'
B2 L D L R' B' D
B2 L D L R' B' D'
B2 L D L R' B' D2
B2 L D L R2 B' R
B2 L D L D R' B'
B2 L D L D' R' B'
B2 L D L D2 R' B'
B2 L D R L B' R2
B2 L D R' L D B'
B2 L D R' L D' B'
B2 L D R' L D2 B'
B2 L D R' L B' D
B2 L D R' L B' D'
B2 L D R' L B' D2
B2 L D R2 L B' R
B2 L D' L R' D B
B2 L D' L R' D' B
B2 L D' L R' D2 B
B2 L D' L R' B D
B2 L D' L R' B D'
B2 L D' L R' B D2
B2 L D' L' R' B L2
B2 L D' L2 R' B L'
B2 L D' R' L D B
B2 L D' R' L D' B
B2 L D' R' L D2 B
B2 L D' R' L B D
B2 L D' R' L B D'
B2 L D' R' L B D2
B2 L D' R' L' B L2
B2 L D' R' L2 B L'
B2 L D' R' D L B
B2 L D' R' D' L B
B2 L D' R' D2 L B
B2 L D2 L D R' B
B2 L D2 R' D' L B'
U2 L F U' R U' L
U2 L F' U L' U L2
U2 L F' U2 L D' B2
U2 L F2 U2 D' L B'
U2 L F2 D' U2 L B'
B' L B' D' R' B L
B2 L' R' D L B' L2
B2 L' R' B' L' D' B2
F2 L' U L' F2 R B
U' L' U D2 R2 B' L'
U' L' U D2 B' L' R2
U' L' U D2 B' R2 L'
U' L' U B' D2 L' R2
U' L' U B' D2 R2 L'
F2 L' U' L' F2 R B'
F2 L' U' L' F2 B' R
F2 L' U' L' B' F2 R
U' L' U' L2 F U2 L
B2 L' D L R' B' L2
B2 L' D R' L B' L2
B2 L' D' L R' B L2
B2 L' D' L' R' D B
B2 L' D' L' R' D' B
B2 L' D' L' R' D2 B
B2 L' D' L' R' B D
B2 L' D' L' R' B D'
B2 L' D' L' R' B D2
B2 L' D' R' L B L2
B2 L' D' R' L' D B
B2 L' D' R' L' D' B
B2 L' D' R' L' D2 B
B2 L' D' R' L' B D
B2 L' D' R' L' B D'
B2 L' D' R' L' B D2
B2 L' D' R' D L' B
B2 L' D' R' D B L'
B2 L' D' R' D' L' B
B2 L' D' R' D' B L'
B2 L' D' R' D2 L' B
B2 L' D' R' D2 B L'
B2 L' D' R' B L' D
B2 L' D' R' B L' D'
B2 L' D' R' B L' D2
B2 L' D' R' B D L'
B2 L' D' R' B D' L'
B2 L' D' R' B D2 L'
B2 L' D' R' B' L' B2
U' L' D' B2 U L' B
U' L' D' B2 U B L'
B2 L' D2 L' D R' B
U' L' D2 U R2 B' L'
U' L' D2 U B' L' R2
U' L' D2 U B' R2 L'
B L' B R' D' L' B2
B L' B R' D' B2 L'
B L' B D' L' R' B2
B L' B D' R' L' B2
B L' B D' R' B2 L'
B' L' B' L' D' R' B
B' L' B' D' L' R' B
B' L' B' D' R' L' B
B' L' B' D' R' B L'
B L' B' D' B2 L' R'
B L' B' D' B2 R' L'
B' L2 R D B' R' B'
B' L2 R B D B2 R'
B' L2 R B' D R' B2
U L2 R D F2 B R
U L2 R D B F2 R
U L2 R B D F2 R
B2 L2 R' D L B' L'
B2 L2 R' D' R' B R
B2 L2 R' B U R' U'
B2 L2 R' B' U' L U
B2 L2 R2 D' R' B R2
B' L2 R2 B' R' D B2
B2 L2 R2 B R D B2
B' L2 U R' D F' U'
B' L2 U R' D' F' U'
B' L2 U R' D2 F' U'
B' L2 U R' F' U' D
