L' U2 B U' B2 R'
F L' U R D B' L
F L' U B' R D L2
F L' U B' D L2 R
F L' U B' D R L2
D2 L' U2 B U' B2 R'
D' L' U2 B U' B2 R'
D L' U2 B U' B2 R'
B' L' U2 B2 U' B R'
F L' U2 B U' R B2
F L' U2 B U' B2 R
F L' B U R B2 L
B2 L2 D F L' U R
B2 L2 F L U R B'
B2 L2 F L U B' R
L' U2 D B U' B2 R'
L' U2 D' B U' B2 R'
L' U2 D2 B U' B2 R'
L' U2 F B U' B2 R'
L' U2 F' B U' B2 R'
L' U2 F2 B U' B2 R'
L' U2 B R U' B2 R'
L' U2 B R' U' B2 R'
L' U2 B R2 U' B2 R'
L' U2 B U L U2 B2
L' U2 B U' R B2 R'
L' U2 B U' R' B2 R'
L' U2 B U' R2 B2 R'
L' U2 B U' B2 R' D
L' U2 B U' B2 R' D'
L' U2 B U' B2 R' D2
L' U2 B U' B2 D R'
L' U2 B U' B2 D' R'
L' U2 B U' B2 D2 R'
L2 U2 B U L U2 B'
L' U2 B F U' B2 R'
L' U2 B F' U' B2 R'
L' U2 B F2 U' B2 R'
L U2 B U F L U2
L' D U2 B U' B2 R'
F U B' R D L2 B2
F U B' R D B2 L2
L' D' U2 B U' B2 R'
L' D2 U2 B U' B2 R'
B2 U2 R B' U' R' B2
F U2 R' U' R2 B L
B2 U2 R2 B' U' R' B
B2 U2 B' R U' B R2
L' F U R D B' L
F U2 B R' U' R2 B
F U2 B R2 U' R' B
B' U2 B2 R U' B R'
L' F U B' R D L2
L' F U B' D L2 R
L' F U B' D R L2
L' F U2 B U' R B2
L' F U2 B U' B2 R
L F U2 B U' R B'
L F U2 B U' B' R
L' F B U R B2 L
U2 B R U L U2 B
U2 B R U' B2 R' B'
U2 B R' U L F' U2
U2 B R' U F' L U2
U2 B R2 U' B2 R' B
U2 B U' B2 D' R' B
L' B F U R B2 L
U2 B' R B2 U' R2 B'
U2 B' R B2 U' B' R2
L' B2 L2 F U B R
U2 B2 R B' U' B2 R'
L B2 L2 F U R B'
L B2 L2 F U B' R
L' B2 U2 B' U' R' B2
