D' L' R' B U' R'
L' R' D2 F U' L'
R' L' D2 F U' L'
L' R' F B' U' L
R' L' F B' U' L
L' R' B' F U' L
R' L' B' F U' L
D' R' L' B U' R'
D' R' B L' U' R'
L' D' R' F B U'
L' D' R' B F U'
L' D' F R' B U'
L' D2 R' F U' L'
L' D2 F R' U' L'
L' F R' B' U' L
L' F D' R' B U'
R' B' L' F U' L2
D' L R' B L2 U' R'
L' R F R2 B' U' L
L' R F B' R2 U' L
L' R B' R2 F U' L
L' R B' F R2 U' L
L2 R' D L F B' U'
L2 R' D L B' F U'
D' L' R' F B U' R'
U' L' R' D2 F U' L'
D' L' R' F' B U' R'
U2 L' R' D2 F U' L'
U' L' R' F B' U' L
D' L' R' F2 B U' R'
D' L' R' B U' R' D
D' L' R' B U' R' D'
D' L' R' B U' R' D2
D' L' R' B U' D R'
D' L' R' B U' D' R'
D' L' R' B U' D2 R'
U2 L' R' F B' U' L
D' L' R' B D U' R'
D' L' R' B D' U' R'
D' L' R' B D2 U' R'
D' L' R' B F U' R'
D' L' R' B F' U' R'
D' L' R' B F2 U' R'
U L' R' D2 F U' L'
U' L' R' B' F U' L
U L' R' F B' U' L
U2 L' R' B' F U' L
U L' R' B' F U' L
L2 R' D2 L F U' L'
R2 L' D2 R F U' L'
R' L' D2 F U' L' D
R' L' D2 F U' L' D'
R' L' D2 F U' L' D2
R' L' D2 F U' D L'
R' L' D2 F U' D' L'
R' L' D2 F U' D2 L'
R' L' D2 F D U' L'
R' L' D2 F D' U' L'
R' L' D2 F D2 U' L'
R' L' D2 F B U' L'
R' L' D2 F B' U' L'
R' L' D2 F B2 U' L'
L' R' D2 F U' L' D
L' R' D2 F U' L' D'
L' R' D2 F U' L' D2
L' R' D2 F U' D L'
L' R' D2 F U' D' L'
L' R' D2 F U' D2 L'
L' R' D2 F D U' L'
L' R' D2 F D' U' L'
L' R' D2 F D2 U' L'
L' R' D2 F B U' L'
L' R' D2 F B' U' L'
L' R' D2 F B2 U' L'
R' L' D2 B F U' L'
L' R' D2 B F U' L'
R' L' D2 B' F U' L'
L' R' D2 B' F U' L'
R' L' D2 B2 F U' L'
L' R' D2 B2 F U' L'
R' L' F U' B' L B
L' R' F U' B' L B
R L' F R2 B' U' L
R' L' F B U R' U2
L' R' F B U R' U2
R' L' F B' U' L D
R' L' F B' U' L D'
R' L' F B' U' L D2
R' L' F B' U' D L
R' L' F B' U' D' L
R' L' F B' U' D2 L
R' L' F B' D U' L
R' L' F B' D' U' L
R' L' F B' D2 U' L
L' R' F B' U' L D
L' R' F B' U' L D'
L' R' F B' U' L D2
L' R' F B' U' D L
L' R' F B' U' D' L
L' R' F B' U' D2 L
L' R' F B' D U' L
L' R' F B' D' U' L
L' R' F B' D2 U' L
R L' F B' R2 U' L
D2 L' D R' B U' R'
U' L' D' R' F B U'
U' L' D' R' B F U'
U2 L' D' R' F B U'
U2 L' D' R' B F U'
R' L' B F U R' U2
U' L' D' F R' B U'
L' R' B F U R' U2
U2 L' D' F R' B U'
U L' D' R' F B U'
U L' D' R' B F U'
U L' D' F R' B U'
U' L' D2 R' F U' L'
R2 L' B' R F U' L
U2 L' D2 R' F U' L'
R' L' B' D F U' L
L' R' B' D F U' L
R' L' B' D' F U' L
L' R' B' D' F U' L
R' L' B' D2 F U' L
L2 R' B' U' L F R
L' R' B' D2 F U' L
U' L' D2 F R' U' L'
R' L' B' F U' L D
R' L' B' F U' L D'
R' L' B' F U' L D2
R' L' B' F U' D L
R' L' B' F U' D' L
R' L' B' F U' D2 L
R' L' B' F D U' L
R' L' B' F D' U' L
R' L' B' F D2 U' L
R L' B' R2 F U' L
L' R' B' F U' L D
L' R' B' F U' L D'
L' R' B' F U' L D2
L' R' B' F U' D L
L' R' B' F U' D' L
L' R' B' F U' D2 L
L' R' B' F D U' L
L' R' B' F D' U' L
L' R' B' F D2 U' L
U2 L' D2 F R' U' L'
U L' D2 R' F U' L'
U L' D2 F R' U' L'
R L' B' F R2 U' L
D' L' F R' B U' R'
U' L' F R' B' U' L
U2 L' F R' B' U' L
B L' F U R' F' U2
U' L' F D' R' B U'
U L' F R' B' U' L
U2 L' F D' R' B U'
B' L' F B R' U' L2
U L' F D' R' B U'
D' L' F' R' B U' R'
D' L' F2 R' B U' R'
B' L' B R' F U' L2
R' L2 D L F B' U'
B' L' B F R' U' L2
R' L2 D L B' F U'
R' L2 D2 L F U' L'
L' R2 D2 R F U' L'
L' R2 B' R F U' L
R' L2 B' U' L F R
D' R' L B L2 U' R'
D' R' L' F B U' R'
U' R' L' D2 F U' L'
D' R' L' F' B U' R'
U' R' L' F B' U' L
D' R' L' F2 B U' R'
D' R' L' B U' R' D
D' R' L' B U' R' D'
D' R' L' B U' R' D2
D' R' L' B U' D R'
D' R' L' B U' D' R'
D' R' L' B U' D2 R'
D' R' L' B D U' R'
D' R' L' B D' U' R'
D' R' L' B D2 U' R'
D' R' L' B F U' R'
D' R' L' B F' U' R'
D' R' L' B F2 U' R'
U2 R' L' D2 F U' L'
U' R' L' B' F U' L
U2 R' L' F B' U' L
U2 R' L' B' F U' L
U R' L' D2 F U' L'
U R' L' F B' U' L
U R' L' B' F U' L
B R' U' L' F U' B'
D' R' D L' F B U'
D' R' D L' B F U'
D' R' D B L' F U'
D' R' F B U' R' F'
D' R' B L' U' R' D
D' R' B L' U' R' D'
D' R' B L' U' R' D2
D' R' B L' U' D R'
D' R' B L' U' D' R'
D' R' B L' U' D2 R'
D' R' B L' D U' R'
D' R' B L' D' U' R'
D' R' B L' D2 U' R'
D' R' B L' F U' R'
D' R' B L' F' U' R'
D' R' B L' F2 U' R'
D' R' B D L' U' R'
D' R' B D' L' U' R'
D' R' B D2 L' U' R'
D' R' B F U' R' F'
U' R' B' L' F U' L2
U2 R' B' L' F U' L2
U R' B' L' F U' L2
L2 D L R' F B' U'
L2 D L R' B' F U'
L2 D L F R' B' U'
L' D R' D F U' L'
L2 D R' L F B' U'
L2 D R' L B' F U'
D' U L' R' B U' R'
L' D F D2 R' B U'
D' U R' L' B U' R'
D' U R' B L' U' R'
L2 D' L R' F B U'
L2 D' L R' B F U'
L2 D' L F R' B U'
L' D' R' D F B U'
L' D' R' D B F U'
L' D' R' D' F B U'
L' D' R' D' B F U'
L' D' R' D2 F B U'
L' D' R' D2 B F U'
L' D' R' F D B U'
L' D' R' F D' B U'
L2 D' R' L F B U'
L' D' R' F D2 B U'
L' D' R' F B U' D
L' D' R' F B U' D'
L' D' R' F B U' D2
L' D' R' F B D U'
L' D' R' F B D' U'
L' D' R' F B D2 U'
L2 D' R' L B F U'
L' D' R' B D F U'
L' D' R' B D' F U'
L' D' R' B D2 F U'
L' D' R' B F U' D
L' D' R' B F U' D'
L' D' R' B F U' D2
L' D' R' B F D U'
L' D' R' B F D' U'
L' D' R' B F D2 U'
U' D' L' R' B U' R'
D' U' L' R' B U' R'
U2 D' L' R' B U' R'
U D' L' R' B U' R'
L' D' F R' D B U'
L' D' F R' D' B U'
L' D' F R' D2 B U'
L' D' F R' B U' D
L' D' F R' B U' D'
L' D' F R' B U' D2
L' D' F R' B D U'
L' D' F R' B D' U'
L' D' F R' B D2 U'
U' D' R' L' B U' R'
D' U' R' L' B U' R'
U' D' R' B L' U' R'
D' U' R' B L' U' R'
U2 D' R' L' B U' R'
L' D' F' R' F2 B U'
L' D' F' R' B F2 U'
U2 D' R' B L' U' R'
U D' R' L' B U' R'
U D' R' B L' U' R'
L2 D2 L R' F U' L'
L2 D2 L F R' U' L'
D' U2 L' R' B U' R'
L' D2 R F R2 U' L'
L2 D2 R' L F U' L'
L' D2 R' F U' L' D
L' D2 R' F U' L' D'
L' D2 R' F U' L' D2
L' D2 R' F U' D L'
L' D2 R' F U' D' L'
L' D2 R' F U' D2 L'
L' D2 R' F D U' L'
L' D2 R' F D' U' L'
L' D2 R' F D2 U' L'
L' D2 R' F B U' L'
L' D2 R' F B' U' L'
L' D2 R' F B2 U' L'
L' D2 R' B F U' L'
L' D2 R' B' F U' L'
L' D2 R' B2 F U' L'
D' U2 R' L' B U' R'
D' U2 R' B L' U' R'
L' D2 F R' U' L' D
L' D2 F R' U' L' D'
L' D2 F R' U' L' D2
L' D2 F R' U' D L'
L' D2 F R' U' D' L'
L' D2 F R' U' D2 L'
L' D2 F R' D U' L'
L' D2 F R' D' U' L'
L' D2 F R' D2 U' L'
L' D2 F R' B U' L'
L' D2 F R' B' U' L'
L' D2 F R' B2 U' L'
L' D2 F D R' U' L'
L' D2 F D' R' U' L'
L' D2 F D2 R' U' L'
L' D2 F B U' L' B'
L' D2 B F U' L' B'
L' F R B' R2 U' L
L' F R' U' B' L B
D' F R' B U' R' F'
L' F R' B U R' U2
L' F R' B' U' L D
L' F R' B' U' L D'
L' F R' B' U' L D2
L' F R' B' U' D L
L' F R' B' U' D' L
L' F R' B' U' D2 L
L' F R' B' D U' L
L' F R' B' D' U' L
L' F R' B' D2 U' L
L' F R2 B' R U' L
L' F U' B' D L B'
L' F D' R' D B U'
L' F D' R' D' B U'
L' F D' R' D2 B U'
L' F D' R' B U' D
L' F D' R' B U' D'
L' F D' R' B U' D2
L' F D' R' B D U'
L' F D' R' B D' U'
L' F D' R' B D2 U'
L' F B U R' F' U2
L' F B' U' D L B'
L' F B' D U' L B'
L' F' R' F2 B' U' L
L' F' R' B' F2 U' L
F D' R' B U' R' F'
L' F2 D' F' R' B U'
R' B L' F U R' U2
R' B L' F B2 U' L
R' B L' B2 F U' L
L' B F U R' F' U2
R' B' L' D' F B2 U'
R' B' L' D' B2 F U'
R' B' L' F U' L2 D
R' B' L' F U' L2 D'
R' B' L' F U' L2 D2
R' B' L' F D' B2 U'
R' B' L' F B U' L2
R' B' L' F B' U' L2
R' B' L' F B2 U' L2
R' B' L' B F U' L2
R' B' L' B' F U' L2
R' B' L' B2 F U' L2
R2 B' L' R F U' L2
R B' L' R2 F U' L2
R B' L' F R2 U' L2
R2 B' R L' F U' L2
R B' R2 L' F U' L2
