F' L D R2 B U'
D' L F' U' L B'
F' D L R2 B U'
F' D R2 L B U'
D' L R U' L B' R'
F' L R2 D B R2 U'
F' L R2 D2 B U' B
F' L R2 B U F2 U2
F' L R2 B U' D2 B2
F' L R2 B D R2 U'
F' L R2 B D2 U' B2
F' L U F2 U F U
F' L U2 D' L2 F' U
F' L U2 D' F' L2 U
F' L U2 D2 F' U B2
F' L U2 F' U' F' U2
F' L D R2 D B U'
F' L D R2 D' B U'
F' L D R2 D2 B U'
F' L D R2 B U' D
F' L D R2 B U' D'
F' L D R2 B U' D2
F' L D R2 B D U'
F' L D R2 B D' U'
F' L D R2 B D2 U'
D2 L D F' R U' L2
D' L D F' R U' L
D L D F' R B2 U'
F' L D B R2 B U'
D L D F' B2 R U'
F' L D B' R2 B U'
F' L D B2 R2 B U'
D L D B2 F' R U'
F' L D' U2 L2 F' U
F' L D' U2 F' L2 U
F' L D2 R2 B U' B
F' L D2 U2 F' U B2
L2 R F2 R B U B2
D' L F' R U' L B'
D' L F' R' U' L B'
D' L F' R2 U' L B'
D' L F' U' L D B'
D' L F' U' L D' B'
D' L F' U' L D2 B'
D' L F' U' L B' D
D' L F' U' L B' D'
D' L F' U' L B' D2
F' L B D R2 B U'
F' L B' D R2 B U'
D2 L B2 D F' R U'
F' L B2 D R2 B U'
F' L' D R2 B U' F2
R L2 F2 R B U B2
L2 R2 F2 B R U B2
R2 L2 F2 B R U B2
F L2 U' B' L' F2 U'
L2 R2 B F2 R U B2
R2 L2 B F2 R U B2
F' L2 D L' R2 B U'
F' L2 D R2 L' B U'
F' L2 D R2 B L' U'
D' L2 B' U L' F' U'
D2 L2 B2 L' F' U' B
D' R L U' L B' R'
F' R' D2 L B' U' B'
F' R2 L D B R2 U'
F' R2 L D2 B U' B
F' R2 L B U F2 U2
F' R2 L B U' D2 B2
F' R2 L B D R2 U'
F' R2 L B D2 U' B2
F2 R2 U2 F L U' B
F' R2 D L B R2 U'
F' R2 D2 L B U' B
D' U L F' U' L B'
L D F' R U R U2
L D F' D R B2 U'
L D F' D B2 R U'
L D F' D2 R U' L2
R D' L U' L B' R'
F U D2 F B2 R' U
F U D2 B2 R' F U
F U D2 B2 F R' U
F U F U2 F L U'
D' U' L F' U' L B'
U' D' L F' U' L B'
U2 D' L F' U' L B'
U D' L F' U' L B'
L D' F' B R' U' L2
F U' L2 B' L' F2 U'
L D' B F' R' U' L2
D' U2 L F' U' L B'
F2 U' F' U' L F2 U'
F2 U' F' U' F2 L U'
F U' F2 L U2 F' U
L D2 F' R' B2 U' B'
L D2 F' B2 R' U' B
F2 U2 R2 F L U' B
L2 D2 B2 L' F' U' B
L D2 B2 D' F' R U'
L D2 B2 F' R' U' B
F2 U2 F L U F2 U2
F2 U2 F L U' D2 B2
F2 U2 F L D R2 U'
F2 U2 F L D2 U' B2
F2 U2 F D L R2 U'
F2 U2 F D R2 L U'
F2 U2 F D2 L U' B2
D F R2 U' L F2 U'
D F R2 U' F2 L U'
D' F U' L F2 U' L
D2 F U' L F2 B2 U'
D2 F U' L B2 F2 U'
D' F U' F2 L U' L
D2 F U' F2 L B2 U'
F' D L R2 D B U'
F' D L R2 D' B U'
F' D L R2 D2 B U'
F' D L R2 B U' D
F' D L R2 B U' D'
F' D L R2 B U' D2
F' D L R2 B D U'
F' D L R2 B D' U'
F' D L R2 B D2 U'
F' D L B R2 B U'
F' D L B' R2 B U'
F' D L B2 R2 B U'
F' D L' R2 B L2 U'
F' D L2 R2 B L' U'
F' D R2 L D B U'
F' D R2 L D' B U'
F' D R2 L D2 B U'
F' D R2 L B U' D
F' D R2 L B U' D'
F' D R2 L B U' D2
F' D R2 L B D U'
F' D R2 L B D' U'
F' D R2 L B D2 U'
F' D R2 L' B L2 U'
F' D R2 L2 B L' U'
F' D R2 D L B U'
F' D R2 D' L B U'
F' D R2 D2 L B U'
U' F' L D R2 B U'
D' F' L U F2 U2 L
D' F' L U' L D2 B2
D' F' L U' D2 L B2
D' F' L D R2 U' L
D2 F' L D R2 U' L2
D' F' L D2 U' L B2
D2 F' L B2 U F2 U2
D2 F' L B2 U' D2 B2
D2 F' L B2 D R2 U'
D2 F' L B2 D2 U' B2
U2 F' L D R2 B U'
D F' L U R2 F2 U2
D F' L U F2 R2 U2
D F' L U' D2 L2 B2
D F' L U' D2 B2 L2
D F' L D R2 B2 U'
D F' L D B2 R2 U'
D F' L D2 U' L2 B2
D F' L D2 U' B2 L2
U F' L D R2 B U'
L F' R U' B L B'
F' D B' R2 B L U'
L F' R2 D' B R' U'
F' D' L U2 L F' U
F' D' L U2 F' L U
U' F' D L R2 B U'
D2 F' D L R2 U' L
U' F' D R2 L B U'
D2 F' D R2 L U' L
L2 F' U2 F' R U B'
U2 F' D L R2 B U'
L F' U2 L F' U B'
D' F' D' L B2 R' U'
U2 F' D R2 L B U'
D F' D L R2 B2 U'
D F' D L B2 R2 U'
L F' U2 F' L U B'
D F' D R2 L B2 U'
U F' D L R2 B U'
U F' D R2 L B U'
F D' L2 U' B' L' U'
L F' D' R2 B R' U'
D F' D2 L U' L B2
L2 F2 R U2 F U' B'
F' D2 L R2 B U' B
F' D2 L U2 F' U B2
F' D2 L D' R2 B U'
F' D2 R2 L B U' B
F D2 U F B2 R' U
F D2 U B2 R' F U
F D2 U B2 F R' U
B' F' D R2 B L U'
F' B' D R2 B L U'
