B2 D' L U2 B' L
D' L R2 U R B' L
D' L R2 U B' L R
D' L R2 U B' R L
B2 L U L2 F L' U
B2 L F' U' R B' U'
B2 L F' U' B' R U'
F L' D' F R2 U R
F L' D2 F U R' F
F L' D2 F U F R'
F L' F U R' D2 F2
F L' F U D2 R' F2
F L' F U D2 F2 R'
F L' F U' B2 L U2
F L' F D' R2 U R
F L' F D2 U R' F2
F L' F D2 U F2 R'
D L2 F U' L' R' B
D L2 F U' R' L' B
D L2 F U' R' B L'
B2 R D' L U2 B' L
D2 R' U B R' U' F2
B2 R' D' L U2 B' L
D R' F D L' F2 B
D R' F D L' B F2
D R' F D B L' F2
D R' F B D L' F2
D R' F' D F2 L' B
D R' F' D F2 B L'
D R' F' D B F2 L'
D2 R' F2 U B R' U'
D R' F' B D F2 L'
D2 R' B R' U' R F2
D R' B F D L' F2
D R' B F' D F2 L'
D' R2 L U R B' L
D' R2 L U B' L R
D' R2 L U B' R L
D' R2 U L R B' L
D' R2 U L B' L R
D' R2 U L B' R L
D' R2 U R L B' L
D' R2 U R B' L B'
D' R2 U B' L R B'
D' R2 U B' L B' R
D' R2 U B' R L B'
B2 R2 D' L U2 B' L
D' R2 B' U L R B'
D' R2 B' U L B' R
D' R2 B' U R L B'
L D R' B D L2 F2
L D R' B D F2 L2
R' D' L B' L D' F2
R' D' L B' D' L F2
R' D' L B' D' F2 L
R' D' B' L D' F2 B'
R' D' B' L D' B' F2
R' D' B' L B' D' F2
R' D2 F2 D L B' L
R' D2 F2 D B' L B'
B2 U2 D' B' L B' R'
L' F L' U R' D2 F2
L' F L' U D2 R' F2
L' F L' U D2 F2 R'
L' F L' U' B2 L U2
L' F L' D' R2 U R
L' F L' D2 U R' F2
L' F L' D2 U F2 R'
D F L2 U' L R' B
D F L2 U' R' L B
D F R' D L' F2 B
D F R' D L' B F2
D F R' D B L' F2
D F R' B D L' F2
B2 D L R F' R U2
B2 D L F' R F' U2
L' F D' L' R2 U R
D2 F D' R' F L' B
D2 F D' R' F B L'
D2 F D' R' B F L'
L' F D' R2 L' U R
D2 F D' F L' R' B
D2 F D' F R' L' B
D2 F D' F R' B L'
B2 D R L F' R U2
L' F D2 L' U R' F2
L' F D2 L' U F2 R'
B2 D R F' L R U2
B2 D R F' R L U2
B2 D F' L R F' U2
B2 D F' R L F' U2
B2 D F' R F' L U2
B2 D' L R U2 B' L
B2 D' L R' U2 B' L
B2 D' L R2 U2 B' L
B2 D' L U2 B' L D
B2 D' L U2 B' L D'
B2 D' L U2 B' L D2
B2 D' L U2 B' D L
B2 D' L U2 B' D' L
B2 D' L U2 B' D2 L
B2 D' L F U2 B' L
B2 D' L F' U2 B' L
B2 D' L F2 U2 B' L
B2 D' R L U2 B' L
B2 D' R' L U2 B' L
B2 D' R2 L U2 B' L
B2 D' U2 B' L B' R'
B2 D' F L U2 B' L
B2 D' F' L U2 B' L
B2 D' F2 L U2 B' L
D2 F2 R' U B R' U'
B D' B L R' U2 B'
B D' B R' L U2 B'
D2 F2 D L R' B' L
D2 F2 D R' L B' L
D2 F2 D R' B' L B'
B2 F L U L2 F U
B2 F' L U' R B' U'
B2 F' L U' B' R U'
R' B' D' L B' L F
L2 B2 L U F L' U
F' B2 L U' R B' U'
F' B2 L U' B' R U'
F B2 L U L2 F U
U' B2 D' L U2 B' L
U2 B2 D' L U2 B' L
U B2 D' L U2 B' L
