U2 R F' B' U F2
U2 R B' F' U F2
U2 D B' U F L
U2 D' B' U F L'
B U' D' R2 F L'
B U' D' F L' R2
B U' D' F R2 L'
B U' D' F R2 L'
D' U2 B' U F L'
D U2 B' U F L
F' D' L2 F U' L'
B D' U' R2 F L'
B D' U' F L' R2
B D' U' F R2 L'
U2 B' R F' U F2
U2 B' U D' F L'
U2 B' D' U F L'
D' L U' L' F L' R
D' L U' L' F R L'
D' L U' F L' R F
D' L U' F R L' F
D2 L D' B' L F U'
D' L F U' L' F R
F' L2 D' F L2 U' L
F2 L2 D' F U' L' F2
F L2 D' F U' L' F'
D' L2 F L2 U' F L
D2 L2 F U B' R' U2
D' L2 F U B' U2 L'
D' L2 F U' L2 F L
F' L2 F U' D' F L'
F' L2 F D' U' F L'
D L2 F U B' U2 L
U R U F' B' U F2
U R U B' F' U F2
U' R U' F' B' U F2
U' R U' B' F' U F2
U2 R D F' B' U F2
U2 R D B' F' U F2
U2 R D' F' B' U F2
U2 R D' B' F' U F2
U2 R D2 F' B' U F2
U2 R D2 B' F' U F2
U' R F U' F2 B' U
U' R F U' B' F2 U
L U' L' D' F L' R
L U' L' D' F R L'
B' R F' U2 R' U' F2
U2 R F' R B' U F2
U2 R F' R' B' U F2
U2 R F' R2 B' U F2
U' R F' B' U F2 B
U' R F' B' U B F2
U2 R F' D R2 B' U
U2 R F' D B' R2 U
U2 R F' B' R U F2
U2 R F' B' R' U F2
U2 R F' B' R2 U F2
U2 R F' B' U F2 D
U2 R F' B' U F2 D'
U2 R F' B' U F2 D2
U2 R F' B' D R2 U
B R F' B2 L U F2
U2 R B' U F D' L2
U' R B' F' U F2 B
U' R B' F' U B F2
U2 R B' D F' U F2
U2 R B' D' F' U F2
U2 R B' D2 F' U F2
U2 R B' F' R U F2
U2 R B' F' R' U F2
U2 R B' F' R2 U F2
U2 R B' F' U F2 D
U2 R B' F' U F2 D'
U2 R B' F' U F2 D2
U2 R B' F' D R2 U
B R B2 F' L U F2
B' R' U2 B R U' F
U2 R' B' U D F L2
U2 R' B' U F D L2
U2 R' B' U2 B2 U' F
U2 R' B' D U F L2
U2 R' B' D2 F2 U F'
U2 R2 F2 B' U F' L'
U2 R2 B' R' F' U F2
U2 R2 B' U F' L' F2
U2 R2 B' F2 U F' L'
L2 D F U B' U2 L
U2 D R B' U F L
U2 D R' B' U F L
U2 D R2 B' U F L
U' D F U' B' U L
B U D L2 B' U2 L
B U D' F L' R2 B
B U D' F R2 L' B
B U D' F R2 B L'
U2 D F' B' U L F2
U2 D F' B' U F2 L
U2 D F2 B' U L F'
U2 D F2 B' U F' L
U' D B' U F L B
U2 D B' R U F L
