R2 U' L' B' R' F'
L R F' L' U' L' B'
R L F' L' U' L' B'
R' L B L U L F
U' L' R' F' B' D' R2
U' L' R' B' D' F' R2
U' L' R' B' F' D' R2
U' L' D B R' F' B2
U' L' D B R' B2 F'
L R' B L U L F
U' L' D' R' F' R B'
U' L' D' R' F' B' R
U' L' D' R' B' F' R
U' L' D' B' R' F' R
R2 L2 U L F R B
L2 R2 U L F R B
U' L' B' D' R' F' R
U' L' B2 D B R' F'
R2 U L F L2 R B
R2 U L F R L2 B
R2 U L F R B L2
R2 U' L' R' F' B' R'
R2 U' L' R' B' F' R'
R2 U' L' D B' R' F'
R2 U' L' D' B' R' F'
R2 U' L' D2 B' R' F'
R2 U' L' F B' R' F'
R2 U' L' F' B' R' F'
R2 U' L' F2 B' R' F'
R2 U' L' B' R' D F'
R2 U' L' B' R' D' F'
R2 U' L' B' R' D2 F'
R2 U' L' B' R' F' D
R2 U' L' B' R' F' D'
R2 U' L' B' R' F' D2
R2 U' L' B' D R' F'
R2 U' L' B' D' R' F'
R2 U' L' B' D2 R' F'
R2 U' L' B' F R' F'
R2 U' L' B' F' R' F'
R2 U' L' B' F2 R' F'
R2 U' R' L' F' B' R'
R2 U' R' L' B' F' R'
R2 U' D L' B' R' F'
R2 U' D' L' B' R' F'
R2 U' D2 L' B' R' F'
U' R' L' F' B' D' R2
U' R' L' B' D' F' R2
U' R' L' B' F' D' R2
R2 U' B' L' R' F' B'
R2 U' B' L' R' B' F'
R2 U' B' R' L' F' B'
R2 U' B' R' L' B' F'
R2 D U' L' B' R' F'
U' D L' B R' F' B2
U' D L' B R' B2 F'
U' D B L' R' F' B'
U' D B L' R' B' F'
U' D B R' L' F' B'
U' D B R' L' B' F'
U' D B2 L' B' R' F'
U' D' L' R' F' R B'
D' U' L' R' F' R B'
U' D' L' R' F' B' R
D' U' L' R' F' B' R
U' D' L' R' B' F' R
D' U' L' R' B' F' R
U' D' L' B' R' F' R
D' U' L' B' R' F' R
R2 D' U' L' B' R' F'
D U' L' B R' F' B2
D U' L' B R' B2 F'
U' D' R' L' F' R B'
U' D' R' L' F' B' R
D' U' R' L' F' R B'
D' U' R' L' F' B' R
U' D' R' L' B' F' R
D' U' R' L' B' F' R
D U' B L' R' F' B'
D U' B L' R' B' F'
D U' B R' L' F' B'
D U' B R' L' B' F'
D U' B2 L' B' R' F'
R2 D2 U' L' B' R' F'
D2 F' L' F U' L' B'
R' B L U L F L
R' B L F R U L2
U2 B' R' B U L' B'
