D L2 U2 B U
U2 D' B R2 U
D' U2 B R2 U
U2 D2 B U F2
D2 U2 B U F2
U2 B R2 U F'
U2 B U' B U2
U B2 U B' U
D' L U2 B R2 U
D2 L U2 B U F2
U L B2 U B' U
D' L' U2 B R2 U
D2 L' U2 B U F2
U L' B2 U B' U
U L' B2 U B' U
D L2 R2 F' R2 U'
D L2 U2 D B U
D' L2 U2 B R2 U
D L2 U2 D' B U
D2 L2 U2 B U F2
D L2 U2 D2 B U
D L2 U2 B U D
D L2 U2 B U D'
D L2 U2 B U D2
D L2 U2 B D U
D L2 U2 B D' U
D L2 U2 B D2 U
D L2 D U2 B U
D L2 D' U2 B U
D L2 D2 U2 B U
D L2 F U2 B U
D L2 F' U2 B U
D L2 F2 U2 B U
U L2 B2 U B' U
L' U B2 U B' U
L2 U B2 U B' U
L U B2 U B' U
L' U2 D' B R2 U
L' U2 D2 B U F2
L2 U2 D' B R2 U
L U2 D' B R2 U
L U2 D2 B U F2
L2 U2 D2 B U F2
L' U2 B R2 U F'
L' U2 B U' B U2
D R2 L2 F' R2 U'
L2 U2 B R2 U F'
L U2 B R2 U F'
L2 U2 B U' B U2
L U2 B U' B U2
U2 R2 D' R2 B U
L' D L2 U2 B U
L D L2 U2 B U
R2 D L2 F' U' B2
L2 D L2 U2 B U
D R2 F' L2 R2 U'
D R2 F' R2 L2 U'
R2 D F' L2 U' B2
U2 D B U D F2
U2 D B U2 L2 U'
U2 D B D U F2
U2 D B D2 R2 U
L' D' U2 B R2 U
F' U B2 U B' U
F' U B2 U B' U
F2 U B2 U B' U
F2 U B2 U B' U
F U B2 U B' U
F U B2 U B' U
L D' U2 B R2 U
L2 D' U2 B R2 U
U2 D' R2 U2 F' U'
D2 U' F2 U' B U
U2 D' B R2 U D
U2 D' B R2 U D'
U2 D' B R2 U D2
U2 D' B R2 D U
U2 D' B R2 D' U
U2 D' B R2 D2 U
U2 D' B U D' F2
U2 D' B D' U F2
U2 D' B' R2 B2 U
U2 D' B2 R2 B' U
L' D2 U2 B U F2
D' U2 R2 U2 F' U'
L2 D2 U2 B U F2
L D2 U2 B U F2
U' D2 F2 U' B U
U2 D2 B R U F2
D' U2 B R2 U D
D' U2 B R2 U D'
D' U2 B R2 U D2
U2 D2 B R' U F2
D' U2 B R2 D U
D' U2 B R2 D' U
D2 U2 B R U F2
D' U2 B R2 D2 U
U2 D2 B R2 U F2
D2 U2 B R' U F2
D' U2 B U D' F2
D2 U2 B R2 U F2
U2 D2 B U F2 D
U2 D2 B U F2 D'
U2 D2 B U F2 D2
D2 U2 B U F2 D
D2 U2 B U F2 D'
D2 U2 B U F2 D2
U2 D2 B D R2 U
D' U2 B D' U F2
D2 U2 B D R2 U
D' U2 B' R2 B2 U
D U2 B U D F2
D U2 B U2 L2 U'
D U2 B D U F2
D U2 B D2 R2 U
D' U2 B2 R2 B' U
F' U2 D' B R2 U
F' U2 D2 B U F2
F2 U2 D' B R2 U
F2 U2 D2 B U F2
F U2 D' B R2 U
F U2 D2 B U F2
D F L2 U2 B U
F' U2 B R2 U F'
F' U2 B U' B U2
F2 U2 B R2 U F'
F2 U2 B U' B U2
F U2 B R2 U F'
F U2 B U' B U2
D2 F U2 B U F
D' F U2 B R2 U
F' D L2 U2 B U
F2 D L2 U2 B U
F D L2 U2 B U
D F' L2 U2 B U
R2 F' R2 U B2 U2
R2 F' R2 U' D2 F2
R2 F' R2 D L2 U'
R2 F' R2 D2 U' F2
D2 F' U2 B U F'
D' F' U2 B R2 U
R2 F' D L2 U' B2
F' D' U2 B R2 U
F2 D' U2 B R2 U
F D' U2 B R2 U
D F2 L2 U2 B U
D' F2 U2 B R2 U
F' D2 U2 B U F2
F2 D2 U2 B U F2
F D2 U2 B U F2
U2 B R2 U D F'
U2 B R2 U D' F'
U2 B R2 U D2 F'
U2 B R2 U F' D
U2 B R2 U F' D'
U2 B R2 U F' D2
U2 B R2 D U F'
U2 B R2 D' U F'
U2 B R2 D2 U F'
U2 B U R2 F' R2
U2 B U' D B U2
U2 B U' D' B U2
U2 B U' D2 B U2
U2 B U' B U2 D
U2 B U' B U2 D'
U2 B U' B U2 D2
U2 B U' B D U2
U2 B U' B D' U2
U2 B U' B D2 U2
