F2 L B' R' B' U'
L F2 B' R' B' U'
L B' R' F2 B' U'
L B' R' B' F2 U'
L B' F2 R' B' U'
F2 L R B' R' B' U'
U L R F2 B2 U' B'
U L R B2 F2 U' B'
F2 L R' B' R' B' U'
F2 L R2 B' R' B' U'
F2 L U' L D L2 B'
F2 L U' L' D B' L2
D L U' L' R2 B' L2
D L U' L' B' L2 R2
D L U' L' B' R2 L2
U' L U' D L2 R2 B'
U' L U' D L2 B' R2
U' L U' D R2 L2 B'
D L U' R2 L' B' L2
F2 L U' D L' B' L'
U' L D U' L2 R2 B'
U' L D U' L2 B' R2
U' L D U' R2 L2 B'
F2 L D U' L' B' L'
F2 L D B' R' U' L2
R' L F2 B' R' B' U'
U2 L F R F B2 U'
U2 L F R B2 F U'
R2 L F2 B' R' B' U'
L R F2 B' R' B' U'
R L F2 B' R' B' U'
U2 L F B2 R F U'
R' L B' R' F2 B' U'
R' L B' R' B' F2 U'
F' L F' B' R' B' U'
R2 L B' R' F2 B' U'
L R B' R' F2 B' U'
R2 L B' R' B' F2 U'
L R B' R' B' F2 U'
R L B' R' F2 B' U'
R L B' R' B' F2 U'
R' L B' F2 R' B' U'
U' L F2 R2 B2 U' B'
R2 L B' F2 R' B' U'
L R B' F2 R' B' U'
U L F2 R B2 U' B'
R L B' F2 R' B' U'
U' L F2 B2 R2 U' B
U' L F2 B2 U F' U2
U L F2 B2 R U' B
F2 L B' R B' R2 U'
F2 L B' R' D B' U'
F2 L B' R' D' B' U'
F2 L B' R' D2 B' U'
F2 L B' R' B' U' D
F2 L B' R' B' U' D'
F2 L B' R' B' U' D2
F2 L B' R' B' D U'
F2 L B' R' B' D' U'
F2 L B' R' B' D2 U'
F2 L B' R2 B' R U'
F2 L B' D R' B' U'
F2 L B' D' R' B' U'
F2 L B' D2 R' B' U'
F' L B' F' R' B' U'
U L B2 R F2 U' B
F' L B2 D2 F' R U'
F2 L B2 D' R' U' B
U2 L B2 F R F U'
U' L B2 F2 R2 U' B
U' L B2 F2 U F' U2
U L B2 F2 R U' B
U' L' D L2 F2 R2 B
U' L' D R2 F2 B' L2
U' L' D R2 B' L2 F2
