F' R' B2 U' F' B
F' R' B2 U' B F'
B' U F' B' L' U'
B' U B' F' L' U'
U F' B2 L' U' B
U B2 F' L' U' B
U L F' L' B2 U' B
U L F' B2 L' U' B'
U L B2 F' L' U' B'
F R D R2 F' B' L2
F R D R2 B' L2 F'
F R D R2 B' F' L2
F' R B2 L2 U' F B
F' R B2 L2 U' B F
F' R B2 U B' U2 B2
F' R B2 U' B D2 F2
F' R' U' D F' B' L2
F' R' U' D B' L2 F'
F' R' U' D B' F' L2
F' R' U' F' D B' L2
F' R' D U' F' B' L2
F' R' D U' B' L2 F'
F' R' D U' B' F' L2
F R' D F' R2 B' L2
D2 R' D' F' R B' L2
F R' D F' B' L2 R2
F R' D F' B' R2 L2
D2 R' D' F' B' L2 R
D2 R' D' F' B' R L2
F R' D B' L2 F' R2
D2 R' D' B' L2 F' R
F R' D B' F' L2 R2
D2 R' D' B' F' L2 R
D2 R' D' B' F' R L2
F R' D B' F' R2 L2
F2 R' F B2 U' F2 B
F2 R' F B2 U' B F2
F2 R' F' D R2 B' L2
F2 R' F' D B' L2 R2
F2 R' F' D B' R2 L2
F R' F2 B2 U' F B
F R' F2 B2 U' B F
D2 R' B' D' L2 F' R
D2 R' B' D' F' L2 R
D2 R' B' D' F' R L2
D R' B' L2 D' F' R
F' R' B2 L U' F' B
F' R' B2 L U' B F'
F' R' B2 L' U' F' B
F' R' B2 L' U' B F'
F' R' B2 L2 U' F' B
F' R' B2 L2 U' B F'
F' R' B2 U' D F' B
F' R' B2 U' D B F'
F' R' B2 U' D' F' B
F' R' B2 U' D' B F'
F' R' B2 U' D2 F' B
F' R' B2 U' D2 B F'
F' R' B2 U' F' D B
F' R' B2 U' F' D' B
F' R' B2 U' F' D2 B
F' R' B2 U' F' B D
F' R' B2 U' F' B D'
F' R' B2 U' F' B D2
F' R' B2 U' B D F'
F' R' B2 U' B D' F'
F' R' B2 U' B D2 F'
F' R' B2 U' B F' D
F' R' B2 U' B F' D'
F' R' B2 U' B F' D2
F' R' B2 D U' F' B
F' R' B2 D U' B F'
F' R' B2 D' U' F' B
F' R' B2 D' U' B F'
F' R' B2 D2 U' F' B
F' R' B2 D2 U' B F'
F2 R' B2 F U' F2 B
F2 R' B2 F U' B F2
F R' B2 F2 U' F B
F R' B2 F2 U' B F
B' U L F' L' B' U'
R' D F B' L2 F2 R
R' D F' B L2 R' B2
R' D F' B R' L2 B2
R' D F' B R' B2 L2
R' D B L2 F' R' B2
R' D B F' L2 R' B2
R' D B F' R' L2 B2
R' D B F' R' B2 L2
R' D B' L2 F2 R F
