B2 R' U L F' U
B2 R' U F' L U
R U' B R2 U' F'
B2 U L F' U L'
B2 U F' L U L2
R B2 U' R2 B' U'
R B2 U' B' R2 U'
L2 R' D F2 L2 B' U'
R' L2 D F2 L2 B' U'
R' U F' U' F B2 U2
R' U F' U' B2 F U2
B2 R U L U2 B U'
D R U' L2 B R2 U'
D2 R U' B R2 U' F2
F' R U' B R2 U' F'
F2 R U' B R2 U' F'
B2 R U' B2 R' B' U'
D R U' B L2 R2 U'
D R U' B R2 L2 U'
F R U' B R2 U' F'
R' U B2 U F' B2 U
R' U B2 U B2 F' U
R U' L B R2 U' F'
R U' L' B R2 U' F'
R U' L2 B R2 U' F'
U' R B R2 U' L F'
U' R B R2 U' F' L
R2 U' R' B R2 U' F'
B' R B' U' B2 R' U'
R U' D L2 B U' B
F' R B2 U' R2 B' U'
F' R B2 U' B' R2 U'
F2 R B2 U' R2 B' U'
F2 R B2 U' B' R2 U'
R U' D B L2 U' B
F R B2 U' R2 B' U'
F R B2 U' B' R2 U'
B2 R' U L D F' U
B2 R' U L D' F' U
B2 R' U L D2 F' U
B2 R' U L F' U D
B2 R' U L F' U D'
B2 R' U L F' U D2
B2 R' U L F' D U
B2 R' U L F' D' U
B2 R' U L F' D2 U
B2 R' U L' F' L2 U
B2 R' U D L F' U
B2 R' U D F' L U
B2 R' U D' L F' U
B2 R' U D' F' L U
B2 R' U D2 L F' U
B2 R' U D2 F' L U
B2 R' U F L F2 U
B2 R' U F' L U D
B2 R' U F' L U D'
B2 R' U F' L U D2
B2 R' U F' L D U
B2 R' U F' L D' U
B2 R' U F' L D2 U
B2 R' U F' D L U
B2 R' U F' D' L U
B2 R' U F' D2 L U
R U' B L R2 U' F'
R U' B L' R2 U' F'
R U' B L2 R2 U' F'
D' R' U2 F' R' U R
R U' B R2 L U' F'
R U' B R2 L' U' F'
R U' B R2 L2 U' F'
R U' B R2 U' D F'
R U' B R2 U' D' F'
R U' B R2 U' D2 F'
R U' B R2 U' F' D
R U' B R2 U' F' D'
R U' B R2 U' F' D2
R U' B R2 D U' F'
R U' B R2 D' U' F'
R U' B R2 D2 U' F'
U' R' D L2 B U' L
B2 R' D U L F' U
B2 R' D U F' L U
U' R' D B L2 U' L'
B2 R' D' U L F' U
B2 R' D' U F' L U
B2 R' D2 U L F' U
B2 R' D2 U F' L U
U' R' D2 B U' L F2
U' R' D2 B U' F2 L
B2 R' F U L F2 U
B2 R' F U F2 L U
B2 R' F' U L U L'
B2 R' F2 U F L U
B' R' B' U L F' U
U' R' B' U R' B' U2
B' R' B' U F' L U
R' U2 D' F' R2 U R2
R' U2 F' D' R2 U R2
B2 R2 U' B2 R' B U'
R U2 B R2 U' F' R2
B' R2 D B' U2 L B'
R U2 B' D L2 F B2
R U2 B' D L2 B2 F
L2 D R' F2 L2 B' U'
B2 U L U2 B U' L
B2 U L D F' U L'
B2 U L D' F' U L'
B2 U L D2 F' U L'
B2 U L F U' R U2
R D U' L2 B U' B
B2 U L F' U L' D
B2 U L F' U L' D'
B2 U L F' U L' D2
B2 U L F' U D L'
B2 U L F' U D' L'
B2 U L F' U D2 L'
B2 U L F' D U L'
B2 U L F' D' U L'
B2 U L F' D2 U L'
R D U' B L2 U' B
B2 U L' F' L2 U L
U' D L2 R' B U' L
U' D R' L2 B U' L
U' D R' B L2 U' L'
D' U R2 F' U L' B'
B2 U D L F' U L'
B2 U D F' L U L2
B2 U D' L F' U L'
B2 U D' F' L U L2
B2 U D2 L F' U L'
B2 U D2 F' L U L2
B2 U F L U' R U2
B2 U F L F2 U L'
U' D B L2 U' L' B'
B2 U F' L U L2 D
B2 U F' L U L2 D'
B2 U F' L U L2 D2
B2 U F' L D F2 U
B2 U F' L F U L2
B2 U F' L F' U L2
B2 U F' L F2 U L2
B2 U F' U L' D' B2
B2 U F' D L U L2
B2 U F' D' L U L2
B2 U F' D2 L U L2
B2 U F2 L F U L'
R' D' U2 F' R2 U R2
D U' L2 R' B U' L
U' D' R' B U' L F
D' U' R' B U' L F
D2 U' R' B U' L F2
D2 U' R' B U' F2 L
D U' R' L2 B U' L
D U' R' B L2 U' L'
U D' R2 F' U L' B'
R D' F2 U R2 F' U
D U' B L2 U' L' B'
B2 U' B U' D L B'
B2 U' B D U' L B'
B2 U' B' U R' F' U2
U' D2 R' B U' L F2
U' D2 R' B U' F2 L
B2 U' B2 R' B' U' L
B2 U' B2 D' R' B U'
B2 U2 L' U' L2 F U
B2 U2 L2 U' L' F U
R F U' B R2 U' F'
B2 D R' U L F' U
B2 D R' U F' L U
B2 D U L F' U L'
B2 D U F' L U L2
R F B2 U' R2 B' U'
R F B2 U' B' R2 U'
R F' U' B R2 U' F'
B2 D' R' U L F' U
B2 D' R' U F' L U
B2 D' U L F' U L'
B2 D' U F' L U L2
R F' B2 U' R2 B' U'
R F' B2 U' B' R2 U'
R F2 U' B R2 U' F'
B2 D2 R' U L F' U
B2 D2 R' U F' L U
B2 D2 U L F' U L'
B2 D2 U F' L U L2
R F2 B2 U' R2 B' U'
R F2 B2 U' B' R2 U'
B2 F R' U L F' U
B2 F R' U F' L U
B2 F U L F' U L'
B2 F U F' L U L2
B2 F' R' U L F' U
B2 F' R' U F' L U
R B' U' B2 R2 U' F'
R B' U2 D L2 F B2
R B' U2 D L2 B2 F
B2 F' U L F' U L'
B2 F' U F' L U L2
R B' D U2 L2 F B2
R B' D U2 L2 B2 F
R B' D B' U2 B' L2
R B' D' R2 F2 B' U2
R B' D' R2 B' F2 U2
R B' D' F2 R2 B' U2
R B' D' F2 B' R2 U2
R B' D' B' R2 F2 U2
R B' D' B' F2 R2 U2
R' B2 R2 U' B R2 U'
R2 B2 R' U' B R2 U'
R B2 R U' R B' U'
R B2 R U' B' R U'
R' B2 U F' L2 U B'
R' B2 U F' U' F U2
F' B2 R' U L F' U
F' B2 R' U F' L U
R B2 R' U' R' B' U'
B2 F2 R' U L F' U
B2 F2 R' U F' L U
R' B2 U' R2 B U' B'
F2 B2 R' U L F' U
F2 B2 R' U F' L U
R B2 R2 U' B' U' B
U B2 U L F B2 U
U B2 U L B2 F U
R2 B2 U' R U2 F' U
R2 B2 U' R' B R2 U'
F B2 R' U L F' U
F' B2 U L F' U L'
F B2 R' U F' L U
B2 F2 U L F' U L'
F2 B2 U L F' U L'
R B2 U D2 L2 F U
F' B2 U F' L U L2
B2 F2 U F' L U L2
F2 B2 U F' L U L2
R B2 U' R B' R U'
R B2 U' R2 D B' U'
R B2 U' R2 D' B' U'
R B2 U' R2 D2 B' U'
R B2 U' R2 B' U' D
R B2 U' R2 B' U' D'
R B2 U' R2 B' U' D2
R B2 U' R2 B' D U'
R B2 U' R2 B' D' U'
R B2 U' R2 B' D2 U'
R B2 U' D B' U' B'
R B2 U' B R2 B2 U'
F B2 U L F' U L'
R B2 U' B' R2 U' D
R B2 U' B' R2 U' D'
R B2 U' B' R2 U' D2
R B2 U' B' R2 D U'
R B2 U' B' R2 D' U'
R B2 U' B' R2 D2 U'
R B2 U' B' U' D B2
R B2 U' B' D U' B2
F B2 U F' L U L2
R B2 U2 B D L2 B2
R B2 U2 B D B2 L2
R B2 D U' B' U' B'
R B2 D' F2 U' B' U'
R B2 D2 U L2 F U
R B2 F U' R2 B' U'
R B2 F U' B' R2 U'
R B2 F' U' R2 B' U'
R B2 F' U' B' R2 U'
R B2 F2 U' R2 B' U'
R B2 F2 U' B' R2 U'
