B U L F L2 B'
B U' F2 R B U2
B D' L2 U L F
D' B L2 U L F
D L R2 F' L' U' L'
B L F R U L2 B'
U L F L2 B' D' R2
U L B U F L2 B'
D L' R2 F' L' U' L
D' L' B L' U L F
D' L2 R' U L F R
D L2 R2 F' L' U' L2
B L2 U L D2 F B2
B L2 U L D2 B2 F
B L2 U D2 L F B2
B L2 U D2 L B2 F
B L2 U' F2 U2 L F
R' U L F L2 R B'
R' U L F L2 B' R
R' U L F R L2 B'
B L2 D2 U L F B2
B L2 D2 U L B2 F
B R U L F L2 B'
B R U' F2 R B U2
B R D' L2 U L F
D' R' L2 U L F R
R' U' F2 R B L U2
B R' U L F L2 B'
B R' U' F2 R B U2
B R' D' L2 U L F
D R2 L F' L' U' L'
D R2 L' F' L' U' L
D R2 L2 F' L' U' L2
B R2 U L F L2 B'
B R2 U' F2 R B U2
B R2 D' L2 U L F
L' D R2 F' L' U' L
L2 D R2 F' L' U' L2
B U L F L2 D B'
B U L F L2 D' B'
B U L F L2 D2 B'
B U L F L2 B' D
B U L F L2 B' D'
B U L F L2 B' D2
B U L F B L2 B'
B U L F B' L2 B'
B U L F B2 L2 B'
B U L B F L2 B'
B U L B' F L2 B'
B U L B2 F L2 B'
B U L' U2 F2 B' U2
B U L' U2 B' F2 U2
B U L' B D2 F2 B2
B U L' B D2 B2 F2
B U D2 L F L2 B2
B U D2 L F B2 L2
B U D2 L B2 F L2
R' D' L2 U L F R
B U D2 B2 L F L2
B U F2 R U2 R' F'
B U B L F L2 B'
B U B' L F L2 B'
B U B2 L F L2 B'
B U' L' D2 B2 R' F'
B U' R F2 B R U2
B U' R B F2 R U2
B U' R' F2 R U2 F
B U' R2 F2 R U2 F'
B U' D2 L' B2 R' F'
B U' F2 R D B U2
B U' F2 R D' B U2
B U' F2 R D2 B U2
B U' F2 R B U2 D
B U' F2 R B U2 D'
B U' F2 R B U2 D2
B U' F2 R B D U2
B U' F2 R B D' U2
B U' F2 R B D2 U2
B U' F2 D R B U2
B U' F2 D' R B U2
B U' F2 D2 R B U2
B U' F2 B R B U2
B U' F2 B' R B U2
B U' F2 B2 R B U2
B U' B F2 R B U2
B U' B' F2 R B U2
B U' B2 F2 R B U2
F2 D R U2 D' F' R
F2 D R D' U2 F' R
L F B R U L2 B'
R2 F' L' U F' R U2
B' D' L2 U L R2 F
B' D' L2 U L F R2
B' D' L2 U R2 L F
B D' L2 R U L F
B D' L2 R' U L F
B D' L2 R2 U L F
B D' L2 U L D F
B D' L2 U L D' F
B D' L2 U L D2 F
B D' L2 U L F D
B D' L2 U L F D'
B D' L2 U L F D2
B D' L2 U D L F
B D' L2 U D' L F
B D' L2 U D2 L F
B D' L2 U F L F
B D' L2 U F' L F
B D' L2 U F2 L F
B D' L2 D U L F
B D' L2 D' U L F
B D' L2 D2 U L F
B D' L2 F R U L
B D' R L2 U L F
B D' R' L2 U L F
B D' R2 L2 U L F
U' F2 R D B U2 R'
R2 F2 R U' F L' U'
B2 D' B' L2 U L F
B D2 L2 U L F B2
B D2 L2 U L B2 F
B D2 U L F L2 B2
B D2 U L F B2 L2
B D2 U L B2 F L2
B D2 U B2 L F L2
B D2 U' L' B2 R' F'
D' B L2 R U L F
D' B L2 R' U L F
D' B L2 R2 U L F
D2 B L2 U L F B
D2 B L2 U L B F
D' B L2 U L D F
D' B L2 U L D' F
D' B L2 U L D2 F
D' B L2 U L F D
D' B L2 U L F D'
D' B L2 U L F D2
D' B L2 U D L F
D' B L2 U D' L F
D' B L2 U D2 L F
D' B L2 U F L F
D' B L2 U F' L F
D' B L2 U F2 L F
U B L U F L2 B'
D' B L2 D U L F
D' B L2 D' U L F
D' B L2 D2 U L F
D' B L2 F R U L
D' B R L2 U L F
D' B R' L2 U L F
D' B R2 L2 U L F
D2 B U L F L2 B
D2 B U L F B L2
D2 B U L B F L2
D2 B U L' B D2 F2
D2 B U B L F L2
D B D2 L2 U L F
L B F R U L2 B'
F2 B' D L2 R U2 F'
F2 B' D R L2 U2 F'
B' F2 D L2 R U2 F'
B' F2 D R L2 U2 F'
