R' F' R' U' L' F
R' L' F' R' U' L' F2
L' R' F' R' U' L' F2
B' R' F' R' U' L' F
B2 R' F' R' U' L' F
B R' F' R' U' L' F
F' U L' D F R B2
F' U L' D F B2 R
F' U L' D B2 F R
F' U L' F D R B2
F' U L' F D B2 R
F' U2 R2 U' L' F R
R' F' L R' U' L2 F
R' F' R' L U' L2 F
R' F' R' U' L' D F
R' F' R' U' L' D' F
R' F' R' U' L' D2 F
R' F' R' U' L' F D
R' F' R' U' L' F D'
R' F' R' U' L' F D2
R' F' R' B U' L' F
R' F' R' B' U' L' F
R' F' R' B2 U' L' F
D F' R B U L' B
D F' R B U B L'
R' F' B U' L' F B'
R' F' B U' L' B' F
R F' B U L' F B'
R F' B U L' B' F
R F2 L' B U F L'
R' F2 R' F U' L' F
R F2 B L' U F L'
R' B F' U' L' F B'
R' B F' U' L' B' F
R B F' U L' F B'
R B F' U L' B' F
R B F2 L' U F L'
