R' U F' R2 U2 F
R' U' R2 U2 B R2
R' U' F' R2 U2 R2
R' L U F' R2 U2 F
U2 L R' U D2 L2 B'
B2 L R' U R2 U2 B
B2 L R' U F' R2 U2
U2 L R' U' R2 F U2
U2 L R' U' F R2 U2
U2 L R' D2 U L2 B'
R' L U' R2 U2 B R2
R' L U' F' R2 U2 R2
B2 L R2 U R' U2 B
L' R' U F' R2 U2 F
R' L' U F' R2 U2 F
L R' U F' R2 U2 F
L2 R' U F' R2 U2 F
R' L' U' R2 U2 B R2
L' R' U' R2 U2 B R2
L R' U' R2 U2 B R2
L2 R' U' R2 U2 B R2
R' L' U' F' R2 U2 R2
L' R' U' F' R2 U2 R2
L R' U' F' R2 U2 R2
L2 R' U' F' R2 U2 R2
F2 L' R D B R2 F'
U2 L' R' U D2 B' L2
U2 L' R' U B' D2 L2
U2 L' R' U' R2 U2 B'
U2 L' R' D' F2 U B'
U2 L' R' D2 U B' L2
R' L2 U F' R2 U2 F
R' L2 U' R2 U2 B R2
U2 L' F2 R' U B' L'
R' L2 U' F' R2 U2 R2
R' U L2 D2 L2 R2 B
R' U L2 D2 R2 L2 B
R' U L2 D2 R2 B L2
R2 U R' U2 D' F2 B
R2 U R' U2 D' B F2
R2 U R' U2 B D' F2
R2 U R' D B2 U2 B'
R2 U R' D' U2 F2 B
R2 U R' D' U2 B F2
R' U R2 F U2 F' B
R' U R2 F U2 B F'
R' U R2 F' U2 F B
R' U R2 F' U2 B F
R' U R2 F2 U2 F2 B
R' U R2 F2 U2 B F2
R' U D2 L2 D2 R2 B
R' U D2 F' U2 F L2
R' U F R2 F2 B U2
R' U F R2 B F2 U2
F2 R L' D B R2 F'
R' U F' R2 U2 D F
R' U F' R2 U2 D' F
R' U F' R2 U2 D2 F
R' U F' R2 U2 F D
R' U F' R2 U2 F D'
R' U F' R2 U2 F D2
R' U F' R2 D U2 F
R' U F' R2 D' U2 F
R' U F' R2 D2 U2 F
R' U F' R2 B U2 F
R' U F' R2 B' U2 F
R' U F' R2 B2 U2 F
R' U F' U2 D2 F L2
R' U F' U2 F D2 L2
R' U F' D2 U2 F L2
R' U F' B R2 U2 F
R' U F' B' R2 U2 F
R' U F' B2 R2 U2 F
R' U F2 R2 F U2 F
U R U L' R2 U B'
U R U R2 L' U B'
R' U B F' R2 U2 F
R' U B' F' R2 U2 F
F2 R D L' B R2 F'
F2 R D B L' R2 F'
F2 R D B R2 L' F'
R' U B2 F' R2 U2 F
F2 R D' L' F2 B R
F2 R D' L' B F2 R
R' U' L R2 U2 B R2
R' U' L F' R2 U2 R2
F2 R D' B L' F2 R
R' U' L' R2 U2 B R2
R' U' L' F' R2 U2 R2
R' U' L2 R2 U2 B R2
R' U' L2 F' R2 U2 R2
U R F' U L' R2 U
U R F' U R2 L' U
R' U' R2 L U2 B R2
R' U' R2 L' U2 B R2
R' U' R2 L2 U2 B R2
R' U' R2 U2 B R2 D
R' U' R2 U2 B R2 D'
R' U' R2 U2 B R2 D2
R' U' R2 U2 B' R2 B2
R' U' R2 U2 B2 R2 B'
R' U' R2 D2 L2 U2 B
R' U' R2 F U2 B R2
F2 R B D' L' F2 R
R' U' R2 F' U2 B R2
R' U' R2 F2 U2 B R2
B2 R' L U R2 U2 B
B2 R' L U F' R2 U2
U2 R' L U D2 L2 B'
U2 R' L U' R2 F U2
U2 R' L U' F R2 U2
U2 R' L D2 U L2 B'
R' U' F R2 F2 U2 R2
U2 R' L' U D2 B' L2
U2 R' L' U B' D2 L2
U2 R' L' U' R2 U2 B'
U2 R' L' D' F2 U B'
U2 R' L' D2 U B' L2
R' U' F' L R2 U2 R2
R' U' F' L' R2 U2 R2
R' U' F' L2 R2 U2 R2
R' U' F' R2 L U2 R2
R' U' F' R2 L' U2 R2
R' U' F' R2 L2 U2 R2
R' U' F' R2 U2 R2 D
R' U' F' R2 U2 R2 D'
R' U' F' R2 U2 R2 D2
R' U' F' R2 D2 L2 U2
F2 R' U L' D R2 B
U' R' U D2 L2 R B
U' R' U D2 R L2 B
U' R' U D2 R B L2
D2 R' U F' R2 U2 F
D' R' U F' R2 U2 F
R' U' F2 R2 F U2 R2
F2 R' U D L' R2 B
F2 R' U D R2 L' B
F2 R' U D R2 B L'
D R' U F' R2 U2 F
D2 R' U' R2 U2 B R2
D' R' U' R2 U2 B R2
D2 R' U' F' R2 U2 R2
D' R' U' F' R2 U2 R2
D R' U' R2 U2 B R2
D R' U' F' R2 U2 R2
F2 R' D U L' R2 B
F2 R' D U R2 L' B
F2 R' D U R2 B L'
R' U' B2 D2 F2 L2 B'
U2 R' D' L' F2 U B'
U2 R' D' F2 L' U B'
R U' B2 D B' L2 F
U2 R' D2 L' U B' L'
U' R' D2 U L2 R B
U' R' D2 U R L2 B
U' R' D2 U R B L2
R2 U2 R U' R2 U2 B
R2 U2 R U' F' R2 U2
B2 R2 L U R' U2 B
B R2 U R' U2 F' B
B R2 U R' U2 B F'
R U2 B U' R2 B' U
