B' U F U R' B
L2 B' U' R' F B
L2 B' U' R' B F
L2 B' U' F R' B
D2 L D' B' L R' F
D2 L D' B' L F R'
D2 L D' B' R' L F
L2 R' B' U' R' F B2
L2 R' B' U' R' B2 F
L2 R' B' U' F R' B2
B' L2 R' B D L2 F
B' L2 U2 R' B D L2
R' L2 B' U' R' F B2
R' L2 B' U' R' B2 F
R' L2 B' U' F R' B2
F L2 B' U R' F B
F L2 B' U R' B F
F L2 B' U F R' B
B' R F' U F2 U R2
B' R F' U2 R2 D' L2
B' R' L2 B D L2 F
B' R' F' D' B L2 F
B' R' F' B D' L2 F
B2 R' B R' F' D' L2
B' R' B F' D' L2 F
B' U L' U R' B L
B' U D' F L' U R'
B' U F L U R' B
B' U F L' U R' B
B' U F L2 U R' B
B' U F U R' D B
B' U F U R' D' B
B' U F U R' D2 B
B' U F U R' B D
B' U F U R' B D'
B' U F U R' B D2
B' U2 L2 R' B D L2
B' U2 R' L2 B D L2
B' U2 R' U' F U B
B' U2 R' B U' F U
B' U2 F U F' R' B
U F U' B' U2 R' B
R F' U2 D' L2 F R
R F' D R2 B' U2 R'
R F' D B' R2 U2 R
R F' D' U2 L2 F R
R F' D' B' U2 L2 R'
R F' D' B' U2 R' L2
B' D' U F L' U R'
L2 F' B' U' R' F2 B
L2 F' B' U' R' B F2
L2 F' B' U' F2 R' B
R F' B' U F2 U R'
R F' B' U2 R' D' L2
R F' B' U2 D' L2 R'
R F' B' U2 D' R' L2
R F' B' D R2 U2 R
R F' B' D' U2 L2 R'
R F' B' D' U2 R' L2
L2 F2 B' U' F' R' B
B2 F U R' B R' F'
B2 F U' B U2 R' B
B F U' B2 U2 R' B
F B U' B2 U2 R' B
L2 B' R U' R2 F B
L2 B' R U' R2 B F
R' B' U F U R' B2
D' B' U F L' U R'
D B' U F L U R'
L2 B' U' R' D F B
L2 B' U' R' D B F
L2 B' U' R' D' F B
L2 B' U' R' D' B F
L2 B' U' R' D2 F B
L2 B' U' R' D2 B F
L2 B' U' R' F D B
L2 B' U' R' F D' B
L2 B' U' R' F D2 B
L2 B' U' R' F B D
L2 B' U' R' F B D'
L2 B' U' R' F B D2
L2 B' U' R' B D F
L2 B' U' R' B D' F
L2 B' U' R' B D2 F
L2 B' U' R' B F D
L2 B' U' R' B F D'
L2 B' U' R' B F D2
L2 B' U' F R' D B
L2 B' U' F R' D' B
L2 B' U' F R' D2 B
L2 B' U' F R' B D
L2 B' U' F R' B D'
L2 B' U' F R' B D2
L2 B' U' F' R' F2 B
L2 B' U' F' R' B F2
B' F' R' D' B L2 F
B' F' R' B D' L2 F
F' B' R' D' B L2 F
F' B' R' B D' L2 F
B' F' U F2 U R' B
F' B' U F2 U R' B
F2 B' U F' U R' B
B' F' U2 R' D' L2 B
B' F' U2 R' D' B L2
B' F' U2 R' B D' L2
F' B' U2 R' D' L2 B
F' B' U2 R' D' B L2
F' B' U2 R' B D' L2
L2 B' F' U' R' F2 B
L2 B' F' U' R' B F2
L2 B' F' U' F2 R' B
L2 B' F2 U' F' R' B
R B' F' U F2 U R'
R B' F' U2 R' D' L2
R B' F' U2 D' L2 R'
R B' F' U2 D' R' L2
R B' F' D R2 U2 R
R B' F' D' U2 L2 R'
R B' F' D' U2 R' L2
B' F2 U F' U R' B
F B2 U R' B R' F'
F B2 U' B U2 R' B
