U B U L R' B
U B U R' L B
R' L U F U B R'
D L U F B' L U
D L U B' F L U
U L B U L R' B
U L B U R' L B
L R' U F U B R'
R' L' U' B' U' B2 R'
L' R' U' B' U' B2 R'
R' L' U2 B R' D L2
L' R' U2 B R' D L2
R' L' U2 B D L2 R'
R' L' U2 B D R' L2
L' R' U2 B D L2 R'
L' R' U2 B D R' L2
R' L' B R' D L2 F
L' R' B R' D L2 F
R' L' B D L2 R' F
R' L' B D L2 F R'
R' L' B D R' L2 F
L' R' B D L2 R' F
L' R' B D L2 F R'
L' R' B D R' L2 F
U L' B U L R' B
U L' B U R' L B
B L2 R' D F L' B
B L2 R' D F B L'
B L2 R' D B F L'
B L2 R' B D F L'
U L2 B U L R' B
U L2 B U R' L B
L U F U R' B R'
L U F U B R' B
L U F B U R' B
D' R U' F' R U' L'
R' U B' U B2 L R'
R' U B' U B2 R' L
L U B F U R' B
L' U' R' B' U' B2 R'
R' U' F' U' L' B R'
R' U' F' U' B L' R'
R' U' F' U' B R' L'
B R' L2 D F L' B
B R' L2 D F B L'
B R' L2 D B F L'
B R' L2 B D F L'
U2 R' U' F' U B R'
L' U' B' U' B2 R' B
U' R' F' U' L' B R'
U' R' F' U' B L' R'
U' R' F' U' B R' L'
U2 R' F' U F B R'
U2 R' F' U B R' F
U2 R' F' U B F R'
L' U2 R' B R' D L2
L' U2 R' B D L2 R'
L' U2 R' B D R' L2
U2 R' B U' F' U R'
U R' B L R' D' F2
U R' B R' L D' F2
U R' B R' D' L F2
U R' B R' D' F2 L
R' U2 B R' U' F' U
L' U2 B R' D L2 B
L' U2 B R' D B L2
B U L R' B L F
B U L2 R' F B L
B U L2 R' B F L
B U L2 F R' B L
B U R' L B L F
B U R' L2 F B L
B U R' L2 B F L
B U R' B L D2 F2
B U R' B D2 L F2
B U R' B D2 F2 L
F' U B U L R' B
F' U B U R' L B
F2 U B U L R' B
F2 U B U R' L B
F U B U L R' B
F U B U R' L B
B U B' R' U2 B R'
D' U' R F' R U' L'
U' D' R F' R U' L'
D2 F L' F U' B' U'
U F B U L R' B
U F B U R' L B
U' F' R' U' L' B R'
U' F' R' U' B L' R'
U' F' R' U' B R' L'
U' F' U' L' R' B R'
U' F' U' L' B R' B
U' F' U' R' L' B R'
U' F' U' R' B L' R'
U' F' U' R' B R' L'
D' F' U' R F' U' L'
U' F' U' B L' R' B
U' F' U' B R' L' B
U' F' U' B R' B L'
R F' U B U L R'
R F' U B U R' L
U' F' B U' L' R' B
U' F' B U' R' L' B
U' F' B U' R' B L'
U F' B U L R' B
U F' B U R' L B
U F2 B U L R' B
U F2 B U R' L B
R' B L2 R' D F L'
R' B L2 D R' F L'
R' B L2 D F L' R'
R' B L2 D F R' L'
U B L' U L2 R' B
U B L' U R' L2 B
U B L' U R' B L2
R' B R' L2 D F L'
U B L2 U L' R' B
U B L2 U R' L' B
U B L2 U R' B L'
L' B R' D L2 F B
L' B R' D L2 B F
U2 B R' U' F' U B
U2 B R' B U' F' U
U B U L R' D B
U B U L R' D' B
U B U L R' D2 B
U B U L R' B D
U B U L R' B D'
U B U L R' B D2
U B U L' R' B L2
U B U L2 R' B L'
U B U R' L D B
U B U R' L D' B
U B U R' L D2 B
U B U R' L B D
U B U R' L B D'
U B U R' L B D2
U B U R' L' B L2
U B U R' L2 B L'
U B U R' D L B
U B U R' D' L B
U B U R' D2 L B
U B U D2 L R' B'
U B U D2 R' L B'
U' B F' U' L' R' B
U' B F' U' R' L' B
U' B F' U' R' B L'
U B D2 U L R' B'
U B D2 U R' L B'
U B F U L R' B
U B F U R' L B
U B F' U L R' B
U B F' U R' L B
U B F2 U L R' B
U B F2 U R' L B
U B' U B2 L R' B
U B' U B2 R' L B
U B' U' L R' U2 B
U B' U' R' L U2 B
