B L B2 U L'
B L U L' D' R2
B L U D' L' R2
B L U D' R2 L'
B' L U2 R' U' L'
B L D' U L' R2
B L D' U R2 L'
B L D' U R2 L'
B L B2 U L' D
B L B2 U L' D'
B L B2 U L' D2
B L B2 U D L'
B L B2 U D' L'
B L B2 U D2 L'
B L B2 D U L'
B L B2 D' U L'
B L B2 D2 U L'
B' L' U2 R' U' L
B' L2 U2 R' U' L2
B L2 B2 L' U L'
L2 U2 F R U' L2
B' U2 R' U R U2
B D' L U L' R2
B D' L U R2 L'
L' B L B' U L
D2 B L B2 U L'
D' B L B2 U L'
D B L B2 U L'
F' B L B2 U L'
F2 B L B2 U L'
B F L B2 U L'
F B L B2 U L'
B F' L B2 U L'
B F2 L B2 U L'
B L R' B2 R U L'
B' L U L' U R' U'
B L R2 B2 R2 U L'
B L U L' R D' R2
B L U L' R' D' R2
B L U L' R2 D' R2
B L U L' U' B2 U
B L U L' D' R2 D
B L U L' D' R2 D'
B L U L' D' R2 D2
B L U L2 D' L R2
B L U L2 D' R2 L
B L U R L' D' R2
B L U R D' L' R2
B L U R D' R2 L'
B L U R' L' D' R2
B L U R' D' L' R2
B L U R' D' R2 L'
B L U R2 L' D' R2
B L U R2 D' L' R2
B L U R2 D' R2 L'
B L U D' L' R2 D
B L U D' L' R2 D'
B L U D' L' R2 D2
B L U D' R2 L' D
B L U D' R2 L' D'
B L U D' R2 L' D2
B L U D' R2 D L'
B L U D' R2 D' L'
B L U D' R2 D2 L'
B L U D2 L' D R2
B' L U B2 L' D' B2
B L U' D L2 U2 L
B' L U2 R' U' L' D
B' L U2 R' U' L' D'
B' L U2 R' U' L' D2
B' L U2 R' U' D L'
B' L U2 R' U' D' L'
B' L U2 R' U' D2 L'
B' L U2 R' D U' L'
B' L U2 R' D' U' L'
B' L U2 R' D2 U' L'
B' L U2 R' B U' L'
B' L U2 R' B' U' L'
B' L U2 R' B2 U' L'
B' L U2 D R' U' L'
B' L U2 D' R' U' L'
B' L U2 D2 R' U' L'
B' L U2 B U' L' B'
B' L D U2 R' U' L'
B L D U' L2 U2 L
B' L D' U2 R' U' L'
B L D' U L' R2 D
B L D' U L' R2 D'
B L D' U L' R2 D2
B L D' U R2 L' D
B L D' U R2 L' D'
B L D' U R2 L' D2
B L D' U R2 D L'
B L D' U R2 D' L'
B L D' U R2 D2 L'
B L D' B U L' R2
B L D' B U R2 L'
B L D' B' U L' R2
B L D' B' U R2 L'
B L D' B2 U L' R2
B L D' B2 U R2 L'
B' L D2 U2 R' U' L'
B L D2 U L' D R2
B L F2 B2 U' R U2
B2 L B U2 R' U' L'
B L B D B U L'
B L B D' B U L'
B L B D2 B U L'
B2 L B' L B2 U L2
B L B' D B' U L'
B L B' D' B' U L'
B L B' D2 B' U L'
B' L B2 L B2 U L2
B L B2 U L2 D L
B L B2 U L2 D' L
B L B2 U L2 D2 L
B L B2 U D L' D
B L B2 U D L' D'
B L B2 U D L' D2
B L B2 U D' L' D
B L B2 U D' L' D'
B L B2 U D' L' D2
B L B2 U D2 L' D
B L B2 U D2 L' D'
B L B2 U D2 L' D2
B L B2 U B' L' B
B L B2 U B2 L' B2
B L B2 U' R U2 L'
B L B2 U' R' U2 L'
B L B2 U' R2 U2 L'
B L B2 U2 B U' L'
B L B2 U2 B' U' L'
B L B2 U2 B2 U' L'
B L B2 D U L' D
B L B2 D U L' D'
B L B2 D U L' D2
B L B2 D' U L' D
B L B2 D' U L' D'
B L B2 D' U L' D2
B L B2 D2 U L' D
B L B2 D2 U L' D'
B L B2 D2 U L' D2
B L B2 F2 U' R U2
B' L' U L U R' U'
B L' U D' L R2 B2
B L' U D' L B2 R2
B L' U D' R2 L B2
B' L' U2 R' U' L D
B' L' U2 R' U' L D'
B' L' U2 R' U' L D2
B' L' U2 R' U' D L
B' L' U2 R' U' D' L
B' L' U2 R' U' D2 L
B' L' U2 R' D U' L
B' L' U2 R' D' U' L
B' L' U2 R' D2 U' L
B' L' U2 D R' U' L
B' L' U2 D' R' U' L
B' L' U2 D2 R' U' L
B' L' D U2 R' U' L
B' L' D' U2 R' U' L
B L' D' U L R2 B2
B L' D' U L B2 R2
B L' D' U R2 L B2
B' L' D2 U2 R' U' L
B L' F L2 B2 U L'
B' L' F U2 R' U' L
B L' F' L2 B2 U L'
B' L' F' U2 R' U' L
B L' F2 L2 B2 U L'
B' L' F2 U2 R' U' L
D' L' B L B' U L
D2 L' B L B' U L
F' L' B L B' U L
F2 L' B L B' U L
D L' B L B' U L
F L' B L B' U L
B' L' B2 L B2 U L
B L' B2 L2 U' R' U2
B L' B2 U D' B2 L
B L' B2 D' U B2 L
U L2 R F U' F' B
U L2 R F U' B F'
B' L2 U L2 U R' U'
B' L2 U2 R' U' L2 D
B' L2 U2 R' U' L2 D'
B' L2 U2 R' U' L2 D2
B' L2 U2 R' D' B2 U'
B' L2 U2 R' B U' L2
B' L2 U2 R' B' U' L2
B' L2 U2 R' B2 U' L2
B' L2 U2 D' R' B2 U'
D2 L2 U2 F R U' L2
D' L2 U2 F R U' L2
F' L2 U2 F R U' L2
F2 L2 U2 F R U' L2
D L2 U2 F R U' L2
F L2 U2 F R U' L2
B L2 D L' F2 U R
B' L2 D F2 U2 R' U'
L' U L R B D' R2
B' L2 D' U2 R' B2 U'
L U L' R B' R' B2
L U L' R2 B' R' B
B' L2 F U2 R' U' L2
L2 U L2 R B D' R2
L U L' B' R B R2
L U L' B2 R B R'
L' U R L B D' R2
B' L2 F' U2 R' U' L2
L' U R D' L B R'
L2 U R L2 B D' R2
L U R L' B' R' B2
B' L2 F2 U2 R' U' L2
L U R B L' D2 R2
L U R B' L' R' B2
L U R B' R' L' B2
L U R B' R' B2 L'
B L2 B L' B U L'
B2 L2 B U2 R' U' L2
L U R2 L' B' R' B
L U R2 B' L' R' B
L U R2 B' R' L' B
L U R2 B' R' B L'
L' U D' L R B R'
L' U D' R L B R'
B L2 B2 L' U L' D
B L2 B2 L' U L' D'
B L2 B2 L' U L' D2
B L2 B2 L' U D L'
B L2 B2 L' U D' L'
B L2 B2 L' U D2 L'
B L2 B2 L' D U L'
B L2 B2 L' D' U L'
B L2 B2 L' D2 U L'
B L2 B2 D L' F2 U
U R L2 F U' F' B
U R L2 F U' B F'
B R U' L R' B2 U
B R U' R' L B2 U
L U B' L' R B R2
L U B' R L' B R2
L U B' R B L' R2
L U B' R B R2 L'
L U B2 L' R B R'
L U B2 R L' B R'
L U B2 R B L' R'
L U B2 R B R' L'
B' R D2 L2 R' U L2
B' R D2 R' L2 U L2
L U' L U2 L2 B' R'
L U' L F U2 L2 R
L U' L F U2 R L2
L U' L2 U2 L B' R'
R' U' R B' L' U B'
R U' R' B' L' U B'
R2 U' R2 B' L' U B'
B R' L B2 R U L'
L U' F U2 R B L
B R' U' L R B2 U
B R' U' L B2 R U
B R' U' R L B2 U
R' U' B' L' R U B'
R' U' B' R L' U B'
R2 U' B' L' R2 U B'
R2 U' B' R2 L' U B'
L2 U2 R F R U' L2
L2 U2 R' F R U' L2
L2 U2 R2 F R U' L2
L2 U2 D' F R B2 U'
L2 U2 D' F B2 R U'
L2 U2 D' B2 F R U'
B R2 L B2 R2 U L'
L2 U2 F R U' L2 D
L2 U2 F R U' L2 D'
L2 U2 F R U' L2 D2
L2 U2 F R D' B2 U'
L2 U2 F R B U' L2
L2 U2 F R B' U' L2
L2 U2 F R B2 U' L2
L2 U2 F D' R B2 U'
L2 U2 F D' B2 R U'
L2 U2 F B R U' L2
L2 U2 F B' R U' L2
L2 U2 F B2 R U' L2
B R2 U' L R2 B2 U
B R2 U' L B2 R2 U
B R2 U' R2 L B2 U
L2 U2 B F R U' L2
L2 U2 B' F R U' L2
L2 U2 B2 F R U' L2
B' R2 F2 L' R2 U L
B' R2 F2 R2 L' U L
