U B U2 R' U'
U B' L B2 U
D L U B U B2
D L U2 B' D' R2
U L B U2 R' U'
U L B' L B2 U
D L' F U B U
U L' B U2 R' U'
U L' B' L B2 U
D L2 U B L U
U L2 B U2 R' U'
U L2 B U2 R' U'
U L2 B' L B2 U
L' U B U2 R' U'
L' U B' L B2 U
L2 U B U2 R' U'
L U B U2 R' U'
L2 U B' L B2 U
L U B' L B2 U
U' R2 D2 F' R U'
U D L B U B2
D U L B U B2
D U B L U B'
U D B L U B'
F' U B U2 R' U'
F' U B' L B2 U
F2 U B U2 R' U'
F2 U B' L B2 U
F U B U2 R' U'
F U B' L B2 U
D2 U' R2 F' R U'
U' D2 R2 F' R U'
D2 F U L' B U
D2 F U B L' U
U B L U2 R' U'
U B L' U2 R' U'
U B L2 U2 R' U'
U2 B U R' U' R
U B U2 R' U' D
U B U2 R' U' D'
U B U2 R' U' D2
U B U2 R' D U'
U B U2 R' D' U'
U B U2 R' D2 U'
U B U2 D R' U'
U B U2 D' R' U'
U B U2 D2 R' U'
U B D U2 R' U'
U B D' U2 R' U'
U B D2 U2 R' U'
U B' L U D' R2
U B' L D' U R2
U B' L B2 U D
U B' L B2 U D'
U B' L B2 U D2
U B' L B2 D U
U B' L B2 D' U
U B' L B2 D2 U
U B' L' B2 L2 U
U B' L2 B2 L' U
U2 B' U' L B2 U
U B' D' L U R2
D L U D B U B2
D L U D' B U B2
D L U D2 B U B2
F' L U B U2 R' U'
F' L U B' L B2 U
F2 L U B U2 R' U'
D L U B L U B2
D L U B L' U B2
D L U B L2 U B2
F2 L U B' L B2 U
D L U B U B2 D
D L U B U B2 D'
D L U B U B2 D2
D L U B D L2 U
F L U B U2 R' U'
F L U B' L B2 U
D2 L U' R2 F' R U'
D L U' R' U' B' R'
D L U' R2 F' U' B'
D L U2 D B' D' R2
D L U2 D' B' D' R2
D L U2 D2 B' D' R2
D L U2 B' R D' R2
D L U2 B' R' D' R2
D L U2 B' R2 D' R2
D L U2 B' U' B2 U
D L U2 B' D' R2 D
D L U2 B' D' R2 D'
D L U2 B' D' R2 D2
U L D L B U B2
D L D U B U B2
D L D U2 B' D' R2
U L D B L U B'
D L D' U B U B2
D L D' U2 B' D' R2
D L D2 U B U B2
D L D2 U2 B' D' R2
D2 L F U L' B U
D2 L F U B L' U
D L F U B U B2
D L F U2 B' D' R2
D L F' U B U B2
D L F' U2 B' D' R2
D L F2 U B U B2
D L F2 U2 B' D' R2
U L B L U2 R' U'
U L B L' U2 R' U'
U L B L2 U2 R' U'
B' L B U B U B'
U L B U2 R' U' D
U L B U2 R' U' D'
U L B U2 R' U' D2
U L B U2 R' D U'
U L B U2 R' D' U'
U L B U2 R' D2 U'
U L B U2 D R' U'
U L B U2 D' R' U'
U L B U2 D2 R' U'
U L B D U2 R' U'
U L B D' U2 R' U'
U L B D2 U2 R' U'
U2 L B' L' D' R2 B2
U2 L B' L' D' B2 R2
U L B' L U D' R2
U L B' L D' U R2
U L B' L B2 U D
U L B' L B2 U D'
U L B' L B2 U D2
U L B' L B2 D U
U L B' L B2 D' U
U L B' L B2 D2 U
U L B' L' B2 L2 U
U L B' L2 B2 L' U
U L B' D' L U R2
D L' U L2 B U B2
F' L' U B U2 R' U'
F' L' U B' L B2 U
F2 L' U B U2 R' U'
F2 L' U B' L B2 U
D L' U B L2 U B'
B' L' U B2 L2 U F
D L' U B U' F U2
F L' U B U2 R' U'
F L' U B' L B2 U
D2 L' U' R2 F' R U'
B' L' U2 D' R2 F' B2
B' L' U2 D' R2 B2 F'
U2 L' D L B' D' R2
B' L' D L2 F2 B U2
B' L' D L2 B F2 U2
U L' D L B U B2
B' L' D F2 L2 B U2
D L' D F U B U
B' L' D F2 B L2 U2
B' L' D B L2 F2 U2
B' L' D B F2 L2 U2
U L' D B L U B'
B' L' D' U2 R2 F' B2
B' L' D' U2 R2 B2 F'
D L' D' F U B U
B' L' D' B U2 B R2
D L' D2 F U B U
D L' F L U B U
D L' F L' U B U
D2 L' F U L' B U
D L' F L2 U B U
D2 L' F U B L' U
D L' F U D B U
D L' F U D' B U
D L' F U D2 B U
D L' F U B U D
D L' F U B U D'
D L' F U B U D2
D L' F U B D U
D L' F U B D' U
D L' F U B D2 U
D L' F D U B U
D L' F D' U B U
D L' F D2 U B U
B' L' B U L2 B U
B' L' B U B L2 U
U L' B L U2 R' U'
U L' B L' U2 R' U'
U L' B L2 U2 R' U'
U L' B U2 R' U' D
U L' B U2 R' U' D'
U L' B U2 R' U' D2
U L' B U2 R' D U'
U L' B U2 R' D' U'
U L' B U2 R' D2 U'
U L' B U2 D R' U'
U L' B U2 D' R' U'
U L' B U2 D2 R' U'
U L' B D U2 R' U'
U L' B D' U2 R' U'
U L' B D2 U2 R' U'
U L' B' L U D' R2
U L' B' L D' U R2
U L' B' L B2 U D
U L' B' L B2 U D'
U L' B' L B2 U D2
U L' B' L B2 D U
U L' B' L B2 D' U
U L' B' L B2 D2 U
U L' B' L' B2 L2 U
U L' B' L2 B2 L' U
U L' B' D' L U R2
D L2 U L B L U
D L2 U L' B L U
D L2 U L2 B L U
D L2 U D B L U
D L2 U D' B L U
F' L2 U B U2 R' U'
F' L2 U B' L B2 U
D L2 U D2 B L U
F2 L2 U B U2 R' U'
F2 L2 U B' L B2 U
D L2 U B L U D
D L2 U B L U D'
D L2 U B L U D2
D L2 U B L D U
D L2 U B L D' U
D L2 U B L D2 U
D L2 U B D L U
D L2 U B D' L U
D L2 U B D2 L U
F L2 U B U2 R' U'
D2 L2 U' R2 F' R U'
F L2 U B' L B2 U
D L2 U2 R D B R'
U L2 D L B U B2
D L2 D U B L U
U L2 D B L U B'
D L2 D' U B L U
L' U L B U2 R' U'
L' U L B' L B2 U
L2 U L B U2 R' U'
L2 U L B' L B2 U
L U L B U2 R' U'
L U L B' L B2 U
D L2 D2 U B L U
L' U L' B U2 R' U'
L' U L' B' L B2 U
D2 L2 F U L' B U
D2 L2 F U B L' U
L2 U L' B U2 R' U'
L2 U L' B' L B2 U
L U L' B U2 R' U'
L U L' B' L B2 U
D L2 F U B L U
L' U L2 B U2 R' U'
L' U L2 B' L B2 U
L2 U L2 B U2 R' U'
L2 U L2 B' L B2 U
L U L2 B U2 R' U'
D L2 F' U B L U
L U L2 B' L B2 U
D L2 F2 U B L U
B' L2 B U L' B U
B' L2 B U B L' U
U L2 B L U2 R' U'
U L2 B L' U2 R' U'
U L2 B L2 U2 R' U'
U L2 B U2 R' U' D
U L2 B U2 R' U' D'
U L2 B U2 R' U' D2
U L2 B U2 R' D U'
U L2 B U2 R' D' U'
U L2 B U2 R' D2 U'
U L2 B U2 D R' U'
U L2 B U2 D' R' U'
U L2 B U2 D2 R' U'
U L2 B D U2 R' U'
U L2 B D' U2 R' U'
L' U D L B U B2
U L2 B D2 U2 R' U'
U L2 B' L U D' R2
U L2 B' L D' U R2
U L2 B' L B2 U D
U L2 B' L B2 U D'
U L2 B' L B2 U D2
U L2 B' L B2 D U
U L2 B' L B2 D' U
U L2 B' L B2 D2 U
L2 U D L B U B2
U L2 B' L' B2 L2 U
U L2 B' L2 B2 L' U
L' U D B L U B'
L U D L B U B2
L2 U D B L U B'
U L2 B' D' L U R2
L U D B L U B'
L' U B L U2 R' U'
L' U B L' U2 R' U'
L' U B L2 U2 R' U'
L2 U B L U2 R' U'
L2 U B L' U2 R' U'
L2 U B L2 U2 R' U'
L' U B U2 R' U' D
L' U B U2 R' U' D'
L' U B U2 R' U' D2
L' U B U2 R' D U'
L' U B U2 R' D' U'
L' U B U2 R' D2 U'
L' U B U2 D R' U'
L' U B U2 D' R' U'
L' U B U2 D2 R' U'
L' U B D U2 R' U'
L U B L U2 R' U'
L' U B D' U2 R' U'
L U B L' U2 R' U'
L' U B D2 U2 R' U'
L U B L2 U2 R' U'
L2 U B U2 R' U' D
L2 U B U2 R' U' D'
L2 U B U2 R' U' D2
L2 U B U2 R' D U'
L2 U B U2 R' D' U'
L2 U B U2 R' D2 U'
L2 U B U2 D R' U'
L2 U B U2 D' R' U'
L2 U B U2 D2 R' U'
L' U B' L U D' R2
