U2 L2 D R2 B R'
F' R U' F' U' L2
F' R' U B U L2
R2 U2 L2 D' B R'
D2 R2 U2 D' B R'
D2 R2 D' U2 B R'
L D' F' U2 L R
L D' F' U2 R L
D' F' U' B2 U' R
D' F' U2 R D L2
D' F' U2 D L2 R
D' F' U2 D R L2
D' F' D U2 L2 R
D' F' D U2 R L2
D' F' D' R2 U2 R'
F' L R U' F' U' L
D2 L R2 U B' U B2
D2 L R2 U2 B D' R2
U2 L D L R2 B R'
U2 L D R2 L B R'
D2 L F' R2 U B' U
D' L F' U' B2 U' R
D' L F' U2 R D L2
D' L F' U2 D L2 R
D' L F' U2 D R L2
D' L F' D U2 L2 R
D' L F' D U2 R L2
D' L F' D' R2 U2 R'
R2 L' U2 L' B D' R2
F' L' R' U B U L'
D2 L' R2 U' F U' B
U2 L' D L' R2 B R'
U2 L' D R2 L' B R'
U2 L' D R2 B L' R'
U2 L' D R2 B R' L'
D2 L' F' R2 U' F2 U'
D2 L' F' R2 U2 D R2
D2 L' F' R2 D U2 R2
D2 L' F' R2 D' L2 U2
D' L' F' U' B2 U' R
D' L' F' U2 R D L2
D' L' F' U2 D L2 R
D' L' F' U2 D R L2
D' L' F' D U2 L2 R
D' L' F' D U2 R L2
D' L' F' D' R2 U2 R'
F L' F2 R U' F' U'
L' R2 U2 L' B D' R2
F2 L2 R' B' D' R2 F'
U2 L2 U2 D' F' U2 R
B' L2 D R2 F' B R'
B' L2 D R2 B F' R'
U' L2 D R2 F2 B R'
U' L2 D R2 B R' F2
U' L2 D R2 B F2 R'
U2 L2 D R' B R' B
U2 L2 D R2 B R' D
U2 L2 D R2 B R' D'
U2 L2 D R2 B R' D2
U2 L2 D R2 B D R'
U2 L2 D R2 B D' R'
U2 L2 D R2 B D2 R'
B L2 D R2 F B R'
B L2 D R2 B R' F
B L2 D R2 B F R'
U2 L2 D B R2 B R
B' L2 D' R2 F' B R
B' L2 D' R2 B F' R
U2 L2 D' R2 D2 B R'
U2 L2 D' U2 F' U2 R
F2 L2 D' B' R2 F' R
U2 L2 D2 R2 D' B R'
D' L2 F' U' B2 U' R
D' L2 F' U2 R D L2
D' L2 F' U2 D L2 R
D' L2 F' U2 D R L2
D' L2 F' D U2 L2 R
D' L2 F' D U2 R L2
D' L2 F' D' R2 U2 R'
U2 L2 B D R2 B R'
U2 L2 B' D R2 B R'
F2 L2 B' D' R2 F' R
U2 L2 B2 D R2 B R'
F' R L U' F' U' L
R2 U F U L2 B R
R2 U F U B L2 R
R2 U F U B R L2
F' R U' D' F' B2 U'
F' R U' D' B2 F' U'
F' R U' F' U' L2 D
F' R U' F' U' L2 D'
F' R U' F' U' L2 D2
F' R U' F' D' B2 U'
F' R U' F' B U' L2
F' R U' F' B' U' L2
F' R U' F' B2 U' L2
F' R U' B F' U' L2
F' R U' B' F' U' L2
