F2 L D' B2 R' B
F2 D L D R2 B'
F2 D L D B' R2
F2 D L B' D R2
L F2 D' B2 R' B
F2 D2 R2 D' L B'
F2 L R D' B2 R' B
F2 L R' D' B2 R' B
F2 L R2 D' B2 R' B
D' L U' B2 R' U B
F2 L U2 D L U2 B'
D L D R2 D2 F2 B'
D L D R2 D2 B' F2
F2 L D U2 L U2 B'
D L D B R2 F' B2
D L D B R2 B2 F'
F2 L D B2 D2 R' B
F2 L D' R' B2 R' B'
F' L D' F' B2 R' B
D L D' F2 D2 R2 B'
D L D' F2 D2 B' R2
D L D' F2 B' D2 R2
F2 L D' B R' B R'
F' L D' B2 F' R' B
D L D' B' F2 D2 R2
F2 L D' B2 R' D B
F2 L D' B2 R' D' B
F2 L D' B2 R' D2 B
F2 L D' B2 R' B D
F2 L D' B2 R' B D'
F2 L D' B2 R' B D2
F2 L D2 B2 D R' B
R' L F2 D' B2 R' B
R2 L F2 D' B2 R' B
L R F2 D' B2 R' B
R L F2 D' B2 R' B
F' L F' D' B2 R' B
U2 L F2 D' B2 R' B
U' L F2 D' B2 R' B
U L F2 D' B2 R' B
D L B' D R2 D2 F2
D L B' D' F2 D2 R2
D L B2 D B R2 F'
L R' F2 D' B2 R' B
L R2 F2 D' B2 R' B
F2 L2 D' L' B2 R' B
D L2 D' L' F2 R B'
D L2 D' L' F2 B' R
D L2 D' L' B' F2 R
F2 L2 B' L' D' B2 R'
F L2 B' U L U L2
F L2 B' U2 L' D' B2
F2 R L D' B2 R' B
F2 R D L D R2 B'
F2 R D L D B' R2
F2 R D L B' D R2
F2 R D2 R2 D' L B'
D R F2 L' U' L2 B'
F2 R' L D' B2 R' B
L2 U' B R' U' L' F2
F2 R' D L D R2 B'
F2 R' D L D B' R2
F2 R' D L B' D R2
D' R' D' L B R2 F'
L2 U' B2 U' L' F2 B'
L2 U' B2 U' L' B' F2
F2 R' D2 R2 D' L B'
L2 U2 L2 F2 D L B'
F2 R2 L D' B2 R' B
D R2 U L D R2 B'
D R2 U L D B' R2
D R2 U L B' D R2
L2 U2 B' L' F2 D' B2
F2 R2 D L D R2 B'
F2 R2 D L D B' R2
F2 R2 D L B' D R2
D R2 U2 F2 U' L B'
D2 R2 D' L D' F2 B'
D2 R2 D' L D' B' F2
D2 R2 D' L B' D' F2
D2 R2 D2 F2 D L B'
F2 R2 D2 R2 D' L B'
B2 U L2 R' F' U2 F'
B2 U R' L2 F' U2 F'
B2 U R' F' L2 U2 F'
F2 U D F2 U' L B'
L' D' L2 B2 U' R' B
L D' B2 R' D F2 B
L D' B2 R' D B F2
L D' B2 R' B D F2
F2 D L R D R2 B'
F2 D L R D B' R2
F2 D L R B' D R2
F2 D L R' D R2 B'
F2 D L R' D B' R2
F2 D L R' B' D R2
F2 D L R2 D R2 B'
F2 D L R2 D B' R2
F2 D L R2 B' D R2
F' D L D F' R2 B'
F' D L D F' B' R2
F' D L D B' F' R2
F2 D L U F2 U' B'
F2 D L D R B' R
F2 D L D R2 D B'
F2 D L D R2 D' B'
F2 D L D R2 D2 B'
F2 D L D R2 B' D
F2 D L D R2 B' D'
F2 D L D R2 B' D2
F2 D L D B R2 B2
F2 D L D B' R2 D
F2 D L D B' R2 D'
F2 D L D B' R2 D2
F2 D L D' B' D2 R2
F' D L B' D F' R2
F2 D L B' R D R2
F2 D L B' R' D R2
F2 D L B' R2 D R2
F2 D L B' U F2 U'
F2 D L B' D R2 D
F2 D L B' D R2 D'
F2 D L B' D R2 D2
F2 D L B2 D B R2
F2 D L2 D L' R2 B'
F2 D L2 D L' B' R2
F2 D L2 D R2 L' B'
F2 D R L D R2 B'
F2 D R L D B' R2
F2 D R L B' D R2
F2 D R' L D R2 B'
F2 D R' L D B' R2
F2 D R' L B' D R2
L F D' F B2 R' B
L F D' B2 R' F B
L F D' B2 R' B F
L F D' B2 F R' B
F2 D R2 L D R2 B'
F2 D R2 L D B' R2
F2 D R2 L B' D R2
F2 D U F2 U' L B'
F' D F2 U' F L B'
F2 D F2 U' L F2 B'
F2 D F2 U' L B' F2
F2 D F2 U' F2 L B'
F D F2 U' L F' B'
F D F2 U' L B' F'
F D F2 U' F' L B'
F2 D' L R D' R2 B
F2 D' L R' D' B R2
F2 D' R L D' R2 B
F2 D' R D' L R2 B
F2 D' R D' R2 L B
F2 D' R' L D' B R2
F2 D' R' D' L B R2
L F' D' F' B2 R' B
L F' D' B2 F' R' B
L' F2 L R D L B'
U' F2 L D' B2 R' B
R' F2 L D' B2 R' B
L' F2 L D L R B'
L' F2 L D L B' R
L' F2 L D R L B'
U2 F2 L D' B2 R' B
R2 F2 L D' B2 R' B
L' F2 L2 R2 D' R' B
U F2 L D' B2 R' B
L' F2 L2 D' R' B R2
R F2 L D' B2 R' B
L' F2 L2 B R D B2
L' F2 R L D L B'
L' F2 R2 L2 D' R' B
L F2 R D' B2 R' B
L F2 R' D' B2 R' B
L F2 R2 D' B2 R' B
F2 D2 L R' D R' B
D F2 U' L D' F2 B'
D F2 U' L D' B' F2
D F2 U' L B' D' F2
U' F2 D L D R2 B'
U' F2 D L D B' R2
U' F2 D L B' D R2
R' F2 D L D R2 B'
R' F2 D L D B' R2
R' F2 D L B' D R2
D F2 U2 R2 U L B'
U2 F2 D L D R2 B'
U2 F2 D L D B' R2
U2 F2 D L B' D R2
R2 F2 D L D R2 B'
R2 F2 D L D B' R2
R2 F2 D L B' D R2
L F2 U2 D L U2 B'
U F2 D L D R2 B'
U F2 D L D B' R2
L2 F2 D' R F' U2 F
U F2 D L B' D R2
U' F2 D2 R2 D' L B'
R' F2 D2 R2 D' L B'
R F2 D L D R2 B'
R F2 D L D B' R2
R F2 D L B' D R2
F2 D2 R D' L R B'
F2 D2 R D' L B' R
F2 D2 R D' R L B'
L F2 D U2 L U2 B'
L F2 D B2 D2 R' B
F2 D2 R' L D R' B
U2 F2 D2 R2 D' L B'
L' F2 B L2 R D B2
L' F2 B R L2 D B2
L F2 D' R' B2 R' B'
F2 D2 R' D L R' B
F2 D2 R' D R' L B
F2 D2 R' D' L R' B'
F2 D2 R' D' R' L B'
R2 F2 D2 R2 D' L B'
L F2 D' B R' B R'
L F2 D' B2 R' D B
L F2 D' B2 R' D' B
L F2 D' B2 R' D2 B
L F2 D' B2 R' B D
L F2 D' B2 R' B D'
L F2 D' B2 R' B D2
U F2 D2 R2 D' L B'
F2 D2 R2 D' L D B'
F2 D2 R2 D' L D' B'
F2 D2 R2 D' L D2 B'
F2 D2 R2 D' L B' D
F2 D2 R2 D' L B' D'
F2 D2 R2 D' L B' D2
R F2 D2 R2 D' L B'
L F2 D2 B2 D R' B
F D2 R2 D' F L B'
F D2 R2 F L D' B2
F D2 F L R2 D' B2
F D2 F R2 L D' B2
L' B R' U' F2 L2 R
L' B R' U' F2 R L2
L2 B U' R' U' L' F2
L' B F2 L2 R D B2
L' B F2 R L2 D B2
L2 B' L U F2 L2 R
L2 B' L U F2 R L2
L2 B' L' F2 D' B2 R'
L2 B' U L U L2 F2
L2 B' U L U F2 L2
L2 B' U2 L' F2 D' B2
D2 B2 R' U2 D R' B
D2 B2 R' D U2 R' B
L' B2 U F2 L2 R B
L' B2 U F2 R L2 B
L' B2 U F2 R B L2
