R' B' U' F R U2
R' L D F L' B' U
B' L D F L' U F
L R' D F L' B' U
R' U' F R U B' U
F2 R' D B' L F U
U2 R' F' D' B' L2 U
U2 R' F' D2 B' U B'
U2 R' F' B' U D2 B2
U2 R' F' B' U' F2 U2
U2 R' F' B' D' L2 U
U2 R' F' B' D2 U B2
D2 R' B' U' F R U2
D' R' B' U' F R U2
U2 R' B' L2 F' U B'
D R' B' U' F R U2
U2 R' B' F' U D2 B2
U2 R' B' F' U' F2 U2
U2 R' B' F' D' L2 U
U2 R' B' F' D2 U B2
U R' B' U' R' F U2
U R' B' U' F R' U2
L D R' F L' B' U
L D F L' R' B' U
L D F R' L' B' U
R' D B' U' F R U2
F U R' B' U' R' U2
R' D' B' U' F R U2
B' U' D' F R U2 F'
B' U' F D' R U2 F'
R' D2 B' U' F R U2
F U2 R' F' B' U B
F U2 R' B' F' U B
U' F R U R2 B' U
U' F R U B' R2 U
U F U R' F' B' U
U F U R' B' F' U
L2 F B2 L B' U' B2
B' D' U' F R U2 F'
R' F2 B' U' F' U2 L'
R F2 B' R2 U B L
R' B' L D F L' U
R' B' L F L U B'
R' B' L2 U D' B' L
R' B' L2 D' U B' L
R2 B' R U' F R U2
R' B' U L B L B'
R' B' U L2 B L B2
R' B' U B L2 B' L'
R' B' U B2 L2 B' L
R' B' U' R F R U2
R' B' U' R' F R U2
R' B' U' R2 F R U2
R' B' U' D F R U2
R' B' U' D' F R U2
R' B' U' D2 F R U2
R' B' U' F R U2 D
R' B' U' F R U2 D'
R' B' U' F R U2 D2
R' B' U' F R D U2
R' B' U' F R D' U2
R' B' U' F R D2 U2
R' B' U' F D R U2
R' B' U' F D' R U2
R' B' U' F D2 R U2
R B' R2 U' F R U2
R' B' D U' F R U2
R' B' D' U' F R U2
R' B' D2 U' F R U2
R' B' F2 U' F' U2 L'
R B' F2 R2 U B L
L2 B2 F L B' U' B2
