B' R F2 D L2 B
B' R F2 D B L2
B2 R F2 B D L2
R' U' R2 F2 B L
R' U' R2 B L F2
R' U' R2 B F2 L
B2 R B F2 D L2
B R' U' R2 F2 B
B R' U' R2 B F2
B R2 U' R' F2 B
B R2 U' R' B F2
B R2 U' F2 R' B
D R2 F' U R' B
R F D' F L' B
R F D' F B L'
R F D' B F L'
R F B D' F L'
R2 F' U F' R' B
R F2 D B' L B2
R F2 B2 D B' L
U B U' R F2 B
U B U' R B F2
R B F D' F L'
R B2 F2 D B' L
B' L R F2 D L2 B
B' L R F2 D B L2
B L R' U' R2 F2 B
B L R' U' R2 B F2
R' L U' R2 F2 B L
R' L U' R2 B L F2
R' L U' R2 B F2 L
B L R2 U' R' F2 B
B L R2 U' R' B F2
B L R2 U' F2 R' B
D L R2 F' U R' B
L' R F D' F L' B
L' R F D' F B L'
L' R F D' B F L'
L' R F B D' F L'
L R F D' F L' B
L R F D' F B L'
L2 R F D' F L' B
L2 R F D' F B L'
L R F D' B F L'
L2 R F D' B F L'
R L F D' F L' B
R L F D' F B L'
R L F D' B F L'
L R F B D' F L'
L2 R F B D' F L'
R L F B D' F L'
R2 L F' U F' R' B
L' R F2 D B' L B2
L R F2 D B' L B2
L2 R F2 D B' L B2
R L F2 D B' L B2
L' R F2 B2 D B' L
L R F2 B2 D B' L
L2 R F2 B2 D B' L
R L F2 B2 D B' L
L' R B F D' F L'
L R B F D' F L'
L2 R B F D' F L'
R L B F D' F L'
L' R B2 F2 D B' L
L R B2 F2 D B' L
L2 R B2 F2 D B' L
R L B2 F2 D B' L
U L B U' R F2 B
U L B U' R B F2
R' L' U' R2 F2 B L
R' L' U' R2 B L F2
R' L' U' R2 B F2 L
L' R' U' R2 F2 B L
L' R' U' R2 B L F2
L' R' U' R2 B F2 L
L R' U' R2 F2 B L
L R' U' R2 B L F2
L R' U' R2 B F2 L
L2 R' U' R2 F2 B L
L2 R' U' R2 B L F2
L2 R' U' R2 B F2 L
B' L' R F2 D L2 B
B' L' R F2 D B L2
U2 L' R F2 D B' L
B L' R' U' R2 F2 B
B L' R' U' R2 B F2
B L' R2 U' R' F2 B
B L' R2 U' R' B F2
B L' R2 U' F2 R' B
D L' R2 F' U R' B
R L' F D' F L' B
R L' F D' F B L'
R L' F D' B F L'
R L' F B D' F L'
R2 L' F' U F' R' B
R L' F2 D B' L B2
R L' F2 B2 D B' L
R L' B F D' F L'
R L' B2 F2 D B' L
R' L2 U' R2 F2 B L
