R U2 D' R2 F' B
R U2 D' R2 B F'
R U2 D' R2 B F'
R D L2 F' B U2
R D L2 B F' U2
R D F' L2 B U2
R D F' B L2 U2
R D B L2 F' U2
R D B F' L2 U2
R D' U2 R2 F' B
R D' U2 R2 B F'
R D' F' U2 R2 F'
R D' F' B U2 R2
R D' B U2 R2 B
R D' B F' U2 R2
R F' U2 D' R2 F'
R F' D L2 B U2
R F' D B L2 U2
R F' D' U2 R2 F'
R F' D' B U2 R2
R F' B U B U
R B F' U B U
L' R U2 D' R2 F' B
L' R U2 D' R2 B F'
L2 R U2 D' R2 F' B
L2 R U2 D' R2 B F'
L R U2 D' R2 F' B
L R U2 D' R2 B F'
R L U2 D' R2 F' B
R L U2 D' R2 B F'
L' R D L2 F' B U2
L' R D L2 B F' U2
L2 R D L2 F' B U2
L2 R D L2 B F' U2
L R D L2 F' B U2
L R D L2 B F' U2
R L D L2 F' B U2
R L D L2 B F' U2
L' R D F' L2 B U2
L' R D F' B L2 U2
L' R D B L2 F' U2
L' R D B F' L2 U2
L2 R D F' L2 B U2
L R D F' L2 B U2
L2 R D F' B L2 U2
L R D F' B L2 U2
L2 R D B L2 F' U2
L R D B L2 F' U2
R L D F' L2 B U2
L2 R D B F' L2 U2
L R D B F' L2 U2
R L D F' B L2 U2
R L D B L2 F' U2
R L D B F' L2 U2
L' R D' U2 R2 F' B
L' R D' U2 R2 B F'
L' R D' F' U2 R2 F'
L' R D' F' B U2 R2
L2 R D' U2 R2 F' B
L2 R D' U2 R2 B F'
L R D' U2 R2 F' B
L R D' U2 R2 B F'
L' R D' B U2 R2 B
L' R D' B F' U2 R2
L2 R D' F' U2 R2 F'
L R D' F' U2 R2 F'
L2 R D' F' B U2 R2
L R D' F' B U2 R2
R L D' U2 R2 F' B
R L D' U2 R2 B F'
L2 R D' B U2 R2 B
L R D' B U2 R2 B
L2 R D' B F' U2 R2
L R D' B F' U2 R2
R L D' F' U2 R2 F'
R L D' F' B U2 R2
R L D' B U2 R2 B
R L D' B F' U2 R2
L' R F' U2 D' R2 F'
L' R F' D L2 B U2
L' R F' D B L2 U2
L' R F' D' U2 R2 F'
L' R F' D' B U2 R2
L R F' U2 D' R2 F'
L2 R F' U2 D' R2 F'
L R F' D L2 B U2
L2 R F' D L2 B U2
L' R F' B U B U
L R F' D B L2 U2
L2 R F' D B L2 U2
R L F' U2 D' R2 F'
L R F' D' U2 R2 F'
L R F' D' B U2 R2
R L F' D L2 B U2
L2 R F' D' U2 R2 F'
L2 R F' D' B U2 R2
R L F' D B L2 U2
R L F' D' U2 R2 F'
R L F' D' B U2 R2
L R F' B U B U
L2 R F' B U B U
R L F' B U B U
L' R B F' U B U
L R B F' U B U
L2 R B F' U B U
R L B F' U B U
R L' U2 D' R2 F' B
R L' U2 D' R2 B F'
F2 L' R D' R2 F' B
F2 L' R D' R2 B F'
R L' D L2 F' B U2
R L' D L2 B F' U2
F2 L' R' D' F' B R2
F2 L' R' D' B F' R2
R L' D F' L2 B U2
R L' D F' B L2 U2
F2 L' R' F' D' B R2
R L' D B L2 F' U2
R L' D B F' L2 U2
R L' D' U2 R2 F' B
R L' D' U2 R2 B F'
R L' D' F' U2 R2 F'
R L' D' F' B U2 R2
R L' D' B U2 R2 B
R L' D' B F' U2 R2
