B2 L' B' L' F U
L2 U2 D' B U' R'
L2 D' U2 B U' R'
L' B' L' U D L2
L' B' L' U2 B2 U'
L' B' L' D U L2
L' B' L' D2 F2 U
L' B' D L' U L'
L' B' D2 L' F2 U
U B' D' R' B2 L
B' L U2 F B2 R' U'
D2 L U2 F B R2 U'
D' L U2 F B U' B
D2 L U2 B R2 F U'
D2 L U2 B F R2 U'
D' L U2 B F U' B
B' L U2 B2 R' F U'
B' L U2 B2 F R' U'
B' L' D B' L' U L'
B2 L' D' B' L' U L2
R2 L' B' L' F' R2 U
B' L' D2 B' L' F2 U
B2 L' B L' F B2 U
B2 L' B L' B2 F U
F' L' B' L' U D L2
F' L' B' L' U2 B2 U'
F' L' B' L' D U L2
F' L' B' L' D2 F2 U
B' L' B' L2 F L U
F2 L' B' L' U D L2
F2 L' B' L' U2 B2 U'
F2 L' B' L' D U L2
F2 L' B' L' D2 F2 U
B2 L' B' L' D F U
B2 L' B' L' D' F U
B2 L' B' L' D2 F U
B2 L' B' L' F U D
B2 L' B' L' F U D'
B2 L' B' L' F U D2
B2 L' B' L' F D U
B2 L' B' L' F D' U
B2 L' B' L' F D2 U
D2 L' B' U D L2 B2
D2 L' B' U D B2 L2
D' L' B' U D B' L2
B L' B' L' U2 B U'
F L' B' L' U D L2
F L' B' L' U2 B2 U'
F L' B' L' D U L2
F L' B' L' D2 F2 U
D2 L' B' U2 R2 B2 U'
D2 L' B' U2 B2 R2 U'
D' L' B' U2 B2 U' B
D2 L' B' D U L2 B2
D2 L' B' D U B2 L2
D' L' B' D U B' L2
F' L' B' D L' U L'
D2 L' B' D2 L2 F2 U
F' L' B' D2 L' F2 U
F2 L' B' D L' U L'
D2 L' B' D2 F2 L2 U
D' L' B' D2 F2 U B'
F2 L' B' D2 L' F2 U
F L' B' D L' U L'
D L' B' D2 F2 U B2
F L' B' D2 L' F2 U
B2 L' B2 L' F B U
B2 L' B2 L' B F U
U L2 U B U' B' R'
