L U F U2 L
L U' L2 B' L'
R' L U F U2 L
R2 L U F U2 L
L R U F U2 L
R' L U' L2 B' L'
R L U F U2 L
R2 L U' L2 B' L'
L R U' L2 B' L'
R L U' L2 B' L'
D2 L U R2 F U2
D2 L U F R2 U2
D' L U' D L2 B'
D L U' D' L2 B'
D2 L U' D2 L2 B'
D' L D U' L2 B'
D L D' U' L2 B'
D2 L D2 U' L2 B'
L R' U F U2 L
L R' U' L2 B' L'
D' L B2 U F U2
L R2 U F U2 L
L R2 U' L2 B' L'
D' L' B2 L2 U' B
U' L2 U L' U' B'
U' L2 U L' U' B'
L U R F U2 L
L U R' F U2 L
L U R2 F U2 L
L U D F U2 L
L U D' F U2 L
L U D2 F U2 L
L U F R U2 L
L U F R' U2 L
L U F R2 U2 L
L U F U2 L D
L U F U2 L D'
L U F U2 L D2
L U F U2 D L
L U F U2 D' L
L U F U2 D2 L
L U F D U2 L
L U F D' U2 L
L U F D2 U2 L
L U' L2 D B' L'
L U' L2 D' B' L'
L U' L2 D2 B' L'
L U' L2 B L' B2
L U' L2 B' L' D
L U' L2 B' L' D'
L U' L2 B' L' D2
L U' L2 B' D L'
L U' L2 B' D' L'
L U' L2 B' D2 L'
L U' L2 B2 L' B
L' U' D B' L' F2
L U' D L2 B' L'
L U' D' L2 B' L'
L U' D2 L2 B' L'
L' U' B' D L' F2
L U' B L2 B' L
L U2 L2 U B' L'
L' D U' B' L' F2
L D U F U2 L
L D U' L2 B' L'
L D' U F U2 L
L D' U' L2 B' L'
L D2 U F U2 L
L D2 U' L2 B' L'
L' B L2 U' L B2
L B U' L2 B' L
L' B2 L2 U' L B
L B2 U R' F U2
L B2 U F R' U2
D2 L R U R F U2
D' L R U' D L2 B'
R' L U R F U2 L
D L R U' D' L2 B'
R' L U R' F U2 L
D' L R D U' L2 B'
R2 L U R F U2 L
L R U R F U2 L
R' L U R2 F U2 L
R2 L U R' F U2 L
R' L U D F U2 L
L R U R' F U2 L
D L R D' U' L2 B'
R2 L U R2 F U2 L
R' L U D' F U2 L
L R U R2 F U2 L
R2 L U D F U2 L
R' L U D2 F U2 L
R L U R F U2 L
L R U D F U2 L
R' L U F R U2 L
R' L U F R' U2 L
R2 L U D' F U2 L
R' L U F R2 U2 L
R' L U F U2 L D
R' L U F U2 L D'
R' L U F U2 L D2
R' L U F U2 D L
R' L U F U2 D' L
R' L U F U2 D2 L
R' L U F D U2 L
L R U D' F U2 L
R L U R' F U2 L
R' L U F D' U2 L
R' L U F D2 U2 L
R2 L U D2 F U2 L
L R U D2 F U2 L
R L U R2 F U2 L
R2 L U F R U2 L
R2 L U F R' U2 L
R2 L U F R2 U2 L
R2 L U F U2 L D
R2 L U F U2 L D'
R2 L U F U2 L D2
R2 L U F U2 D L
R2 L U F U2 D' L
R2 L U F U2 D2 L
R2 L U F D U2 L
L R U F R U2 L
R2 L U F D' U2 L
L R U F R' U2 L
R2 L U F D2 U2 L
L R U F R2 U2 L
R L U D F U2 L
L R U F U2 L D
L R U F U2 L D'
L R U F U2 L D2
L R U F U2 D L
L R U F U2 D' L
L R U F U2 D2 L
L R U F D U2 L
L R U F D' U2 L
L R U F D2 U2 L
R L U D' F U2 L
D' L R B2 U F U2
R L U D2 F U2 L
R L U F R U2 L
R L U F R' U2 L
R L U F R2 U2 L
D2 L R' U R' F U2
R L U F U2 L D
R L U F U2 L D'
