B L R B' U L'
B L B' R U L'
B R L B' U L'
B U' L R B' U
B U' L R B' U
B U' L B' R U
B U' R L B' U
R B L B' U L'
B L R D B' U L'
B L R D' B' U L'
B L R D2 B' U L'
U' L R B' L2 U B'
U' L R B' U' F U2
B2 L R B' L U L2
B L R B' U L' D
B L R B' U L' D'
B L R B' U L' D2
B L R B' U D L'
B L R B' U D' L'
B L R B' U D2 L'
B L R B' D U L'
B L R B' D' U L'
B L R B' D2 U L'
B L R' B' R2 U L'
L' R U2 F R U' L
B L D R B' U L'
B L D B' R U L'
B L D' R B' U L'
B L D' B' R U L'
B L D2 R B' U L'
B L D2 B' R U L'
L R B L B2 U L2
R L B L B2 U L2
L R B' U2 R' U' L'
R L B' U2 R' U' L'
B L B R B2 U L'
B2 L B' L R U L2
U' L B' L2 R U B'
U' L B' R L2 U B'
U' L B' R U' F U2
B2 L B' R L U L2
B L B' R U L' D
B L B' R U L' D'
B L B' R U L' D2
B L B' R U D L'
B L B' R U D' L'
B L B' R U D2 L'
B L B' R D U L'
B L B' R D' U L'
B L B' R D2 U L'
B L B' D R U L'
B L B' D' R U L'
B L B' D2 R U L'
U' L' R U2 F U' B'
R L' U2 F R U' L
F2 L' F U' L' B' L2
L U R B' U L' B2
L U R B' U B2 L'
B R L D B' U L'
U' R L B' L2 U B'
U' R L B' U' F U2
B R L D' B' U L'
B R L D2 B' U L'
B2 R L B' L U L2
U' R L' U2 F U' B'
B R L B' U L' D
B R L B' U L' D'
B R L B' U L' D2
B R L B' U D L'
B R L B' U D' L'
B R L B' U D2 L'
B R L B' D U L'
B R L B' D' U L'
B R L B' D2 U L'
L U B' R U L' B
L U B' R U B L'
B R F L B' U L'
B R F' L B' U L'
B R F2 L B' U L'
D' R B L U L' R'
D' R B L U R' L'
B2 R B' L B' U L'
B R' L B' R2 U L'
B R' U' L R2 B' U
B R' U' L B' R2 U
B R' U' R2 L B' U
B2 R' D' R' F2 B R'
B2 R' D' R' B R' F2
B2 R' D' R' B F2 R'
B2 R' D' F2 R' B R'
B2 R' D' F2 B R' B
B2 R' D' B R' F2 B
B2 R' D' B R' B F2
B2 R' D' B F2 R' B
D2 R' B L R2 U L'
D2 R' B R2 L U L'
L U2 R B' U L' B'
B R2 U' L R' B' U
B R2 U' R' L B' U
L U2 B' R U L' B'
F2 U L' R F U' B
F2 U L' F R U' B
F2 U R L' F U' B
B' U F2 L' R' F U'
B' U F2 L' F R' U'
B' U F2 R' L' F U'
B2 U' L R B' L U
B U' L R D B' U
B U' L R D' B' U
B U' L R D2 B' U
B U' L R B' U D
B U' L R B' U D'
B U' L R B' U D2
B U' L R B' D U
B U' L R B' D' U
B U' L R B' D2 U
B2 U' L B' L R U
B2 U' L B' R L U
B U' L R' B' R2 U
B U' L D R B' U
B U' L D B' R U
B U' L D' R B' U
B U' L D' B' R U
B U' L D2 R B' U
B U' L D2 B' R U
B U' L B R B2 U
B U' L B' R U D
B U' L B' R U D'
B U' L B' R U D2
B U' L B' R D U
B U' L B' R D' U
B U' L B' R D2 U
B U' L B' D R U
B U' L B' D' R U
B U' L B' D2 R U
B2 U' R L B' L U
B U' R L D B' U
B U' R L D' B' U
B U' R L D2 B' U
B U' R L B' U D
B U' R L B' U D'
B U' R L B' U D2
B U' R L B' D U
B U' R L B' D' U
B U' R L B' D2 U
B2 U' R B' L B' U
B U' R' L B' R2 U
R D' B L U L' R'
R D' B L U R' L'
R2 D2 R' B L U L'
B2 U' B' L R B' U
B2 U' B' L B' R U
B2 U' B' R L B' U
B' U' B2 L R B' U
B' U' B2 L B' R U
B' U' B2 R L B' U
R F B L B' U L'
B2 D' R' B D' R' F2
B2 D' R' B D' F2 R'
R F' B L B' U L'
U F2 L' R F U' B
U F2 L' F R U' B
U F2 R L' F U' B
B2 D' B R' D' F2 B
B2 D' B R' D' B F2
B2 D' B R' B D' F2
D' B L R U L' R2
D' B L R U R2 L'
R F2 B L B' U L'
R' B L R2 B' U L'
R' B L B' R2 U L'
L B L R B2 U L2
R2 B L B' R' U L'
R B L D B' U L'
R B L D' B' U L'
L B L B2 R U L2
D' B R L U L' R2
D' B R L U R2 L'
R B L D2 B' U L'
R B L B' U L' D
R B L B' U L' D'
R B L B' U L' D2
R B L B' U D L'
R B L B' U D' L'
R B L B' U D2 L'
R B L B' D U L'
R B L B' D' U L'
R B L B' D2 U L'
D' B R' U' L R2 U
D' B R' U' R2 L U
R' B R2 L B' U L'
L B R L B2 U L2
R' B U' L R2 B' U
R' B U' L B' R2 U
D' B U' L R U R2
D' B U' R L U R2
R' B U' R2 L B' U
R2 B U' L B' U F
R B F L B' U L'
R B F' L B' U L'
R B F2 L B' U L'
L B' R U L' D B2
L B' R U D L' B2
L B' R U D B2 L'
L B' R U2 R2 U' L'
L B' R D U L' B2
L B' R D U B2 L'
L B' R D2 L2 U L
F2 B' L' R' F U' L
F2 B' L' F R' U' L
F2 B' R' L' F U' L
F2 B' U L' R' F U'
F2 B' U L' F R' U'
F2 B' U R' L' F U'
B' F2 L' R' F U' L
R B2 L B' L U L2
B' F2 L' F R' U' L
B' F2 R' L' F U' L
B' F2 U L' R' F U'
B' F2 U L' F R' U'
B' F2 U R' L' F U'
R' B2 D' R' F2 B R'
R' B2 D' R' B R' F2
R' B2 D' R' B F2 R'
R' B2 D' F2 R' B R'
R' B2 D' F2 B R' B
R' B2 D' B R' F2 B
R' B2 D' B R' B F2
R' B2 D' B F2 R' B
