F' L2 B' L D F2
B R' U2 D' R F'
B R' D' U2 R F'
B D' R' B U2 R
B L R' U2 D' R F'
B L R' D' U2 R F'
U L U' B' L D' B2
U L U2 D L' F U
U L D U2 L' F U
B L D' R' B U2 R
U L B' U' L D' B2
U L B' U2 L' U L2
B L' R' U2 D' R F'
B L' R' D' U2 R F'
B L' D' R' B U2 R
U L' B' L2 U' L' B'
B L2 R' U2 D' R F'
B L2 R' D' U2 R F'
B L2 D' R' B U2 R
F' L2 B' L U L2 U'
F' L2 B' L D F2 D
F' L2 B' L D F2 D'
F' L2 B' L D F2 D2
F' L2 B' L F D F2
F' L2 B' L F' D F2
F' L2 B' L F2 D F2
F' L2 B' U L' U' L2
F' L2 B' D L D F2
F' L2 B' D' L D F2
F' L2 B' D2 L D F2
R' U' L B' U' L R
R' U' L B' U' R L
R2 U' L B' U' L R2
R2 U' L B' U' R2 L
R' U' D L B' U' R
B R' L U2 D' R F'
B R' L D' U2 R F'
B R' L' U2 D' R F'
B R' L' D' U2 R F'
B R' L2 U2 D' R F'
B R' L2 D' U2 R F'
D' R' U' L B U' R
B R' U B R' U R2
D R' U' L B' U' R
R' U' B' U' L R F
R' U' B' U' R L F
B R' U2 D' R D F'
B R' U2 D' R D' F'
B R' U2 D' R D2 F'
B R' U2 D' R F' D
B R' U2 D' R F' D'
B R' U2 D' R F' D2
R2 U' B' U' L R2 F
R2 U' B' U' L F R2
R2 U' B' U' R2 L F
B R' D L B' U2 R
B R' D L' U2 R F
B R' D' L U2 R F'
B R' D' L' U2 R F'
B R' D' L2 U2 R F'
B R' D' U2 R D F'
B R' D' U2 R D' F'
B R' D' U2 R D2 F'
B R' D' U2 R F' D
B R' D' U2 R F' D'
B R' D' U2 R F' D2
B R' D' B U2 R F'
B R' D' B' U2 R F'
B R' D' B2 U2 R F'
B R' B U R' U R2
B R' B U2 R D' F2
B R' B' U' L U' R
D R2 U' L B' U' R2
R' D U' L B' U' R
F' U L U' L B' L
F' U L U' B' L B'
U' D L B' U2 B U
F' U L B' U' L B'
D U L B' U2 L' U
U D L B' U2 L' U
B2 U R' F' U2 F U'
F2 U D L R2 B' U'
F2 U D L B' R2 U'
F2 U D R2 L B' U'
D U' L B' U2 B U
B2 U' R' U2 R B U'
B' U2 L F2 D R F'
B U2 D' R' B U2 B'
B' U2 F' L D F2 R
F2 D L R2 B' U' R2
F2 D L B' R2 U' R2
B D L R' B' U2 R
B D L' R' U2 R F
B D R' L B' U2 R
B D R' L' U2 R F
F2 D R2 L B' U' R2
B D R' U2 D2 R F'
B D R' D2 U2 R F'
F2 D U L R2 B' U'
F2 D U L B' R2 U'
F2 D U R2 L B' U'
D2 F' L' D F2 L' B'
L F' L2 B' D L F2
L F' L2 B' D F2 L
L' F' U L2 U' B' L
B D' L R' B U2 R
B D' L' R' B U2 R
B D' L2 R' B U2 R
B D' R' L B U2 R
B D' R' L' B U2 R
B D' R' L2 B U2 R
B D' R' U2 R2 F' R'
B D' R' D B U2 R
B D' R' D' B U2 R
B D' R' D2 B U2 R
B D' R' B L U2 R
B D' R' B L' U2 R
B D' R' B L2 U2 R
B D' R' B U2 R D
B D' R' B U2 R D'
B D' R' B U2 R D2
B D' R' B U2 D R
B D' R' B U2 D' R
B D' R' B U2 D2 R
B D' R' B D U2 R
B D' R' B D' U2 R
B D' R' B D2 U2 R
B D' U2 R' B U2 B'
B D2 R' U2 D R F'
B D2 R' D U2 R F'
F2 D2 F L' B2 D F2
L' B R' U' L2 U' R
L' B R' U2 R D F2
L' B R' U2 D R F2
L' B R' D U2 R F2
L' B R' D' B2 U2 R
L2 B R' U' L' U' R
L' B D R' U2 R F2
L' B D F2 D2 B2 L
R' B D' R' U2 R2 F'
R' B D' R' B U2 R2
L' B D' R' B2 U2 R
U2 B D' R' B U2 B2
R B D' R' B L U2
L2 B' L D F2 D2 B2
L' B' U2 D L F2 R
L2 B' U2 L D F2 R
L' B' D L F2 D2 B2
L' B' D U2 L F2 R
L' B' D F2 L D2 B2
L' B' D F2 D2 L B2
L' B' D' B2 R' U2 R
R B2 L U R' F' U
R' B2 U R' F' U R2
U2 B2 U R' F' U B2
R2 B2 U R' F' U R'
