U2 L' R U2 B'
F2 L' R F2 B
F2 L' R B F2
U2 R L' U2 B'
F2 R L' F2 B
F2 R L' B F2
F2 R B L' F2
F2 L R F2 L2 B
U2 L R F L2 U2
F2 L R F2 B L2
F2 L R B L2 F2
F2 L R B F2 L2
R' L D2 L2 R2 B
R' L D2 R2 L2 B
R' L D2 R2 B L2
L' R F U2 F' B
L' R F U2 B F'
L' R F' U2 F B
L' R F' U2 B F
L' R F2 U2 F2 B
L' R F2 U2 B F2
U2 L' R U2 D B'
U2 L' R U2 D' B'
U2 L' R U2 D2 B'
U2 L' R U2 B' D
U2 L' R U2 B' D'
U2 L' R U2 B' D2
U2 L' R D U2 B'
U2 L' R D' U2 B'
U2 L' R D2 U2 B'
U2 L' R F U2 B'
F2 L' R F2 D B
F2 L' R F2 D' B
F2 L' R F2 D2 B
F2 L' R F2 B D
F2 L' R F2 B D'
F2 L' R F2 B D2
U2 L' R F' U2 B'
F2 L' R B F2 D
F2 L' R B F2 D'
F2 L' R B F2 D2
U2 L' R F2 U2 B'
F2 L' R2 F2 R' B
L R' D2 L2 R2 B
L R' D2 R2 L2 B
L R' D2 R2 B L2
L' R' F' R2 U2 F
R' L' F' R2 U2 F
R L' F U2 F' B
R L' F U2 B F'
R L' F' U2 F B
R L' F' U2 B F
U2 L' D R U2 B'
R L' F2 U2 F2 B
R L' F2 U2 B F2
U2 L' D' R U2 B'
U2 L' D2 R U2 B'
U2 L' F2 U2 B' L'
F2 L' B R F2 B
F2 L' B R B F2
F2 L' B' R F2 B
F2 L' B' R B F2
F2 L' B2 R F2 B
F2 L' B2 R B F2
F2 L2 R F2 L B
L2 R2 B2 L R' B
L2 R2 B2 R' L B
R2 L2 B2 L R' B
R2 L2 B2 R' L B
F2 R L F2 L2 B
F2 R L F2 B L2
F2 R L B L2 F2
F2 R L B F2 L2
U2 R L F L2 U2
F2 R L' F2 D B
F2 R L' F2 D' B
F2 R L' F2 D2 B
F2 R L' F2 B D
F2 R L' F2 B D'
F2 R L' F2 B D2
U2 R L' U2 D B'
U2 R L' U2 D' B'
U2 R L' U2 D2 B'
U2 R L' U2 B' D
U2 R L' U2 B' D'
U2 R L' U2 B' D2
F2 R L' B F2 D
F2 R L' B F2 D'
F2 R L' B F2 D2
U2 R L' D U2 B'
U2 R L' D' U2 B'
U2 R L' D2 U2 B'
U2 R L' D2 U2 B'
U2 R L' F U2 B'
U2 R L' F' U2 B'
U2 R L' F2 U2 B'
F2 R L2 F2 L B
