L U2 F2 U F' R
U2 F2 R' U F' R
B' L U' R' D' F L2
B' L U' D' R' F L2
B' L U' D' F L2 R'
B' L U' D' F R' L2
R2 L D' F L2 B' R'
F' L U2 F' U F2 R
B' L U2 F2 U F' R'
B' L D' U' R' F L2
B' L D' U' F L2 R'
B' L D' U' F R' L2
B' L' U' R' D' L2 F
B' L' U' D' L2 R' F
B' L' U' D' L2 F R'
B' L' U' D' R' L2 F
B' L' D' U' L2 R' F
B' L' D' U' L2 F R'
B' L' D' U' R' L2 F
B L' D2 B2 U' R2 F'
D2 L' B2 U B U2 R'
L R2 D' F L2 B' R'
F L2 D' B' L U' R'
F L2 B' L' U' R' F
F L2 B' L' U' F R'
U2 R F2 R2 U F' R
U2 R F2 U R2 F' R
L U' F U' F U R
U2 R' F2 U F' R F2
L U2 R F2 U F' R
L U2 R' F2 U F' R
L U2 R2 F2 U F' R
L U2 F2 U F' R D
L U2 F2 U F' R D'
L U2 F2 U F' R D2
L U2 F2 U F' D R
L U2 F2 U F' D' R
L U2 F2 U F' D2 R
L U2 F2 B U F' R
L U2 F2 B' U F' R
L U2 F2 B2 U F' R
L U2 B F2 U F' R
L U2 B' F2 U F' R
L U2 B2 F2 U F' R
U2 R2 F2 R U F' R
U2 R2 F2 U R F' R
U2 R2 F2 U F' R F'
L2 D' B' L U' L R'
L2 D' B' L U' R' L
L D' B' U' R' F L2
L D' B' U' F L2 R'
L D' B' U' F R' L2
B' U2 R F2 U R2 F'
F U2 R' F U R F2
L' D2 B2 U B U2 R'
F U2 R2 F U R F'
L' F L2 B' U' R' F
L' F L2 B' U' F R'
F U2 F R' U F' R2
B' U2 F2 R U R2 F'
B' U2 F2 R2 U R F'
U2 F R' F U R2 F2
U2 F R' F U F2 R2
U' F U' R F U R
B' D' L U' R' F L
B' D' L U' F L R'
B' D' L U' F R' L
U2 F2 R U R2 F' R
U2 F2 R' U F' R D
U2 F2 R' U F' R D'
U2 F2 R' U F' R D2
U2 F2 R' U F' D R
U2 F2 R' U F' D' R
U2 F2 R' U F' D2 R
U2 F2 R' B U F' R
U2 F2 R' B' U F' R
U2 F2 R' B2 U F' R
U2 F2 R2 U R F' R
U2 F2 R2 U F' R F'
U2 F2 D R' B U F'
U2 F2 B R' U F' R
U2 F2 B' R' U F' R
U2 F2 B2 R' U F' R
B D2 B2 L U' R' F
B D2 B2 L U' F R'
L' B D2 B2 U' R' F2
L' B D2 B2 U' F2 R'
L B D2 B2 U' R' F
L B D2 B2 U' F R'
D' B' L U' R' F L
U2 B F2 R' U F' R
D' B' L U' F L R'
D' B' L U' F R' L
L' B' U2 F2 U R' F2
L' B' U2 F2 U F2 R'
L B' U' R' D' F L2
L B' U' D' R' F L2
L B' U' D' F L2 R'
L B' U' D' F R' L2
R2 B' D R' B2 L F
L B' U2 F2 U F' R'
L B' D' U' R' F L2
L B' D' U' F L2 R'
L B' D' U' F R' L2
U2 B' F2 R' U F' R
D2 B2 L' U B' L U2
U2 B2 F2 R' U F' R
