B2 U' B' U' B' R'
D2 F R D' F L'
B' D L2 F B R
B' D L2 B F R
U B U B L U2
D L U L F B U'
D L U L B F U'
U L D F L2 B U'
U L D F B L2 U'
U L D B F L2 U'
U L D2 F B U' F
U L D2 B F U' F
D2 L F R D' F L'
U L F D L2 B U'
U L F D B L2 U'
U L F D2 B U' F2
U L F B U B U2
U L B F U B U2
U L' D L2 F B U'
U L' D L2 B F U'
D2 L' F R D' F L'
U L' B U' D' R2 F'
U L' B D' U' R2 F'
F' L' B2 U' B' U' B'
B' L2 D F L2 B R
B' L2 D F B L2 R
B' L2 D F B R L2
B' L2 D B F L2 R
B' L2 D B F R L2
D2 L2 F R D' F L'
B' L2 F D L2 B R
B' L2 F D B L2 R
B' L2 F D B R L2
D L2 F B U' R B'
D L2 F B U' B' R
D L2 B F U' R B'
D L2 B F U' B' R
D' R U' R F' B U
D' R U' R B F' U
L' U B U B L U2
B2 R U' B' U' B' R'
L2 U B U B L U2
L U B U B L U2
F R D' F L' D' F2
F R D' F D' L' F2
F R D' F' D' F2 L'
D2 R F R F D' L2
F R D2 F D F L'
D2 R F D' R F L'
B R F U' R F' B'
B R F U' R B' F'
B R F U' B' R F'
U' R B R2 U F' L'
B2 R' U' B' U' B' R'
B' R' D L2 F R B
B2 R2 U' B' U' B' R'
U' R2 D' F' R2 U R'
D2 R2 F R D' F L2
D2 R2 F D' R F L2
B R2 F U' R F2 B'
B R2 F U' R B' F2
B R2 F U' B' R F2
D R2 F D R F2 L'
D2 U L F B U' F
D2 U L B F U' F
D U L F L B U'
U D L F L B U'
R2 D F D R F2 L'
D U L2 D' B U' R'
U D L2 D' B U' R'
D2 U F B U' F R
F U D L2 B U' R
F U D B L2 U' R
F' U D2 B U' F2 R
F2 U D2 B U' R' F2
F2 U D2 B U' F2 R'
D2 U B L F U' F
D2 U B U' F R F
F U D2 B U' R F2
D2 U B F U' F R
D U B L F L U'
U D B L F L U'
F' U B U L' B U2
F' U B U B L' U2
F2 U B U' R2 F' R
F U B U B U2 R
F U B U' R2 F' R'
U' D' R B R F' U
D' U' R B R F' U
R2 D' F D' L2 R F2
R2 D' F D' R L2 F2
R2 D' F D' R F2 L2
R D' F L' D' R F2
U' D' R2 D' F' U R
D' U' R2 D' F' U R
R D' F D' L' R F2
R D' F D' R L' F2
R D' F' D' F2 L' R
R D' F' D' F2 R L'
B2 U' R' F' B' U' B'
B2 U' R' B' F' U' B'
B U' R2 D' F' R B'
B U' R2 D' F' B' R
B U' R2 D' B' F' R
B U' R2 B' D' F' R
F U' D' R2 F' U R'
B2 U' F B' U' B' R'
B2 U' F' B' U' B' R'
U D2 L F B U' F
B2 U' F2 B' U' B' R'
U D2 L B F U' F
B2 U' B' R' F' U' B'
B2 U' B' U' R B' R'
B2 U' B' U' R' B' R'
B2 U' B' U' R2 B' R'
B2 U' B' U' D B' R'
B2 U' B' U' D' B' R'
B2 U' B' U' D2 B' R'
B2 U' B' U' B' R' D
B2 U' B' U' B' R' D'
B2 U' B' U' B' R' D2
B2 U' B' U' B' D R'
B2 U' B' U' B' D' R'
B2 U' B' U' B' D2 R'
B2 U' B' D U' B' R'
B2 U' B' D' U' B' R'
B2 U' B' D2 U' B' R'
B2 U' B' F U' B' R'
B2 U' B' F' U' B' R'
B2 U' B' F2 U' B' R'
L' D2 F R D' F L'
L2 D2 F R D' F L'
F' U2 L' B2 U' B' U'
R2 D2 F R D' F L2
R2 D2 F D' R F L2
L D2 F R D' F L'
R D2 F R D F L'
