F2 L' U2 F L' U'
D2 R F' L' B2 U'
D2 R F' B2 L' U'
D2 R B2 F' L' U'
D2 B2 R F' L' U'
D2 L R F' L' B2 U'
D2 L R F' B2 L' U'
D2 L R B2 F' L' U'
L R U2 F2 B' R' U
L R U2 B' R' F2 U
L R U2 B' F2 R' U
R L U2 F2 B' R' U
R L U2 B' R' F2 U
R L U2 B' F2 R' U
L' R F U2 R F U
U2 L F2 B' L' R' U
U2 L F2 B' R' L' U
U L F2 B' L' U F'
U2 L B' F2 L' R' U
U2 L B' F2 R' L' U
D2 L B2 R F' L' U'
U L B' F2 L' U F'
F2 L' R U2 F L' U'
D2 L' R F' L' B2 U'
F' L' R F R B U'
D2 L' R F' B2 L' U'
D2 L' R B2 F' L' U'
F2 L' R' U2 F L' U'
F2 L' R2 U2 F L' U'
F' L' R2 F B R U'
F' L' R2 B F R U'
R L' F U2 R F U
F2 L' U2 F L' U' D
F2 L' U2 F L' U' D'
F2 L' U2 F L' U' D2
F2 L' U2 F L' D U'
F2 L' U2 F L' D' U'
F2 L' U2 F L' D2 U'
F2 L' U2 F D L' U'
F2 L' U2 F D' L' U'
F2 L' U2 F D2 L' U'
F' L' F R U' D' L2
F' L' F R U2 F2 U
F' L' F R D' U' L2
F' L' F R D2 B2 U'
F' L' F U2 F2 L' U
F' L' F D' R U' L2
F' L' F D2 R B2 U'
F' L' F D2 B2 R U'
F2 L' B U2 F L' U'
F2 L' B' U2 F L' U'
D2 L' B2 R F' L' U'
F2 L' B2 U2 F L' U'
D2 L2 R F' L' B2 U'
D2 L2 R F' B2 L' U'
D2 L2 R B2 F' L' U'
U2 L2 F2 L' B' R' U
U L2 F2 L' B' U F
D2 L2 B2 R F' L' U'
D2 R L F' L' B2 U'
D2 R L F' B2 L' U'
D2 R L B2 F' L' U'
D2 R L' F' L' B2 U'
F2 R L' U2 F L' U'
F' R L' F R B U'
D2 R L' F' B2 L' U'
D2 R L' B2 F' L' U'
D2 R L2 F' L' B2 U'
