F2 L U L2 F' U'
F2 L U F' L2 U'
F2 L F D R2 F2
F2 L F D F2 R2
L2 R B' U L' B
L2 R B' U B L'
R L2 B' U L' B
R L2 B' U B L'
R U F U' L F'
R U F U' F' L
L U F2 L' F U'
U' R U2 F U' L
L2 U' R B' U L'
L2 U' B' R U L'
F2 U L' F' U' L2
L F D R F' R
L F D F' R F'
U F2 L' F' U' L2
L F2 U L' F U'
L R U L' F U' F'
R L U L' F U' F'
R2 L U' D2 R' B U
F' L U L F2 U' F'
F2 L U L F' L U'
F2 L U L2 D F' U'
F2 L U L2 D' F' U'
F2 L U L2 D2 F' U'
F2 L U L2 F' U' D
F2 L U L2 F' U' D'
F2 L U L2 F' U' D2
F2 L U L2 F' D U'
F2 L U L2 F' D' U'
F2 L U L2 F' D2 U'
F2 L U D F' U' F'
F' L U F2 L U' F
F2 L U F L2 F2 U'
D' L U F2 L' F U'
D2 L U F2 L' F U'
F2 L U F' L2 U' D
F2 L U F' L2 U' D'
F2 L U F' L2 U' D2
F2 L U F' L2 D U'
F2 L U F' L2 D' U'
F2 L U F' L2 D2 U'
F2 L U F' U' D F2
F2 L U F' D U' F2
D L U F2 L' F U'
R' L D F D2 F2 R
R' L D F' R D2 F2
R' L D F' D2 R F2
R2 L D F' R D' F2
L2 R D B' U L' B
L2 R D B' U B L'
F2 L U' D2 R2 B U
R' L D' F' D2 F' R
R' L D' F2 B R' B'
R' L D' B R' F2 B'
R' L D' B R' B' F2
R' L D' B F2 R' B'
L2 R D' B' U L' B
L2 R D' B' U B L'
R2 L D2 U' R' B U
L2 R D2 B' U L' B
L2 R D2 B' U B L'
F2 L D U F' U' F'
F2 L D F D R2 F
F2 L D F D F R2
F2 L D F2 U F U'
F2 L D2 U' R2 B U
F2 L F R D R2 F2
F2 L F R D F2 R2
F2 L F R' D R2 F2
F2 L F R' D F2 R2
F2 L F R2 D R2 F2
F2 L F R2 D F2 R2
F2 L F U L2 F2 U'
F2 L F U F2 L2 U'
F L F U L' F' U'
D2 L F D R F' R
D' L F D R F' R
D2 L F D F' R F'
D' L F D F' R F'
D L F D R F' R
F2 L F D R' F2 R'
F2 L F D R2 F2 D
F2 L F D R2 F2 D'
F2 L F D R2 F2 D2
F2 L F D F R2 F
D L F D F' R F'
F2 L F D F2 R2 D
F2 L F D F2 R2 D'
F2 L F D F2 R2 D2
L' R B U B' L2 R'
L' R B U B' R' L2
F' L F' U L' F' U'
L2 R B' L U L2 B
L2 R B' L U B L2
L2 R B' L2 U L B
F2 L F' D F2 D R2
L2 R B' U L B L2
L2 R B' U L' D B
L2 R B' U L' D' B
L2 R B' U L' D2 B
L2 R B' U L' B D
L2 R B' U L' B D'
L2 R B' U L' B D2
L2 R B' U D L' B
L2 R B' U D B L'
L2 R B' U D' L' B
L2 R B' U D' B L'
L2 R B' U D2 L' B
L2 R B' U D2 B L'
L2 R B' U B L' D
L2 R B' U B L' D'
L2 R B' U B L' D2
L2 R B' U B D L'
L2 R B' U B D' L'
L2 R B' U B D2 L'
L2 R B' U B' L' B2
