D L D B' L2 F
F2 D L D B' L2
F2 D L' D L2 B'
R F2 L' D' R' B
F2 D2 L D' L B'
R F2 D' L' R' B
R F2 D' R' L' B
R F2 D' R' B L'
B' L R U F2 L' R'
B' L R U F2 R' L'
F2 L D L D B' L2
F2 L D L' D L2 B'
D L D F B' L2 F
D L D F' B' L2 F
D L D F2 B' L2 F
D L D B' L2 D F
D L D B' L2 D' F
D L D B' L2 D2 F
D L D B' L2 F D
D L D B' L2 F D'
D L D B' L2 F D2
D2 L D' L D' F2 B'
D2 L D' L D' B' F2
D L D B' F L2 F
D L D B' F' L2 F
D L D B' F2 L2 F
D2 L D' L B' D' F2
D L D' F2 D2 B' L2
D L D' F2 B' D2 L2
D L D' B' F2 D2 L2
F2 L D2 L D' L B'
L' R F2 L' D' R' B
L R F2 L' D' R' B
L2 R F2 L' D' R' B
D2 L D2 F2 D L B'
R L F2 L' D' R' B
L' R F2 D' L' R' B
L' R F2 D' R' L' B
L' R F2 D' R' B L'
L R F2 D' L' R' B
L R F2 D' R' L' B
L R F2 D' R' B L'
L2 R F2 D' L' R' B
L2 R F2 D' R' L' B
L2 R F2 D' R' B L'
R L F2 D' L' R' B
R L F2 D' R' L' B
R L F2 D' R' B L'
D L F D B' L2 F
D L F' D B' L2 F
D L F2 D B' L2 F
B' L F2 D2 L2 D' B2
F2 L' D L D B' L2
F2 L' D L' D L2 B'
R L' F2 L' D' R' B
D L' D L2 D2 F2 B'
D L' D L2 D2 B' F2
R L' F2 D' L' R' B
R L' F2 D' R' L' B
R L' F2 D' R' B L'
D L' D B' L2 F B'
D L' D B' L2 B' F
F2 L' D2 L D' L B'
B' L' F2 D' B2 D' L2
B' L' F2 D2 L2 D B2
R L2 F2 L' D' R' B
R L2 F2 D' L' R' B
R L2 F2 D' R' L' B
R L2 F2 D' R' B L'
F2 L2 D L D B' L2
F2 L2 D L' D L2 B'
F2 L2 D2 L D' L B'
B' R L U F2 L' R'
B' R L U F2 R' L'
R U F2 L' D' R' B
B2 R U' F2 L' R' B'
B2 R U' F2 R' L' B'
R U F2 D' L' R' B
R U F2 D' R' L' B
R U F2 D' R' B L'
R2 U B' L U R2 F2
R2 U B' L U F2 R2
F2 R D' R' D2 L2 B
F2 R D' R' D2 B L2
F2 R D' R' B D2 L2
B' R F2 L' R' D' B2
B' R F2 L' D' R' B2
B' R F2 R' L' D' B2
B R F2 L' D R' B2
B R F2 D L' R' B2
B R F2 D R' L' B2
B R F2 D R' B2 L'
U R B2 U' F2 L' B'
B R' U R' U2 R2 F2
B R' U R' U2 F2 R2
R U' F2 L' D' R' B
B R' U' R F2 D2 L2
B R' U' R2 F2 L' R'
B R' U' R2 F2 R' L'
R U' F2 D' L' R' B
R U' F2 D' R' L' B
R U' F2 D' R' B L'
D' R' D B R F2 L'
F2 R' D B2 L R B'
F2 R' D B2 L B' R
F2 R' D B2 R L B'
D' R' B D R F2 L'
R2 U2 R' F2 D' R' B
D R' B2 L U' R B'
D R' B2 L U' B' R
B R' B2 U' L R F2
B R' B2 U' R L F2
B R' B2 U' R F2 L
B' R2 U L U R2 F2
B' R2 U L U F2 R2
R2 U2 F2 R' D' R' B
R U2 F2 L' D' R' B
B R2 U' R U' R F2
R U2 F2 D' L' R' B
R U2 F2 D' R' L' B
R U2 F2 D' R' B L'
L' D L D B' L2 F
L2 D L D B' L2 F
L D L D B' L2 F
F' R2 B U' R' U' R'
U2 R2 B U' R' U' F2
U R2 B R' U' F2 L'
U2 R2 B' U L U F2
B2 U R U' F2 L' B
B2 U R U' F2 B L'
B2 U R U' B F2 L'
B U R' U R' U2 F2
D U R' B2 L U' B'
B U R' B2 U' L F2
B U R' B2 U' F2 L
U D R' B2 L U' B'
B U D R' B2 L U'
F2 U B R' U R' U2
F2 U B R' B2 U' L
F2 U B D R' B2 U'
F2 U B D2 R' U' L2
F2 U B' D B2 R' U'
B' U' L R U F2 L'
B' U' L U F2 D2 L2
B' U' L U' R2 U2 F2
B' U' R L U F2 L'
F2 U' D2 F L' U L'
F2 U2 R D' R F' U2
F2 U2 R' D' R' U2 B
B' U2 R2 U L U F2
F' U2 R2 B U' R' U'
B U2 R2 U' R U' F2
D F L D B' L2 F
F' D L D F' B' L2
F' D L D B' L2 F'
F' D L D B' F' L2
F2 D L U B2 U' B
F2 D L D B L2 B2
F2 D L D B' L2 D
F2 D L D B' L2 D'
F2 D L D B' L2 D2
F' D L F' D B' L2
F2 D L D B2 L2 B
F2 D L D' B' D2 L2
F2 D L D2 B' D' L2
F2 D L B' U B' U'
F' D L' D L2 F' B'
F' D L' D L2 B' F'
F2 D L' D L2 D B'
F2 D L' D L2 D' B'
F2 D L' D L2 D2 B'
F2 D L' D L2 B' D
F2 D L' D L2 B' D'
F2 D L' D L2 B' D2
F2 D L' D B L2 B'
F2 D L' D B' L2 B'
F2 D L' D B2 L2 B'
F2 D L2 D L' B' L'
B D R' B2 L U' R
B D U R' B2 L U'
D F' L D B' L2 F
F' D F' L D B' L2
F' D F' L' D L2 B'
F D F L D B' L2
F D F L' D L2 B'
F2 D B L B' D L2
U2 F' R2 B U' R' U'
F2 D' R' D' L2 B R
F2 D' R' D' B L2 R
F2 D' R' D' B R L2
F2 D' R' B R D' L2
R F' D' F' L' R' B
F2 D' R' B D' L2 R
F2 D' R' B D' R L2
R F' D' F' R' L' B
R F' D' F' R' B L'
D F2 L D B' L2 F
R F2 L' D' R' D B
R F2 L' D' R' D' B
R F2 L' D' R' D2 B
R F2 L' D' R' B D
R F2 L' D' R' B D'
R F2 L' D' R' B D2
R F2 L2 R' D L B'
R F2 L2 D L R' B'
R F2 L2 D R' L B'
R F2 L2 D' L R' B
R F2 L2 D' R' L B
R F2 R' L2 D L B'
R F2 R' D L B' L2
R F2 R' B' L' D' B2
F' D2 L D' L F' B'
F' D2 L D' L B' F'
F' D2 L D' F' L B'
F2 D2 L D' L D B'
F2 D2 L D' L D' B'
