B2 L U' B' U2 R'
B L' U F R B
L' U F R D B2
L' U2 R' U' F R
L' B U F R B
L2 B2 L U F R
B2 L R B U D2 F2
B2 L R B U' B2 U2
B2 L R B D' R2 U
B2 L R B D2 U F2
U2 L R' F L2 U' F
U2 L R' F U B' U2
L' R U2 R2 F' U' F2
B2 L U L2 F L2 R
B2 L U L2 F R L2
L' R D B U F B
L' R D B U B F
B2 L U' L2 U2 F R
B2 L U' D B' U2 R'
B2 L U' D' B' U2 R'
B2 L U' D2 B' U2 R'
B2 L U' B L B2 U2
B2 L U' B' L U2 R'
B2 L U' B' L' U2 R'
B2 L U' B' L2 U2 R'
B2 L U' B' U2 R' D
B2 L U' B' U2 R' D'
B2 L U' B' U2 R' D2
B2 L U' B' U2 D R'
B2 L U' B' U2 D' R'
B2 L U' B' U2 D2 R'
B2 L U' B' D U2 R'
B2 L U' B' D' U2 R'
B2 L U' B' D2 U2 R'
L R D2 L2 B U F
R L D2 L2 B U F
B2 L D U' B' U2 R'
R' L F' L2 B' U' F
B2 L D' U' B' U2 R'
B2 L D2 U' B' U2 R'
U2 L F L2 R' U' F
U2 L F R' L2 U' F
U2 L F R' U B' U2
L' R B U D F B2
L' R B U D B2 F
L' R B U F D B2
L' R B U2 R2 U' F
L' R B D U F B2
L' R B D U B2 F
L R B D2 L2 U F2
R L B D2 L2 U F2
R' L' U F D R2 B
L' R' U F D R2 B
U' L B' U2 D' R' B
U' L B' D' U2 R' B
B2 L B2 U' B L U2
R2 L' U2 R F' U' F2
R L' U2 R2 F' U' F2
U2 L' R' U2 B' U F
R L' D B U F B
R L' D B U B F
B L' U R F B R
B L' U R B F R
B2 L' U D' F R B2
B2 L' U D' F B2 R
B2 L' U D' B2 F R
B L' U D F R B
B2 L' U F R D' B2
B L' U D' F R B
B2 L' U F D' R B2
B2 L' U F D' B2 R
B L' U D2 F R B
B L' U F R D B
B L' U F R D' B
B L' U F R D2 B
B L' U F R B D
B L' U F R B D'
B L' U F R B D2
B L' U F D R B
B L' U F D' R B
B L' U F D2 R B
B L' U F B R B
B L' U F B' R B
B L' U F B2 R B
B L' U B F R B
B L' U B' F R B
B L' U B2 F R B
U' L' U' R' U' F R
R' L' F' L2 B' U' F2
L' R' F' L2 B' U' F2
L R' F' L2 B' U' F
R' L' F' U2 F U F
L' R' F' U2 F U F
R' L' F' D' L2 B' U'
L' R' F' D' L2 B' U'
U' L' U2 F R D B2
B L' D U F R B
B2 L' D' U F R B2
B2 L' D' U F B2 R
B2 L' D' U B2 F R
R L' B U D F B2
R L' B U D B2 F
B L' D' U F R B
R L' B U F D B2
R L' B U2 R2 U' F
R L' B D U F B2
R L' B D U B2 F
B L' D2 U F R B
U L' F L R D B2
U L' F R L D B2
U L' F R D L B2
L' R2 U2 R F' U' F2
B' L' B2 U F R B
B L2 R B L U F
L' U R D F R B2
L' U R D F B2 R
L' U R D B2 F R
L' U R F D R B2
L' U R F D B2 R
B L2 B L U F R
B' L2 B' L U F R
L' U D F R D B2
L' U D' F R D B2
L' U D2 F R D B2
B2 R L B U D2 F2
B2 R L B U' B2 U2
B2 R L B D' R2 U
B2 R L B D2 U F2
L' U F R U R2 U'
L' U F R D B2 D
L' U F R D B2 D'
L' U F R D B2 D2
L' U F R B D B2
L' U F R B' D B2
L' U F R B2 D B2
L' U F U R' U' R2
L' U F D R D B2
L' U F D' R D B2
L' U F D2 R D B2
B R L2 B L U F
D2 R D B U F' B
D2 R D B U B F'
B2 R D' L B R' U
B' R D' B R' U B
D2 R D2 L2 B U F'
B R D' B L R' U
B R D' B R' L U
D R D2 L2 B R' U
D2 R D2 B L2 U F'
D R D2 B L2 R' U
D R D2 B R' L2 U
D' R B R' U2 R' U'
D2 R B U D F' B2
D2 R B U D B2 F'
D2 R B U F' D B2
B R B L U' B' U2
D' R B D R' U B2
D2 R B D U F' B2
D2 R B D U B2 F'
D2 R B D2 L2 U F'
D' R B D2 L2 R' U
D' R B D2 R' L2 U
U2 R' L F L2 U' F
U2 R' L F U B' U2
U2 R' L' U2 B' U F
U2 R' U L B' U2 R'
U2 R' U L' U2 F R
U2 R' U B L B' U2
U2 R' U' L' F L R
U2 R' U' L' F R L
U2 R' U' D2 F R F'
U2 R' U' F D2 R F'
U2 R' D L F L' U'
L U' B' U2 D' R' B
L U' B' D' U2 R' B
L2 U2 L R' F U' F2
L2 U2 L F R' U' F'
U2 R' D2 U' F R F'
R2 U2 L' R F' U' F2
R U2 L' R2 F' U' F2
D' R' F' L2 B' L U'
D R' F' U2 R F U
R2 U2 R L' F' U' F2
R2 U2 R F' L' U' F
L' U2 R' U' R F R
L' U2 R' U' R' F R
L' U2 R' U' R2 F R
L' U2 R' U' D F R
L' U2 R' U' D' F R
L' U2 R' U' D2 F R
L' U2 R' U' F R D
L' U2 R' U' F R D'
L' U2 R' U' F R D2
L' U2 R' U' F D R
L' U2 R' U' F D' R
L' U2 R' U' F D2 R
L' U2 R' D U' F R
L2 U2 R' L F U' F2
L' U2 R' D' U' F R
L' U2 R' D2 U' F R
L2 U2 R' U' F R F2
L U2 R' U B' U2 R'
L2 U2 R' F2 U' F R
R U2 R2 L' F' U' F2
L' U2 D R' U' F R
R U2 R2 F' L' U' F
L' U2 D' R' U' F R
L' U2 D2 R' U' F R
L' D U F R D B2
L' D U2 R' U' F R
U2 D L R' F L' U'
U2 D L F L' R' U'
U2 D L F R' L' U'
R' D F' U2 R F U
B U L' F L R B
B U L' F R L B
U2 D R' L F L' U'
L' D B U F R B
D2 U F R D F' B2
D2 U F R D B2 F'
D2 U F R F' D B2
L2 D B2 L U F R
B U D2 F R F' B
B U D2 F R B F'
B U F D2 R F' B
B U F D2 R B F'
L' D' U F R D B2
L' D' U2 R' U' F R
B U' L F B' U2 R'
R' D' F' L2 B' L U'
B U' L B' F U2 R'
B U' L' U2 F R B'
B U' L' U2 F B' R
B U' L' U2 B' F R
L' D' B U F R B
R D' B R' U D2 B2
R D' B R' U' F2 U2
R D' B R' D' L2 U
R D' B R' D2 U B2
R D' B D' L2 R' U
R D' B D' R' L2 U
R D' B D2 R' U B2
L2 D' B2 L U F R
D U2 L R' F L' U'
R D2 L2 D B R' U
D U2 L F L' R' U'
D U2 L F R' L' U'
R D2 L2 B R U F'
B U' B L F B' U2
B U' B L B' F U2
L' D2 U F R D B2
D2 U2 R' U B L U2
U2 D2 R' U B L U2
D U2 R' L F L' U'
L' D2 U2 R' U' F R
U D2 F R D F' B2
U D2 F R D B2 F'
U D2 F R F' D B2
L' D2 B U F R B
R D2 B L2 R U F'
R D2 B R L2 U F'
L2 D2 B2 L U F R
U F D2 R D F' B2
U F D2 R D B2 F'
U F D2 R F' D B2
R' F' L' U' F' L' F2
R' F' L2 B' L U' F
B2 D' L R B R' U
R' F' D' L2 B' L U'
B2 D' R L B R' U
B D' R B L R' U
B D' R B R' L U
B2 D2 L R B U F'
B2 D2 L U F R F'
B2 D2 R L B U F'
B D2 R B L U F'
U' B L B' U' R' U'
B D2 U F R F' B
B D2 U F R B F'
L2 B L U F R B
R B L D2 L2 U F
R B L' U D F B2
R B L' U D B2 F
R B L' U F D B2
D2 B R B L U F'
D' B R B L R2 U
R B L' U2 R2 U' F
D' B R B R2 L U
R B L' D U F B2
R B L' D U B2 F
L2 B R B L U F
L' B U R F B R
L' B U R B F R
D2 B U F R F' B
D2 B U F R B F'
L' B U D F R B
L' B U D' F R B
L' B U D2 F R B
L' B U F R D B
L' B U F R D' B
L' B U F R D2 B
L' B U F R B D
L' B U F R B D'
L' B U F R B D2
L' B U F D R B
L' B U F D' R B
L' B U F D2 R B
L' B U F B R B
L' B U F B' R B
L' B U F B2 R B
L' B U B F R B
L' B U B' F R B
L' B U B2 F R B
L' B D U F R B
L' B D' U F R B
R B U2 L' R2 U' F
R B U2 R2 L' U' F
L' B D2 U F R B
R B D2 L2 R U F'
R B D2 R L2 U F'
D2 B2 L R B U F'
D2 B2 L U F R F'
L2 B2 L R B U F
L2 B2 L U R F R
L2 B2 L U R' F R
L2 B2 L U R2 F R
L2 B2 L U D F R
L2 B2 L U D' F R
L2 B2 L U D2 F R
L2 B2 L U F R D
L2 B2 L U F R D'
L2 B2 L U F R D2
L2 B2 L U F D R
L2 B2 L U F D' R
L2 B2 L U F D2 R
L2 B2 L D U F R
L2 B2 L D' U F R
L2 B2 L D2 U F R
L2 B2 L B U F R
L2 B2 L B' U F R
L2 B2 L B2 U F R
L B2 L U' B L U2
D2 B2 R L B U F'
L2 B2 R L B U F
L2 B2 D L U F R
L2 B2 D' L U F R
L2 B2 D2 L U F R
