F L' D B2 U' B2
D R F' D L2 R2
D R F' D R2 L2
U2 R2 U' F L' U'
U F L' U R2 U2
U F L' U' D2 L2
U F L' D B2 U'
U F L' D2 U' L2
U F D L' B2 U'
F D L' B2 U' B2
U F D B2 L' U'
U F D2 L' U' L'
F D B2 L' U' B2
D L R D L2 F' R
D L R D F' L2 R
D L R D F' R L2
L R D F' R F' L'
R L D F' R F' L'
F L D F2 D L2 R2
F L D F2 D R2 L2
F L D B2 U' F2 B2
F L D B2 U' B2 F2
F L' R' B2 U' L B2
F L' U R2 U' R2 U'
F L' U R2 U2 D B2
F L' U R2 D U2 B2
F L' U R2 D' F2 U2
D' L' U' F2 U F' R
F L' U' D2 L2 D' B2
F L' D R B2 U' B2
F L' D R' B2 U' B2
F L' D R2 B2 U' B2
F L' D B2 R U' B2
F L' D B2 R' U' B2
F L' D B2 R2 U' B2
F L' D B2 U' B2 D
F L' D B2 U' B2 D'
F L' D B2 U' B2 D2
F L' D B2 D' R2 U'
F L' D2 U' L2 D' B2
F L' D2 B U' B' L2
F L' D2 B' U' L2 B
F L' D2 B' U' B L2
F L' D2 B2 U' L2 B2
F L' D2 B2 U' B2 L2
D' L' F U' F U R
F L' B U R2 U2 B'
F L' B U' D2 B' L2
F L' B U' B' D2 L2
F L' B D B2 U' B
F L' B D2 U' B' L2
F L' B' U R2 F' U2
F L' B' U' D2 L2 B
F L' B' U' D2 B L2
F L' B' U' B D2 L2
F L' B' D B2 U' B'
F L' B' D2 U' L2 B
F L' B' D2 U' B L2
F L' B2 R' U' B2 L
F L' B2 U R2 U2 B2
F L' B2 U' B2 D2 L2
D2 L2 U' B R' B2 U
D2 L2 U' B' U2 L U'
F L2 D L B2 U' B2
D R L D L2 F' R
D R L D F' L2 R
D R L D F' R L2
R' U F L' U R' U2
R' U F L' B2 U' L
R2 U F L' U2 F' U
R' U F B2 L' U' L2
F' R U F2 U' L' F2
D R U F B2 U' F2
D R U B2 F U' F2
D R D F' L2 D R2
R' U B2 F L' U' L2
D R F B2 U' F2 B2
D R F B2 U' B2 F2
D R F' L D L2 R2
D R F' L D R2 L2
D R F' L' D L2 R2
D R F' L' D R2 L2
D R F' L2 D L2 R2
D R F' L2 D R2 L2
D R F' R D L2 R2
D R F' R D R2 L2
D R F' R' D L2 R2
D R F' R' D R2 L2
D R F' R2 D L2 R2
D R F' R2 D R2 L2
D R F' U F2 B2 U'
D R F' U B2 F2 U'
D R F' D L2 R2 D
D R F' D L2 R2 D'
D R F' D L2 R2 D2
D R F' D R2 L2 D
D R F' D R2 L2 D'
D R F' D R2 L2 D2
D R B2 F U' F2 B2
D R B2 F U' B2 F2
R2 U' F L' U2 L U
F R' L' B2 U' L B2
F' R' D R2 D2 F2 L'
B2 R' F L' U' B2 L
D R' F' D L2 R2 F'
D R' F' D R2 L2 F'
D R' F' D R2 F' L2
R' U2 R' U' F L' U'
R U2 R U' F L' U'
F R' B2 L' U' L2 B2
F R' B2 L' U' B2 L2
B2 R2 U' F L' U' B2
U2 R2 U' F L' U' D
U2 R2 U' F L' U' D'
U2 R2 U' F L' U' D2
U2 R2 U' F L' D U'
U2 R2 U' F L' D' U'
U2 R2 U' F L' D2 U'
U2 R2 U' F D L' U'
U2 R2 U' F D' L' U'
U2 R2 U' F D2 L' U'
U R2 U' R2 F L' U'
U' R2 U2 F L' U' L
U R2 U' F L' R2 U'
U R2 U' F R2 L' U'
B' R2 F' U' F2 L' U'
L D R F' R D L2
L D R F' D L2 R
L D R F' D R L2
U2 R2 B U' F L' U'
U2 R2 B' U' F L' U'
U2 R2 B2 U' F L' U'
F U L' U L R2 U2
F U L' U R2 L U2
F U L' D B2 U' R'
L D F' R D L2 F'
L D F' R D F' L2
L D F' R F' D L2
F U R2 U' L' R2 U'
F U R2 U' R2 L' U'
D2 U F B' L U' L
F U D L' B2 U' R'
F' U F2 L' U R2 U2
F' U F2 L' U' D2 L2
F' U F2 L' D B2 U'
F' U F2 L' D2 U' L2
D2 U B' F L U' L
F' U F2 D L' B2 U'
F' U F2 D B2 L' U'
F' U F2 D2 L' U' L'
D U B2 D' F L' U'
U D B2 D' F L' U'
F' U' R U2 F2 U' L'
R D' F2 L' F D R2
F' U' D2 R B2 U L2
F' U' D2 B2 R U L2
F U' D' F2 R U R'
L D2 L2 D' R F' R
L D2 L2 D' F' R F'
U D2 F B' L U' L
U D2 B' F L U' L
U' F L' D B2 R' U'
R' F L' B2 U' L B2
U2 F L' U R2 U2 B
U2 F L' U F' R2 U2
U F L D B2 U' F2
U F L' U R2 U2 D
U F L' U R2 U2 D'
U F L' U R2 U2 D2
U F L' U R2 D U2
U F L' U R2 D' U2
U F L' U R2 D2 U2
