R' B L' U' B' R'
R' L B L2 U' B' R'
R' L' U' B' R' D L2
L' R' U' B' R' D L2
R' L' U' B' D L2 R'
R' L' U' B' D R' L2
L' R' U' B' D L2 R'
L' R' U' B' D R' L2
D L' R' U' B' L R'
D L' R' U' B' R' L
D L' R2 F' U' B' L
D L' U' B' L D' R2
D L' U' B' D' L R2
D L' U' B' D' R2 L
R2 L' F' R B U' B2
D2 L' U2 F B U B2
R2 L' F' U' B L B2
D2 L' U2 B F U B2
D L' U2 B U B2 L
R2 L' F' B2 U' B L
R' L' B R' F' U' B2
L' R' B R' F' U' B2
L R' B L2 U' B' R'
R' L' B U' B' R' B'
L' R' B U' B' R' B'
R2 L' B2 F' U' B L
F2 L' B R F' U B2
L' R2 F' R B U' B2
L' R2 F' U' B L B2
L' R2 F' B2 U' B L
L' R2 B2 F' U' B L
R2 U L' F' U' L' B'
L' U' D B' L D' R2
L' U' D B' D' L R2
L' U' D B' D' R2 L
D R' L' U' B' L R'
D R' L' U' B' R' L
L' U2 D B U B2 L
D R2 L' F' U' B' L
L' D R' U' B' L R'
L' D R' U' B' R' L
L' D R2 F' U' B' L
L' D U' B' L D' R2
L' D U' B' D' L R2
L' D U' B' D' R2 L
L' D U2 B U B2 L
R' D B L' U' B' R'
F2 U B L R F' U
F2 U B R L F' U
F2 U B R F' L U
R' D' B L' U' B' R'
F2 U' B R F' L' U
R' D2 B L' U' B' R'
F2 U2 B R F' U B
U2 F2 B R F' U B
U F2 B L R F' U
U F2 B R L F' U
U F2 B R F' L U
R' B L' R' F' U' B'
R' B L' U' R B' R'
R' B L' U' R' B' R'
R' B L' U' R2 B' R'
R' B L' U' D B' R'
R' B L' U' D' B' R'
R' B L' U' D2 B' R'
R' B L' U' B' R' D
R' B L' U' B' R' D'
R' B L' U' B' R' D2
R' B L' U' B' D R'
R' B L' U' B' D' R'
R' B L' U' B' D2 R'
R' B L' D U' B' R'
R' B L' D' U' B' R'
R' B L' D2 U' B' R'
R' B L' F U' B' R'
R' B L' F' U' B' R'
R' B L' F2 U' B' R'
R' B R' L' F' U' B'
R' B D L' U' B' R'
F2 B L' R F' U B'
R' B D' L' U' B' R'
R' B D2 L' U' B' R'
F2 B R L' F' U B'
F2 B R F' L' U B'
U2 B F2 R F' U B
U B F2 L R F' U
U B F2 R L F' U
U B F2 R F' L U
B F2 L' R F' U B'
B F2 R L' F' U B'
B F2 R F' L' U B'
