F L R U L2 B'
D2 L' U B' L F
D' L' F R U B'
F L2 R U L B'
L' U L F L' B'
L2 U L F B' L'
L2 U L B' F L'
L' U D2 B' L F
F R L U L2 B'
F R L2 U L B'
L' U B' L F L'
L' D2 U B' L F
L' F R U B' L'
L' R U L F L' B'
L2 R U L F B' L'
L2 R U L B' F L'
F L R U L2 D B'
F L R U L2 D' B'
F L R U L2 D2 B'
F L R U L2 B' D
F L R U L2 B' D'
F L R U L2 B' D2
F L R U B L2 B'
F L R U B' L2 B'
F L R U B2 L2 B'
F L R U' F U2 L2
L' R U D2 B' L F
L' R U B' L F L'
L' R D2 U B' L F
L' R F R U B' L'
U L F B L' D' B2
L' R' U L F L' B'
R' L' U L F L' B'
R2 L' U L F L' B'
L2 R' U L F B' L'
L2 R' U L B' F L'
R L' U L F L' B'
L' R' U D2 B' L F
R' L' U D2 B' L F
R2 L' U D2 B' L F
U L B F L' D' B2
L' R' U B' L F L'
R L' U D2 B' L F
R' L' U B' L F L'
R2 L' U B' L F L'
R L' U B' L F L'
D2 L' R U B' L F
D' L' R F R U B'
D2 L' R' U B' L F
D' L' R' F R U B'
D2 L' R2 U B' L F
D' L' R2 F R U B'
F' L' U R U2 R' B'
R' L' D2 U B' L F
L' R' D2 U B' L F
R2 L' D2 U B' L F
D2 L' U F B' L F
D2 L' U F' B' L F
D L' U D B' L F
R L' D2 U B' L F
D2 L' U F2 B' L F
D2 L' U B' L D F
D2 L' U B' L D' F
D2 L' U B' L D2 F
D2 L' U B' L F D
D2 L' U B' L F D'
D2 L' U B' L F D2
D2 L' U B' D L F
D2 L' U B' D' L F
D2 L' U B' D2 L F
D2 L' U B' F L F
D2 L' U B' F' L F
D2 L' U B' F2 L F
R' L' F R U B' L'
L' R' F R U B' L'
R2 L' F R U B' L'
R L' F R U B' L'
D' L' D F R U B'
D L' D U B' L F
D' L' D' F R U B'
D' L' D2 F R U B'
D2 L' F R U B' L
D' L' F R U D B'
D' L' F R U D' B'
D' L' F R U D2 B'
D' L' F R U B' D
D' L' F R U B' D'
D' L' F R U B' D2
D' L' F R D U B'
D' L' F R D' U B'
D' L' F R D2 U B'
D L' F R F' U B'
D' L' F D R U B'
D' L' F D' R U B'
D' L' F D2 R U B'
R' L2 U L F B' L'
L' R2 U L F L' B'
R' L2 U L B' F L'
R2 L2 U L F B' L'
L2 R2 U L F B' L'
R2 L2 U L B' F L'
L2 R2 U L B' F L'
F2 L' F' R U B' L'
R L2 U L F B' L'
R L2 U L B' F L'
L' R2 U D2 B' L F
L' R2 U B' L F L'
F L' B' U' B R U
L' R2 D2 U B' L F
F L2 R U L D B'
F L2 R U L D' B'
F L2 R U L D2 B'
F L2 R U L B' D
F L2 R U L B' D'
F L2 R U L B' D2
F L2 R F U L B'
F L2 R F' U L B'
F L2 R F2 U L B'
L' R2 F R U B' L'
D2 L2 U L F B' L
D2 L2 U L B' F L
D' L2 U B L F B'
D' L2 U B L B' F
D2 L2 U B' L F B'
D2 L2 U B' L B' F
L' U L F L' D B'
L' U L F L' D' B'
L' U L F L' D2 B'
L' U L F L' B' D
L' U L F L' B' D'
L' U L F L' B' D2
L' U L F D L' B'
L' U L F D' L' B'
L' U L F D2 L' B'
L' U L F B L' B'
L' U L F B' L' B'
L' U L F B2 L' B'
L' U L B F L' B'
L' U L B' F L' B'
L2 U L D2 F B' L
L2 U L D2 B' F L
L' U L B2 F L' B'
L2 U L F D B' L'
L2 U L F D' B' L'
L2 U L F D2 B' L'
L2 U L F B L' B2
L2 U L F B' L' D
L2 U L F B' L' D'
L2 U L F B' L' D2
L2 U L F B' D L'
L2 U L F B' D' L'
L2 U L F B' D2 L'
L2 U L F B2 L' B
L U L F L B' L2
L2 U L B F L' B2
L2 U L B' F L' D
L2 U L B' F L' D'
L2 U L B' F L' D2
L2 U L B' F D L'
