F' L' R2 B U L'
F' R2 L' B U L'
F' R2 B L' U L'
L2 R U F2 L' U' B'
F2 L U' D' L F2 B'
F2 L U' D' L B' F2
F2 L U' D' F2 L B'
F2 L D' U' L F2 B'
F2 L D' U' L B' F2
F2 L D' U' F2 L B'
R2 L' U L' D R2 B'
R2 L' U L' D B' R2
R2 L' U L' B' D R2
R2 L' U D L' R2 B'
R2 L' U D L' B' R2
R2 L' U D R2 L' B'
R2 L' D U L' R2 B'
R2 L' D U L' B' R2
R2 L' D U R2 L' B'
F' L' R2 D B U L'
F' L' R2 D' B U L'
F' L' R2 D2 B U L'
F' L' R2 B U L' D
F' L' R2 B U L' D'
F' L' R2 B U L' D2
F' L' R2 B U D L'
F' L' R2 B U D' L'
F' L' R2 B U D2 L'
F' L' R2 B D U L'
F' L' R2 B D' U L'
F' L' R2 B D2 U L'
R2 L' D2 B2 U L' B'
U' L' D' L' F2 R B
U L' D' B' L' F2 R
L' R2 U L' D R2 B'
L' R2 U L' D B' R2
L' R2 U L' B' D R2
L' R2 U D L' R2 B'
L' R2 U D L' B' R2
L' R2 U D R2 L' B'
R L2 U F2 L' U' B'
F' L' B R2 B U L'
L' R2 D U L' R2 B'
L' R2 D U L' B' R2
L' R2 D U R2 L' B'
F' L' B' R2 B U L'
U L' B' D' L' F2 R
F' L' B2 R2 B U L'
D' L' B2 U' F2 R B
L' R2 D2 B2 U L' B'
F' L2 U' L R2 B U
F' L2 U' R2 L B U
R2 U L' D R2 B' L'
R2 U L' D B' L' R2
R2 U L' D B' R2 L'
R2 U L' B' L' D R2
R2 U L' B' D L' R2
R2 U L' B' D R2 L'
L2 U R F2 L' U' B'
L' U D' L' F2 R B'
L' U D' L' F2 B' R
L' U D' L' B' F2 R
R U F2 L' U' B' L'
U' R F2 L' U' L' B
U' R F2 L' U' B L'
U2 R F2 L' U' L' B'
U R F2 L' U' B' L'
L' U' D' L' F2 R B
F2 R' D' B2 L U' B'
F' R2 L' D B U L'
F' R2 L' D' B U L'
F' R2 L' D2 B U L'
F' R2 L' B U L' D
F' R2 L' B U L' D'
F' R2 L' B U L' D2
F' R2 L' B U D L'
F' R2 L' B U D' L'
F' R2 L' B U D2 L'
F' R2 L' B D U L'
F' R2 L' B D' U L'
F' R2 L' B D2 U L'
R2 U2 F2 U' L' B' L'
R U2 F2 L' U' L' B'
R2 U2 F2 B' R' U' L2
F' R2 D L' F2 B U
F' R2 D L' B F2 U
F R2 U2 R' F U' L2
R2 U2 B' R' F2 U' L2
F R2 U2 F R' U' L2
F' R2 D B L' F2 U
R2 U2 B' F2 R' U' L2
F' R2 B L' U L' D
F' R2 B L' U L' D'
F' R2 B L' U L' D2
F' R2 B L' U D L'
F' R2 B L' U D' L'
F' R2 B L' U D2 L'
F' R2 B L' D U L'
F' R2 B L' D' U L'
F' R2 B L' D2 U L'
F' R2 B D L' F2 U
F' R2 B' L' B2 U L'
F' U L' R2 B U L'
R2 D F' L' F' U R2
F' U R2 L' B U L'
F' U R2 B L' U L'
L' D' U L' F2 R B'
L' D' U L' F2 B' R
L' D' U L' B' F2 R
L' D' U' L' F2 R B
F2 U' L D' L F2 B'
F2 U' L D' L B' F2
F2 U' L D' F2 L B'
F' U' L' R2 B U L'
F' U' R2 L' B U L'
F' U' R2 B L' U L'
F' U2 L' R2 B U L'
F' U2 R2 L' B U L'
F' U2 R2 B L' U L'
F2 U2 R2 F L' U L'
F2 U2 F L' R2 U L'
F2 U2 F R2 L' U L'
R F R F L' U' L'
R2 F U2 R F U' L2
L F' L' R2 B U L2
U2 F' R2 B L U L
L2 F' R2 B L' U L
L F' R2 L' B U L2
L2 F' U' L' R2 B U
L2 F' U' R2 L' B U
L2 F' U' R2 B L' U
F2 D' L B2 U' F2 B
F2 D' L B2 U' B F2
F D' R F B2 U' F
F D' R B2 F U' F
F2 D' B2 L U' F2 B'
F2 D' B2 L U' B' F2
F D' B2 R F U' F
L F2 U' D' L F2 B'
L F2 U' D' L B' F2
L F2 U' D' F2 L B'
R' F2 D' B2 L U' B'
L F2 D' U' L F2 B'
L F2 D' U' L B' F2
L F2 D' U' F2 L B'
F' B L' R2 B U L'
F' B R2 L' B U L'
F' B R2 B L' U L'
B' F' L' R2 B U L'
F' B' L' R2 B U L'
B2 F' L' R2 B U L'
B F' L' R2 B U L'
B' F' R2 L' B U L'
F' B' R2 L' B U L'
B2 F' R2 L' B U L'
B' F' R2 B L' U L'
F' B' R2 B L' U L'
B2 F' R2 B L' U L'
B F' R2 L' B U L'
B F' R2 B L' U L'
D' B2 L' U' F2 R B
F' B2 L' R2 B U L'
F' B2 R2 L' B U L'
F' B2 R2 B L' U L'
