L' U' F B' L U
L' U' B' F L U
L' F B' L U F'
L' B' F L U F'
B L R' F B' U' F'
L' R U' F B' L U
B L R' B' F U' F'
L' R U' B' F L U
B L U R' F B' U'
B L U R' B' F U'
B' L U F B' U' B
D L U F U' B' L'
B L U F R' B' U'
B' L U B' F U' B
L' R F B' L U F'
D L F U' B' L' F'
L' R B' F L U F'
B2 L B' R' F U' F'
D L B' U F U' L'
R' L' U' F B' L U
L' R' U' F B' L U
R2 L' U' F B' L U
R' L' U' B' F L U
L' R' U' B' F L U
R L' U' F B' L U
R2 L' U' B' F L U
R L' U' B' F L U
R' L' F B' L U F'
B' L' U' F B' L2 U
L' R' F B' L U F'
B' L' U' B' F L2 U
R2 L' F B' L U F'
R L' F B' L U F'
R' L' B' F L U F'
U' L' D2 F L' U R
L' R' B' F L U F'
R2 L' B' F L U F'
R L' B' F L U F'
F' L' F B' L U F
U' L' F B' L U R
B' L' F B' L2 U F'
U' L' F B2 U R B
F L' F B' L U F2
L' R2 U' F B' L U
L' R2 U' B' F L U
F' L' B' F L U F
B' L' B' F L2 U F'
U' L' B' F L U R
F L' B' F L U F2
U' L' B2 F U R B
L' R2 F B' L U F'
L' R2 B' F L U F'
U' L2 B' L F U R
L U F B R' B2 U'
L U F B' U2 L U
L U B R' F B2 U'
L U B R' B2 F U'
L U B F R' B2 U'
L U B' F U2 L U
L U' L2 F B' L U
L U' L2 B' F L U
L' U' D2 F B' L' U
L' U' D2 B' F L' U
B R' L F B' U' F'
B R' L B' F U' F'
L' U' F B' L U D
L' U' F B' L U D'
L' U' F B' L U D2
L' U' F B' L D U
L' U' F B' L D' U
L' U' F B' L D2 U
L' U' F B' D L U
L' U' F B' D' L U
L' U' F B' D2 L U
L' U' F' B' L F2 U
L' U' F2 B' L F' U
L' U' B' D F L U
L' U' B' D' F L U
L' U' B' D2 F L U
L' U' B' F L U D
L' U' B' F L U D'
L' U' B' F L U D2
L' U' B' F L D U
L' U' B' F L D' U
L' U' B' F L D2 U
L' U' B' F D L U
L' U' B' F D' L U
L' U' B' F D2 L U
L' U' B' F' L F2 U
L' U' B' F2 L F' U
D' U B' U' L R' B
D' U B' U' R' L B
B' U' L U2 B' U' R'
B' U' L' F L2 U R
B2 U' L' F U R B'
B2 U' L' F U B' R
U D' B' U' L R' B
U D' B' U' R' L B
L' D2 U' F B' L' U
L' D2 U' B' F L' U
L' D2 F B' L' U F'
L' D2 B' F L' U F'
L' F B' L U D F'
L' F B' L U D' F'
L' F B' L U D2 F'
L' F B' L U F' D
L' F B' L U F' D'
L' F B' L U F' D2
L' F B' L D U F'
L' F B' L D' U F'
L' F B' L D2 U F'
L' F B' D L U F'
L' F B' D' L U F'
L' F B' D2 L U F'
L F B' U2 L U F'
L' F2 B' L F' U F'
L B R' F B2 U' F'
L B R' B2 F U' F'
L' B U' F B2 L U
L' B U' B2 F L U
L B U R' F B2 U'
L B U R' B2 F U'
L B U F R' B2 U'
U' B' L U2 B' U' R'
U' B' L' F L2 U R
L2 B' L F B' U F'
L2 B' L B' F U F'
L' B' R F L U F'
L' B' R' F L U F'
L' B' R2 F L U F'
L' B' D F L U F'
L' B' D' F L U F'
L' B' D2 F L U F'
L' B' F L U D F'
L' B' F L U D' F'
L' B' F L U D2 F'
L' B' F L U F' D
L' B' F L U F' D'
L' B' F L U F' D2
L' B' F L D U F'
L' B' F L D' U F'
L' B' F L D2 U F'
L' B' F D L U F'
L' B' F D' L U F'
L' B' F D2 L U F'
L' B' F2 L F' U F'
L B' F U2 L U F'
U' B2 L' F U R B
