B' L U R2 D' F2
B' L B' U R2 F'
B2 R U R F' B
B2 R U R B F'
B' U L U L' R2
B' U L U R2 L'
B' U L U R2 L'
B2 U R B R F'
L B' L U R2 F
L B' L U F R2
U' B' U L U R2
B2 L R U R F' B
B2 L R U R B F'
B2 L U R B R F'
B' L U R2 U' R2 U
B' L U R2 D' F2 D
B' L U R2 D' F2 D'
B' L U R2 D' F2 D2
B' L U R2 F D' F2
B' L U R2 F' D' F2
B' L U R2 F2 D' F2
B' L U F R2 D' F2
B' L U F' R2 D' F2
B' L U F2 R2 D' F2
B' L U2 D' F2 U' F2
B' L U2 F U' F' R2
B' L U2 F' U' R2 F
B' L U2 F' U' F R2
B' L U2 F2 U' R2 F2
B' L U2 F2 U' F2 R2
B' L D B2 U D2 F2
B' L D B2 U' B2 U2
B' L D B2 D' R2 U
B' L D B2 D2 U F2
B' L D' U2 F2 U' F2
L R B' L U R F
R L B' L U R F
L2 R B2 U R F B
L2 R B2 U R B F
B' L B U' B' U2 R2
L2 R' U D' R' F B
L2 R' U D' R' B F
L2 R' U D' F R' B
L2 R' U F D' R' B
B' L B' R U R F'
B' L B' U R2 D F'
B' L B' U R2 D' F'
B' L B' U R2 D2 F'
B' L B' U R2 F' D
B' L B' U R2 F' D'
B' L B' U R2 F' D2
B' L B' U F R2 F'
B' L B' U F' R2 F'
B' L B' U F2 R2 F'
B' L B' U' B U2 R2
D L B2 L U F B
D L B2 L U B F
B' L B2 U R2 D2 F2
B' L B2 U' B2 U2 R2
B2 L' R U R F' B
B2 L' R U R B F'
L2 R' D' U R' F B
L2 R' D' U R' B F
L2 R' D' U F R' B
B' L' U L2 U L2 R2
B' L' U L2 U R2 L2
B' L' U R2 D' F2 B2
B' L' U R2 D' B2 F2
B2 L' U R B R F'
R' L2 U D' R' F B
R' L2 U D' R' B F
R' L2 U D' F R' B
R' L2 U F D' R' B
B' L' B L2 U R2 F
B' L' B L2 U F R2
B' L' B' L2 U R2 F'
R' L2 D' U R' F B
R' L2 D' U R' B F
R' L2 D' U F R' B
B2 L2 R U R F' B
B2 L2 R U R B F'
B' L2 U L' U L R2
B' L2 U L' U R2 L
B2 L2 U R B R F'
R L2 B2 U R F B
R L2 B2 U R B F
L2 U R' D' R' F B
L2 U R' D' R' B F
L2 U R' D' F R' B
L2 U R' F D' R' B
B' L2 B' L' U R2 F'
R' U D' R' B D2 F2
B2 R L U R F' B
B2 R L U R B F'
B2 R L' U R F' B
B2 R L' U R B F'
L2 U F R' D' R' B
B2 R L2 U R F' B
B2 R L2 U R B F'
B' R U L U L' R
B' R U L U R L'
B2 R U R D F' B
B2 R U R D B F'
B2 R U R D' F' B
B2 R U R D' B F'
B2 R U R D2 F' B
B2 R U R D2 B F'
B2 R U R F' D B
B2 R U R F' D' B
B2 R U R F' D2 B
B2 R U R F' B D
B2 R U R F' B D'
B2 R U R F' B D2
B2 R U R B D F'
B2 R U R B D' F'
B2 R U R B D2 F'
B2 R U R B F' D
B2 R U R B F' D'
B2 R U R B F' D2
B2 R U B R F' B
B2 R U B R B F'
B2 R U B' R F' B
B2 R U B' R B F'
B2 R U B2 R F' B
B2 R U B2 R B F'
B R D2 L2 U R F2
B2 R B L U R F'
B' R' U L U L' R'
B' R' U L U R' L'
B R' U B2 L U2 L'
B R' U' R' D2 F2 L'
B R' U' D2 R' F2 L'
B R' U' B2 L U2 B2
B R' U' B2 U2 B2 R'
R2 U' B' U L B U
R U' B' U L U R
F2 R' D' L2 R' F B
F2 R' D' L2 R' B F
F2 R' D' L2 F R' B
F2 R' D' R' L2 F B
F2 R' D' R' L2 B F
U R' D' R' B D2 F2
B R' D2 U' R' F2 L'
U R2 U2 B' U L U
L D L B2 U F B
L D L B2 U B F
B' U L U L' R2 D
B' U L U L' R2 D'
B' U L U L' R2 D2
B' U L U R2 L' D
B' U L U R2 L' D'
B' U L U R2 L' D2
B' U L U R2 D L'
B' U L U R2 D' L'
B' U L U R2 D2 L'
B' U L D B2 U L'
B' U L B U L' R2
B' U L B U R2 L'
B' U L B' U L' R2
B' U L B' U R2 L'
B' U L B2 U L' R2
B' U L B2 U R2 L'
B2 U R B R D F'
B2 U R B R D' F'
B2 U R B R D2 F'
B2 U R B R F' D
B2 U R B R F' D'
B2 U R B R F' D2
B2 U R B' R F' B2
B2 U R B' R B2 F'
B2 U R B2 R F' B'
B2 U R B2 R B' F'
B' U R2 U' L R2 U
B' U R2 U' R2 L U
B2 U R2 F' R' B R
B' U D L B2 U L'
L D B2 L U F B'
L D B2 L U B' F
B' U F L U L' R2
B' U F L U R2 L'
R' D' L2 U R' F B
R' D' L2 U R' B F
R' D' L2 U F R' B
B2 U F R B R F'
B' U F' L U L' R2
B' U F' L U R2 L'
B2 U F' R B R F'
B' U F2 L U L' R2
B' U F2 L U R2 L'
B2 U F2 R B R F'
R' D' U R' B D2 F2
B2 U' L F U2 R2 F'
B2 U' L F B U2 R2
B2 U' L B F U2 R2
B2 U' L' U2 R2 F' B'
