F L' U L' R F'
F L' U R L' F'
F L R D' L F' B2
F L R D' L B2 F'
F L R D' F' L B2
F L R F' D' L B2
F L' R' U L' R2 F'
F L' R' U R2 L' F'
F L' U L R F' L2
F L' U L' R D F'
F L' U L' R D' F'
F L' U L' R D2 F'
F L' U L' R F' D
F L' U L' R F' D'
F L' U L' R F' D2
F L' U L2 R F' L
F L' U R L F' L2
F L' U R L' D F'
F L' U R L' D' F'
F L' U R L' D2 F'
F L' U R L' F' D
F L' U R L' F' D'
F L' U R L' F' D2
F L' U R L2 F' L
F L' U R D L' F'
F L' U R D' L' F'
F L' U R D2 L' F'
F L' U D2 L' R F
F L' U D2 R L' F
F' L' U' R U' L' F'
F L' D2 U L' R F
F L' D2 U R L' F
F L' B U L' R F'
F L' B U R L' F'
F L' B' U L' R F'
F L' B' U R L' F'
F L' B2 U L' R F'
F L' B2 U R L' F'
F L2 R U' L U F'
F L2 R F' U' L U
F L2 U' L U R F'
F L2 B2 R D F' B2
F L2 B2 R D B2 F'
F L2 B2 R F' D B2
F R L D' L F' B2
F R L D' L B2 F'
F R L D' F' L B2
F R L F' D' L B2
F R L2 U' L U F'
F' R U L' U2 L' F'
F R L2 F' U' L U
F2 R U' L2 F' R B
F R U' L' U L' F'
F' R U' F2 R F L2
F2 R U' F' L2 R B
F2 R U' F' R L2 B
F2 R U' F' R B L2
F R F' L D' L B'
F' R F2 U' R F L2
F R' L' U L' R2 F'
F R' L' U R2 L' F'
F U L' U L' R F'
F U L' U R L' F'
F2 U' L2 R F' B R
F2 U' L2 R B F' R
F U' L' U L' R F'
F U' L' U R L' F'
F2 U' L2 F' R F' B
F2 U' L2 F' R B F'
F2 U' R L2 F' B R
F2 U' R L2 B F' R
F2 U' R F' L2 B R
F2 U' R F' B L2 R
F2 U' R F' B R L2
F2 U' R B L2 F' R
F2 U' R B F' L2 R
F2 U' R B F' R L2
F2 U' F' L2 R F' B
F2 U' F' L2 R B F'
F2 U' F' R L2 F' B
F2 U' F' R L2 B F'
F2 U' F' R F' L2 B
F2 U' F' R F' B L2
F2 U' F' R B L2 F'
F2 U' F' R B F' L2
F U2 L' U L' R F'
F U2 L' U R L' F'
L F L R D' F' B2
L F L R D' B2 F'
L F L R F' D' B2
L2 F L' U L R F'
L2 F L' U R L F'
L2 F L' U R F' L
L F L' U L2 R F'
L F L' U R L2 F'
L F L' U R F' L2
R F L' U L' R F2
R F L' U R L' F2
L2 F R U' L' U F'
L F R L D' F' B2
L F R L D' B2 F'
L F R L F' D' B2
L F R F' D' L B'
L2 F U' L' U R F'
R F' L2 R' D B2 R'
R F' L2 B2 R' D B2
R F' R' L2 D B2 R'
B' F L' U L' R F'
B' F L' U R L' F'
B2 F L' U L' R F'
B2 F L' U R L' F'
B F L' U L' R F'
B F L' U R L' F'
F B L' U L' R F'
F B L' U R L' F'
F B' L' U L' R F'
F B' L' U R L' F'
F B2 L' U L' R F'
F B2 L' U R L' F'
