L' F U' B' U2
L' R F U' B' U2
D L' U L2 F L'
L' R' F U' B' U2
R' L' F U' B' U2
R2 L' F U' B' U2
D' L' U' B' U2 L
R L' F U' B' U2
L' R2 F U' B' U2
L' U F' D' L2 F
L' U' B' U F U
L' U2 L2 B' U' F
L' D F U' B' U2
L' D' F U' B' U2
L' D2 F U' B' U2
L' F R U' B' U2
L' F R' U' B' U2
L' F R2 U' B' U2
L' F U L2 F L2
L F L2 F U F'
L' F U' D B' U2
L' F U' D' B' U2
L' F U' D2 B' U2
L' F U' B' U2 D
L' F U' B' U2 D'
L' F U' B' U2 D2
L' F U' B' D U2
L' F U' B' D' U2
L' F U' B' D2 U2
L' F U2 L2 U' F
L' F D U' B' U2
L' F D' U' B' U2
L' F D2 U' B' U2
L F' L2 F U F
L' F' U D' L2 F
L' F' D' U L2 F
L F2 L2 F U F2
D2 L R F' L2 U F2
L' R U F' D' L2 F
L' R U' B' U F U
L' R U2 L2 B' U' F
D2 L U D' F L' B2
D2 L U D' F B2 L'
D2 L U D' B2 F L'
D L U F D' L' B2
D L U F D' B2 L'
L' R D F U' B' U2
L' R D' F U' B' U2
F2 L U2 R B' U' F
F2 L U2 B' R U' F
L' R D2 F U' B' U2
F L U2 B' R' U' F
R' L F L2 F U F'
L' R F R U' B' U2
L' R F R' U' B' U2
L' R F R2 U' B' U2
R2 L F L2 F U F'
L R F L2 F U F'
L' R F U L2 F L2
L' R F U' D B' U2
R L F L2 F U F'
L' R F U' D' B' U2
L' R F U' D2 B' U2
L' R F U' B' U2 D
L' R F U' B' U2 D'
L' R F U' B' U2 D2
L' R F U' B' D U2
L' R F U' B' D' U2
L' R F U' B' D2 U2
L' R F U2 L2 U' F
L' R F D U' B' U2
L' R F D' U' B' U2
L' R F D2 U' B' U2
D2 L D' U F L' B2
D2 L D' U F B2 L'
D2 L D' U B2 F L'
R' L F' L2 F U F
R2 L F' L2 F U F
L R F' L2 F U F
L' R F' U D' L2 F
R L F' L2 F U F
L' R F' D' U L2 F
R' L F2 L2 F U F2
L R F2 L2 F U F2
R2 L F2 L2 F U F2
R L F2 L2 F U F2
D L F' L2 U F2 L'
L' R' U F' D' L2 F
R' L' U F' D' L2 F
R2 L' U F' D' L2 F
R L' U F' D' L2 F
R' L' U' B' U F U
L' R' U' B' U F U
R2 L' U' B' U F U
R' L' U2 L2 B' U' F
L' R' U2 L2 B' U' F
R L' U' B' U F U
R2 L' U2 L2 B' U' F
R L' U2 L2 B' U' F
D' L' R U' B' U2 L
D L' R U L2 F L'
D2 L' R F' U' B' U2
U L' R F U R' F'
D' L' R' U' B' U2 L
R' L' D F U' B' U2
L' R' D F U' B' U2
D L' R' U L2 F L'
R2 L' D F U' B' U2
R L' D F U' B' U2
D2 L' R2 U' B' R' U2
D' L' R2 U' B' U2 L
D L' R2 U L2 F L'
R' L' D' F U' B' U2
