U' F R B' L U'
U' F B' L R U'
U' F B' R L U'
D2 F B' L' U' B'
U F B' L R' U'
U F B' R' L U'
B' F L U F U2
U B' R' F L U'
F B' L U F U2
U' B' F L R U'
U' B' F R L U'
D2 B' F L' U' B'
U B' F L R' U'
U B' F R' L U'
B' L U D F L' U2
B' L U2 L2 U B' R'
B' L D U F L' U2
B2 L' B L F U' B2
F L' B' L B' U' B
B L' B2 L F U' B
R' U F B' L R' U'
R' U F B' R' L U'
R2 U F B' L R' U'
R2 U F B' R' L U'
R U F B' L R' U'
R U F B' R' L U'
R' U B' R' F L U'
R' U B' F L R' U'
R' U B' F R' L U'
R2 U B' R' F L U'
R U B' R' F L U'
R2 U B' F L R' U'
R2 U B' F R' L U'
R U B' F L R' U'
R U B' F R' L U'
B' R F L U F U2
U' R F R B' L U'
D2 R F B' L' U' B'
U' R F B' L R U'
U' R F B' R L U'
U2 R F B' L U' B2
U R F B' L R' U'
U R F B' R' L U'
D2 R B' F L' U' B'
F R B' L U F U2
U' R B' F L R U'
U' R B' F R L U'
U2 R B' F L U' B2
U R B' R' F L U'
U R B' F L R' U'
U R B' F R' L U'
R' U' F R B' L U'
R' U' F B' L R U'
R' U' F B' R L U'
R2 U' F R B' L U'
R U' F R B' L U'
R2 U' F B' L R U'
R2 U' F B' R L U'
R U' F B' L R U'
R U' F B' R L U'
R' U' B' F L R U'
R' U' B' F R L U'
R2 U' B' F L R U'
R2 U' B' F R L U'
R U' B' F L R U'
R U' B' F R L U'
B' R' F L U F U2
U' R' F R B' L U'
D2 R' F B' L' U' B'
U' R' F B' L R U'
U' R' F B' R L U'
U R' F B' L R' U'
U R' F B' R' L U'
D2 R' B' F L' U' B'
U' R' B' F L R U'
U' R' B' F R L U'
F R' B' L U F U2
U R' B' R' F L U'
U R' B' F L R' U'
U R' B' F R' L U'
B' R2 F L U F U2
U' R2 F R B' L U'
D2 R2 F B' L' U' B'
U' R2 F B' L R U'
U' R2 F B' R L U'
U R2 F B' L R' U'
U R2 F B' R' L U'
D2 R2 B' F L' U' B'
U' R2 B' F L R U'
U' R2 B' F R L U'
F R2 B' L U F U2
U R2 B' R' F L U'
U R2 B' F L R' U'
U R2 B' F R' L U'
L2 D F B' L' U F
L2 D B' F L' U F
D2 U F B' L' R' U'
D2 U F B' R' L' U'
D2 U B' R' F L' U'
F2 U F' B' L R' U'
F2 U F' B' R' L U'
D2 U B' F L' R' U'
D2 U B' F R' L' U'
F' U F2 B' L R' U'
F' U F2 B' R' L U'
F' U B' L R' F2 U'
F' U B' L F2 R' U'
F' U B' R' L F2 U'
F' U B' R' F2 L U'
F2 U B' L F' R' U'
F' U B' F2 L R' U'
F' U B' F2 R' L U'
F2 U B' F' L R' U'
F2 U B' F' R' L U'
D' U' F R B' U' F'
U' D' F R B' U' F'
D2 U' F R B' L' U'
U' D' F B' R U' F'
D' U' F B' R U' F'
D2 U' F B' L' R U'
D2 U' F B' R L' U'
U' D' B' F R U' F'
D' U' B' F R U' F'
D2 U' B' F L' R U'
D2 U' B' F R L' U'
B' U' F L R U' L'
B' U' F R L U' L'
B U' F B2 L R U'
B U' F B2 R L U'
B U' B2 F L R U'
B U' B2 F R L U'
U' D2 F R B' L' U'
U' D2 F B' L' R U'
U' D2 F B' R L' U'
R' D2 F B' L' U' B'
R2 D2 F B' L' U' B'
U D2 F B' L' R' U'
U D2 F B' R' L' U'
R D2 F B' L' U' B'
U' D2 B' F L' R U'
U' D2 B' F R L' U'
R' D2 B' F L' U' B'
R2 D2 B' F L' U' B'
U D2 B' R' F L' U'
U D2 B' F L' R' U'
U D2 B' F R' L' U'
R D2 B' F L' U' B'
D2 F L' U' D' B' L
D2 F L' D' U' B' L
U' F R B' L U' D
U' F R B' L U' D'
U' F R B' L U' D2
U' F R B' L D U'
U' F R B' L D' U'
U' F R B' L D2 U'
U' F R B' D L U'
U' F R B' D' L U'
U' F R B' D2 L U'
D2 F R B' L' U' B'
U2 F R B' L U' B2
U' F R' B' L R2 U'
U' F R' B' R2 L U'
D2 F R' B' L' U' B'
U F R B' L R' U'
U F R B' R' L U'
D2 F R2 B' L' U' B'
U F R' B' L R' U'
U F R' B' R' L U'
U F R2 B' L R' U'
U F R2 B' R' L U'
D2 F D B' L' U' B'
U' F D' R B' U' F'
U' F D' B' R U' F'
D2 F D' B' L' U' B'
D2 F D2 B' L' U' B'
D2 F B L' B2 U' B
U' F B' L R U' D
U' F B' L R U' D'
U' F B' L R U' D2
U' F B' L R D U'
U' F B' L R D' U'
U' F B' L R D2 U'
U' F B' L D R U'
U' F B' L D' R U'
U' F B' L D2 R U'
R' F B' L U F U2
U' F B' R L U' D
U' F B' R L U' D'
U' F B' R L U' D2
U' F B' R L D U'
U' F B' R L D' U'
U' F B' R L D2 U'
U' F B' R D L U'
U' F B' R D' L U'
U' F B' R D2 L U'
D2 F B' L' R U' B'
D2 F B' L' R' U' B'
D2 F B' L' R2 U' B'
D2 F B' L' U' D B'
D2 F B' L' U' D' B'
D2 F B' L' U' D2 B'
D2 F B' L' U' B' D
D2 F B' L' U' B' D'
D2 F B' L' U' B' D2
D2 F B' L' D U' B'
D2 F B' L' D' U' B'
D2 F B' L' D2 U' B'
D2 F B' R L' U' B'
D2 F B' R' L' U' B'
D2 F B' R2 L' U' B'
U' F B' D L R U'
U' F B' D R L U'
U' F B' D' L R U'
U' F B' D' R L U'
U' F B' D2 L R U'
U' F B' D2 R L U'
D2 F B' D L' U' B'
D2 F B' D' L' U' B'
U2 F B' L R U' B
D2 F B' D2 L' U' B'
U2 F B' R L U' B
D2 F B2 L' B U' B2
R2 F B' L U F U2
L2 F B' U2 L U' B'
D F B' L' U' F B'
D F B' L' U' B' F
U F B' L R' U' D
U F B' L R' U' D'
U F B' L R' U' D2
U F B' L R' D U'
U F B' L R' D' U'
U F B' L R' D2 U'
U F B' L D R' U'
U F B' L D' R' U'
U F B' L D2 R' U'
U F B' R' L U' D
U F B' R' L U' D'
U F B' R' L U' D2
U F B' R' L D U'
U F B' R' L D' U'
U F B' R' L D2 U'
U F B' R' D L U'
R F B' L U F U2
U F B' R' D' L U'
U F B' R' D2 L U'
U F B' D L R' U'
U F B' D R' L U'
U F B' D' L R' U'
U F B' D' R' L U'
U F B' D2 L R' U'
U F B' D2 R' L U'
B' D F L U F U2
F D B' L' U' F B'
F D B' L' U' B' F
U F' B' L R' F2 U'
U F' B' L F2 R' U'
U F' B' R' L F2 U'
U F' B' R' F2 L U'
B' D' F L U F U2
U' F2 B' L F' R U'
U F2 B' L F' R' U'
B' D2 F L U F U2
B' F L R U F U2
B' F L R' U F U2
B' F L R2 U F U2
B' F L U D F U2
B' F L U D' F U2
B' F L U D2 F U2
B' F L U F U2 D
B' F L U F U2 D'
B' F L U F U2 D2
B' F L U F D U2
B' F L U F D' U2
B' F L U F D2 U2
B' F L U' L2 B' L2
B' F L U2 L2 U B'
B' F L D U F U2
B' F L D' U F U2
B' F L D2 U F U2
B' F L' U' D F2 B'
B' F L' U' D B' F2
B' F L' U' B' D F2
B' F L' D U' F2 B'
B' F L' D U' B' F2
B2 F L' B L U' B2
B' F R L U F U2
B2 F L2 B L U' B'
B F L' B2 L U' B
F B L' B2 L U' B
B' F R' L U F U2
B F L2 B2 L U' B'
D2 B F L' B2 U' B
F B L2 B2 L U' B'
B' F R2 L U F U2
L' B' L F B' U' B
L' B' L B' F U' B
B' F D L U F U2
D B' L' U' F R B'
D B' L' U' F B' R
D B' L' U' B' F R
B' F D' L U F U2
U' B' R F L R U'
U' B' R F R L U'
D2 B' R F L' U' B'
B' F D2 L U F U2
U' B' R' F L R U'
U' B' R' F R L U'
U2 B' R F L U' B
D2 B' R' F L' U' B'
U' B' R2 F L R U'
U' B' R2 F R L U'
D2 B' R2 F L' U' B'
B' F' L F2 R2 U' B
B' F' L F2 U F' U2
U B' R F L R2 U'
U B' R F R2 L U'
F' B' L F2 R2 U' B
F' B' L F2 U F' U2
L' B' U L B' U' R'
F2 B' L F' U F2 U2
F2 B' L F' U' D2 B2
F2 B' L F' D R2 U'
F2 B' L F' D2 U' B2
U B' R' D F L U'
U B' R' D' F L U'
U B' R' D2 F L U'
U B' R' F L U' D
U B' R' F L U' D'
U B' R' F L U' D2
U B' R' F L D U'
U B' R' F L D' U'
U B' R' F L D2 U'
U B' R' F D L U'
U B' R' F D' L U'
U B' R' F D2 L U'
U B' R' F' L F2 U'
U B' R' F2 L F' U'
F B' L R U F U2
F B' L R' U F U2
F B' L R2 U F U2
F B' L U D F U2
F B' L U D' F U2
F B' L U D2 F U2
F B' L U F U2 D
F B' L U F U2 D'
F B' L U F U2 D2
F B' L U F D U2
F B' L U F D' U2
F B' L U F D2 U2
F B' L U' L2 B' L2
F B' L U2 L2 U B'
F B' L D U F U2
F B' L D' U F U2
F B' L D2 U F U2
F B' L' U' D F2 B'
F B' L' U' D B' F2
F B' L' U' B' D F2
F B' L' D U' F2 B'
F B' L' D U' B' F2
U' B' D F L R U'
U' B' D F R L U'
F B' R L U F U2
U' B' D' F L R U'
U' B' D' F R L U'
D' B' D' F L' U' B'
F B' R' L U F U2
D B' D F L' U' B'
U' B' D2 F L R U'
U' B' D2 F R L U'
U B' D R' F L U'
U' B' F L R U' D
U' B' F L R U' D'
U' B' F L R U' D2
U' B' F L R D U'
U' B' F L R D' U'
U' B' F L R D2 U'
U' B' F L D R U'
U' B' F L D' R U'
U' B' F L D2 R U'
U' B' F R L U' D
U' B' F R L U' D'
U' B' F R L U' D2
U' B' F R L D U'
U' B' F R L D' U'
U' B' F R L D2 U'
U B' D F L R' U'
U' B' F R D L U'
U' B' F R D' L U'
U' B' F R D2 L U'
U B' D F R' L U'
R' B' F L U F U2
D2 B' F L' R U' B'
D2 B' F L' R' U' B'
D2 B' F L' R2 U' B'
D2 B' F L' U' D B'
D2 B' F L' U' D' B'
D2 B' F L' U' D2 B'
D2 B' F L' U' B' D
D2 B' F L' U' B' D'
D2 B' F L' U' B' D2
D2 B' F L' D U' B'
D2 B' F L' D' U' B'
D2 B' F L' D2 U' B'
F B' R2 L U F U2
D2 B' F R L' U' B'
D2 B' F R' L' U' B'
U' B' F D L R U'
D2 B' F R2 L' U' B'
U' B' F D R L U'
U' B' F D' L R U'
U' B' F D' R L U'
U' B' F D2 L R U'
U' B' F D2 R L U'
D2 B' F D L' U' B'
U B' D' R' F L U'
D2 B' F D' L' U' B'
D2 B' F D2 L' U' B'
U B' D' F L R' U'
U2 B' F L R U' B
U B' D' F R' L U'
U2 B' F R L U' B
U' B' F2 L F' R U'
L2 B' F U2 L U' B'
R2 B' F L U F U2
U B' D2 R' F L U'
D B' F L' U' F B'
D B' F L' U' B' F
U B' D2 F L R' U'
U B' D2 F R' L U'
U B' F L R' U' D
U B' F L R' U' D'
U B' F L R' U' D2
U B' F L R' D U'
U B' F L R' D' U'
U B' F L R' D2 U'
U B' F L D R' U'
U B' F L D' R' U'
U B' F L D2 R' U'
U B' F R' L U' D
U B' F R' L U' D'
U B' F R' L U' D2
U B' F R' L D U'
U B' F R' L D' U'
U B' F R' L D2 U'
U B' F R' D L U'
U B' F R' D' L U'
U B' F R' D2 L U'
R B' F L U F U2
U B' F D L R' U'
U B' F D R' L U'
U B' F D' L R' U'
U B' F D' R' L U'
U B' F D2 L R' U'
U B' F D2 R' L U'
U B' F' L R' F2 U'
U B' F' L F2 R' U'
U B' F' R' L F2 U'
U B' F' R' F2 L U'
U B' F2 L F' R' U'
F B' D L U F U2
F B' D' L U F U2
B' F2 L F' U F2 U2
B' F2 L F' U' D2 B2
B' F2 L F' D R2 U'
B' F2 L F' D2 U' B2
F B' D2 L U F U2
F B2 L' B L U' B2
F B2 L2 B L U' B'
D2 B2 F L' B U' B2
