D2 F' R F' U B
L R U2 B' L U' B2
R L U2 B' L U' B2
D2 L F' R F' U B
D L' R U F L' B
D L' R U F B L'
D L' R U B F L'
D2 L' F' R F' U B
D2 L2 F' R F' U B
R U D L' F L' B
R U D L' F B L'
R U D L' B F L'
R U D F L' F B
R U D F L' B F
R U D F B L' F
R U D B L' F L'
R U D B F L' F
D R L' U F L' B
D R L' U F B L'
D R L' U B F L'
D R U L' F L' B
D R U L' F B L'
D R U L' B F L'
D' R U F' B' L B2
D' R U B' L F' B2
D' R U B' L B2 F'
D' R U B' F' L B2
D R U F L' F B
D R U F L' B F
D R U F B L' F
D R U B L' F L'
D R U B F L' F
D R F U L' F B
D R F U L' B F
D R F U B L' F
D' R' U' F' B R' U2
D' R' U' B F' R' U2
R U2 L B' L U' B2
L' U2 L2 B' L U' B'
L U2 B' L U F U2
R U2 B' L B' U' B'
R D L' U F L' B
R D L' U F B L'
R D L' U B F L'
R D U L' F L' B
R D U L' F B L'
R D U L' B F L'
R D U F L' F B
R D U F L' B F
R D U F B L' F
R D U B L' F L'
R D U B F L' F
U2 D L' U' F B' L'
U2 D L' U' B' F L'
R D F U L' F B
R D F U L' B F
R D F U B L' F
L' D' R F U F2 B
L' D' R F U B F2
L2 D' R U F' B L
L2 D' R U B L F'
L2 D' R U B F' L
L' D' F R U F' B
L' D' F R U B F'
R' D2 R F' R U B
D U2 L' U' F B' L'
D U2 L' U' B' F L'
L' D2 F U2 L' U' B'
L' D2 F' R F2 U B
L2 D2 F' R U B L
D F R U L' F B
D F R U L' B F
D F R U B L' F
L' F D' R U F' B
L' F D' R U B F'
D2 F' L R F' U B
D2 F' L' R F' U B
D2 F' L2 R F' U B
D2 F' R L F' U B
D2 F' R L' F' U B
D2 F' R L2 F' U B
D2 F' R D F' U B
D2 F' R D' F' U B
D2 F' R D2 F' U B
D2 F' R F' L U B
D2 F' R F' L' U B
D2 F' R F' L2 U B
D2 F' R F' U D B
D2 F' R F' U D' B
D2 F' R F' U D2 B
D2 F' R F' U B D
D2 F' R F' U B D'
D2 F' R F' U B D2
D2 F' R F' D U B
D2 F' R F' D' U B
D2 F' R F' D2 U B
L' F2 D2 F' R U B
F' D2 F' R F' U B
F2 D2 F' R F' U B
F D2 F' R F' U B
U2 B' L B' U F U2
U' B' U' L R' B' U'
U' B' U' R' L B' U'
