L U R U B
D' L U R U B
D L U R U B
D2 L U R U B
L U L R U B
L U L' R U B
L U L2 R U B
L U R L U B
L U R L' U B
L U R L2 U B
L U R U D B
L U R U D' B
L U R U D2 B
L U R U B D
L U R U B D'
L U R U B D2
L U R D U B
L U R D' U B
L U R D2 U B
L U D R U B
L U D' R U B
L U D2 R U B
U R U B2 R' B'
U R U' L U2 B
R U' L R' F U2
R U' L F R' U2
R U' R' L F U2
U R B2 U R' B'
L D U R U B
L D' U R U B
L D2 U R U B
L F2 U' L' U' B'
U B R U B R'
L B U L R U
L B U R L U
U B2 R U B R2
L2 R U' L' R' U2 B'
L2 R U' R' L' U2 B'
D' L U L R U B
D2 L U L R U B
D' L U L' R U B
D2 L U L' R U B
D L U L R U B
D' L U L2 R U B
D2 L U L2 R U B
D L U L' R U B
D' L U R L U B
D' L U R L' U B
D' L U R L2 U B
D2 L U R L U B
D' L U R U D B
D' L U R U D' B
D' L U R U D2 B
D2 L U R L' U B
D' L U R U B D
D' L U R U B D'
D' L U R U B D2
D2 L U R L2 U B
D2 L U R U D B
D2 L U R U D' B
D2 L U R U D2 B
D2 L U R U B D
D2 L U R U B D'
D2 L U R U B D2
D' L U R D U B
D' L U R D' U B
D' L U R D2 U B
D2 L U R D U B
D2 L U R D' U B
D2 L U R D2 U B
D L U L2 R U B
D L U R L U B
D L U R L' U B
D L U R L2 U B
D L U R U D B
D L U R U D' B
D L U R U D2 B
D L U R U B D
D L U R U B D'
D L U R U B D2
D L U R D U B
D L U R D' U B
D L U R D2 U B
D' L U D R U B
D2 L U D R U B
D' L U D' R U B
D2 L U D' R U B
D' L U D2 R U B
D2 L U D2 R U B
D L U D R U B
D L U D' R U B
D L U D2 R U B
D2 L D U R U B
D' L D U R U B
D L D U R U B
D' L D' U R U B
D2 L D' U R U B
D L D' U R U B
D' L D2 U R U B
D2 L D2 U R U B
D L D2 U R U B
F' L F U R U B
F L F U' L' U' B'
F' L F' U' L' U' B'
F L F' U R U B
D2 L F2 U' L' U' B'
D' L F2 U' L' U' B'
D L F2 U' L' U' B'
D2 L B U L R U
D2 L B U R L U
D' L B U L R U
D' L B U R L U
F' L B U L U F
D L B U L R U
D L B U R L U
F' L B' U' R' U' F'
F2 L B' U' L2 R' U'
F2 L B' U' R' L2 U'
U L' R U D2 B R2
U L' R U B D2 R2
U L' R U' L2 U2 B
U L' R D' B2 U B'
U L' R D2 U B R2
U L' D' R B2 U B'
U L' D' B2 R U B
U L' D2 R U B R
R L2 U' L' R' U2 B'
R L2 U' R' L' U2 B'
U L2 R U' L' U2 B
L U L R U D B
L U L R U D' B
L U L R U D2 B
L U L R U B D
L U L R U B D'
L U L R U B D2
L U L R D U B
L U L R D' U B
L U L R D2 U B
R U L R' F' U2 F
L U L D R U B
L U L D' R U B
L U L D2 R U B
L U L' R U D B
L U L' R U D' B
L U L' R U D2 B
L U L' R U B D
L U L' R U B D'
L U L' R U B D2
L U L' R D U B
L U L' R D' U B
L U L' R D2 U B
L U L' D R U B
L U L' D' R U B
L U L' D2 R U B
L U L2 R U D B
L U L2 R U D' B
L U L2 R U D2 B
L U L2 R U B D
L U L2 R U B D'
L U L2 R U B D2
L U L2 R D U B
L U L2 R D' U B
L U L2 R D2 U B
L U L2 D R U B
L U L2 D' R U B
L U L2 D2 R U B
L' U R U D2 B R2
L' U R U B D2 R2
L' U R U' L2 U2 B
L' U R D' B2 U B'
L' U R D2 U B R2
L U R L U D B
L U R L U D' B
L U R L U D2 B
L U R L U B D
L U R L U B D'
L U R L U B D2
L U R L D U B
L U R L D' U B
L U R L D2 U B
L2 U R U' L' U2 B
L U R L' U D B
L U R L' U D' B
L U R L' U D2 B
L U R L' U B D
L U R L' U B D'
L U R L' U B D2
L U R L' D U B
L U R L' D' U B
L U R L' D2 U B
L U R L2 U D B
L U R L2 U D' B
L U R L2 U D2 B
L U R L2 U B D
L U R L2 U B D'
L U R L2 U B D2
L U R L2 D U B
L U R L2 D' U B
L U R L2 D2 U B
L U R U L B L'
L U R U L2 B L2
L U R U D B D
L U R U D B D'
L U R U D B D2
L U R U D' B D
L U R U D' B D'
L U R U D' B D2
L U R U D2 B D
L U R U D2 B D'
L U R U D2 B D2
L U R U B2 D B'
L U R U B2 D' B'
L U R U B2 D2 B'
L U R U' F U2 B
L U R U' F' U2 B
L U R U' F2 U2 B
L U R D L U B
L U R D L' U B
L U R D L2 U B
L U R D U B D
L U R D U B D'
L U R D U B D2
L U R D' L U B
L U R D' L' U B
L U R D' L2 U B
L U R D' U B D
L U R D' U B D'
L U R D' U B D2
L U R D2 L U B
L U R D2 L' U B
L U R D2 L2 U B
L U R D2 U B D
L U R D2 U B D'
L U R D2 U B D2
R U R' L F' U2 F
L U D L R U B
L U D L' R U B
L U D L2 R U B
L U D R L U B
L U D R L' U B
L U D R L2 U B
L U D R U D B
L U D R U D' B
L U D R U D2 B
L U D R U B D
L U D R U B D'
L U D R U B D2
L U D R D U B
L U D R D' U B
L U D R D2 U B
L' U D' R B2 U B'
L U D' L R U B
L U D' L' R U B
L' U D' B2 R U B
L U D' L2 R U B
L U D' R L U B
L U D' R L' U B
L U D' R L2 U B
L U D' R U D B
L U D' R U D' B
L U D' R U D2 B
L U D' R U B D
L U D' R U B D'
L U D' R U B D2
L U D' R D U B
L U D' R D' U B
L U D' R D2 U B
L' U D2 R U B R
L U D2 L R U B
L U D2 L' R U B
L U D2 L2 R U B
L U D2 R L U B
L U D2 R L' U B
L U D2 R L2 U B
L U D2 R U D B
L U D2 R U D' B
L U D2 R U D2 B
L U D2 R U B D
L U D2 R U B D'
L U D2 R U B D2
L U D2 R D U B
L U D2 R D' U B
L U D2 R D2 U B
U R L' U D2 B R2
U R L' U B D2 R2
U R L' U' L2 U2 B
U R L' D' B2 U B'
U R L' D2 U B R2
U R L2 U' L' U2 B
D2 R U' L R' F U2
D2 R U' L F R' U2
D' R U' L R' F U2
D' R U' L F R' U2
U R U R B2 R' B
D2 R U' R' L F U2
U R U D B2 R' B'
D' R U' R' L F U2
U R U D' B2 R' B'
U R U D2 B2 R' B'
D R U' L R' F U2
D R U' L F R' U2
D R U' R' L F U2
U R U B2 R B' R2
U R U B2 R' D B'
U R U B2 R' D' B'
U R U B2 R' D2 B'
U R U B2 R' B' D
U R U B2 R' B' D'
U R U B2 R' B' D2
U R U B2 R2 B' R
U R U B2 D R' B'
U R U B2 D' R' B'
U R U B2 D2 R' B'
U R U' L U2 D B
U R U' L U2 D' B
U R U' L U2 D2 B
U R U' L U2 B D
U R U' L U2 B D'
U R U' L U2 B D2
U R U' L D U2 B
U R U' L D' U2 B
