D' L R2 U2 F B2
D' L R2 U2 B2 F
D L F2 U2 L F'
D L F2 U2 F' L
L U' B2 R' U' F
D' R' B2 L R' F
D' R' B2 L F R'
D' R' B2 R' L F
D' R2 L U2 F B2
D' R2 L U2 B2 F
D' R2 U2 B2 R' F'
L2 D2 F2 U R F'
D F2 L U2 F L
D L R F2 U2 L F'
D L R F2 U2 F' L
D' L R' U2 F B2 L
D' L R' U2 B2 F L
D L R' F2 U2 L F'
D L R' F2 U2 F' L
D' L R2 U2 F B2 D
D' L R2 U2 F B2 D'
D' L R2 U2 F B2 D2
D' L R2 U2 B2 D F
D' L R2 U2 B2 D' F
D' L R2 U2 B2 D2 F
D' L R2 U2 B2 F D
D' L R2 U2 B2 F D'
D' L R2 U2 B2 F D2
R' L U' B2 R' U' F
R2 L U' B2 R' U' F
L R U' B2 R' U' F
D' L R2 D2 F2 U2 F'
D' L R2 F' U2 F2 B2
D' L R2 F' U2 B2 F2
R L U' B2 R' U' F
D' L R2 F2 U2 F' B2
D' L R2 F2 U2 B2 F'
D' L R2 B U2 F B
D' L R2 B U2 B F
D L R2 F2 U2 L F'
D L R2 F2 U2 F' L
D' L R2 B' U2 F B'
D' L R2 B' U2 B' F
F' L U' B2 R' U' F
U' L U' B2 R' U' F'
F2 L U' B2 R' U' F
F L U' B2 R' U' F
D2 L U2 D' F L2 B'
D' L U2 D2 F L2 B'
D' L U2 F B2 D2 L2
D L U2 D2 F L B2
D L U2 F L2 B' L'
D' L U2 B2 D2 F L2
D' L U2 B2 F D2 L2
L2 R D2 F2 U R F'
D2 L D R2 U2 F B2
D2 L D R2 U2 B2 F
D2 L D' U2 F L2 B'
D2 L D' F2 U2 L2 F'
D2 L D' F2 U2 F' L2
D' L D2 U2 F L2 B'
D L D2 U2 F L B2
D' L D2 F2 U2 L2 F'
D' L D2 F2 U2 F' L2
D' L F' R2 U2 F2 B2
D' L F' R2 U2 B2 F2
D L F2 R U2 L F
D' L F2 R2 B U2 B
D L F2 U2 L D F'
D L F2 U2 L D' F'
D L F2 U2 L D2 F'
D L F2 U2 L F' D
D L F2 U2 L F' D'
D L F2 U2 L F' D2
D L F2 U2 L' F' L2
D L F2 U2 D L F'
D L F2 U2 D F' L
D L F2 U2 D' L F'
D L F2 U2 D' F' L
D L F2 U2 D2 L F'
D L F2 U2 D2 F' L
D L F2 U2 F L F2
D L F2 U2 F' L D
D L F2 U2 F' L D'
D L F2 U2 F' L D2
D L F2 U2 F' D L
D L F2 U2 F' D' L
D L F2 U2 F' D2 L
D L F2 D U2 L F'
D L F2 D U2 F' L
D L F2 D' U2 L F'
D L F2 D' U2 F' L
D L F2 D2 U2 L F'
D L F2 D2 U2 F' L
D L F2 B' U2 F' L'
D' L B R2 F' U2 F2
D' L B' R2 U2 F B'
D' L B' R2 U2 B' F
D L B' F2 U2 F' L'
D L B2 R' F2 U2 F'
L R' U' B2 R' U' F
D' L' R2 B' L2 F U2
L2 R' D2 F2 U R F'
D L' D2 B2 L' R2 F'
D L' D2 B2 R2 L' F'
D L' F2 L2 R U2 F
D L' F2 R L2 U2 F
D L' F2 R B' L2 U2
L R2 U' B2 R' U' F
D L' F2 B' L2 R U2
D L' F2 B' R L2 U2
D' L' B' L2 R2 F U2
D' L' B' L2 F R2 U2
D' L' B' R2 L2 F U2
D L' B' L2 F2 U2 L
D L' B' F2 L2 R U2
D L' B' F2 R L2 U2
D' L' B2 D2 L2 R2 F'
D' L' B2 D2 R2 L2 F'
D' L' B2 D2 R2 F' L2
R' L2 D2 F2 U R F'
L2 R2 D2 F2 U R F'
R2 L2 D2 F2 U R F'
R L2 D2 F2 U R F'
B2 L2 U R' F2 L' F
D L2 U2 L' F2 U2 F'
F' L2 D2 F2 U R F'
F2 L2 D2 F2 U R F'
D L2 D2 F2 R F' B2
D L2 D2 F2 R B2 F'
D L2 D2 F2 B2 R F'
F L2 D2 F2 U R F'
D L2 D2 B2 F2 R F'
D R L F2 U2 L F'
D R L F2 U2 F' L
L U D2 F2 L U F'
L2 U' L' U' B2 U' F
L2 U' L' U2 D F L2
L2 U' L' U2 F D L2
L2 U' L' D U2 F L2
L2 U' L' D' R2 U2 F
D R F2 L U2 F L
L U' R B2 R' U' F
L U' R' B2 R' U' F
L U' R2 B2 R' U' F
D' R' L U2 F B2 L
D' R' L U2 B2 F L
D R' L F2 U2 L F'
D R' L F2 U2 F' L
D' R' U2 B2 L R' F'
D' R' U2 B2 R' L F'
D' R' U2 B2 R' F' L
L U' B2 R' U' D F
L U' B2 R' U' D' F
L U' B2 R' U' D2 F
L U' B2 R' U' F D
L U' B2 R' U' F D'
L U' B2 R' U' F D2
L U' B2 R' D U' F
L U' B2 R' D' U' F
L U' B2 R' D2 U' F
L U' B2 D R' U' F
L U' B2 D' R' U' F
L U' B2 D2 R' U' F
D' R' F B2 L R' F
D' R' F B2 L F R'
D' R' F B2 R' L F
D' R' F' B2 L R' F
D' R' F' B2 L F R'
D' R' F' B2 R' L F
D R' F2 L U2 F L
D' R' F2 B2 L R' F
D' R' F2 B2 L F R'
D' R' F2 B2 R' L F
D' R' B2 L R F R2
D' R' B2 L R' D F
D' R' B2 L R' D' F
D' R' B2 L R' D2 F
D' R' B2 L R' F D
D' R' B2 L R' F D'
D' R' B2 L R' F D2
D' R' B2 L D R' F
D' R' B2 L D F R'
D' R' B2 L D' R' F
D' R' B2 L D' F R'
D' R' B2 L D2 R' F
D' R' B2 L D2 F R'
D' R' B2 L F R' D
D' R' B2 L F R' D'
D' R' B2 L F R' D2
D' R' B2 L F D R'
D' R' B2 L F D' R'
D' R' B2 L F D2 R'
D' R' B2 L F' R' F2
D' R' B2 R L F R2
D' R' B2 R' L D F
D' R' B2 R' L D' F
D' R' B2 R' L D2 F
D' R' B2 R' L F D
