B' L U' F R B
B' L R U' F R B
B' L R' U' F R B
B' L R2 U' F R B
B2 L R2 F' L' U F2
B' L U' R F B R
B' L U' R B F R
B' L U' D F R B
B' L U' D' F R B
B' L U' D2 F R B
B' L U' F R D B
B' L U' F R D' B
B' L U' F R D2 B
B' L U' F R B D
B' L U' F R B D'
B' L U' F R B D2
B' L U' F D R B
B' L U' F D' R B
B' L U' F D2 R B
B' L U' F B R B
B' L U' F B' R B
B' L U' F B2 R B
B' L U' B F R B
B' L U' B' F R B
B' L U' B2 F R B
B' L D U' F R B
B' L D' U' F R B
B' L D2 U' F R B
B2 L2 R2 F' L' U F
B' L2 D F L' R U'
B' L2 D F R L' U'
B' L2 D2 F R U' F'
B' L2 F L' R U' F
B' L2 F R L' U' F
U' L2 F R B2 U B'
F2 L2 F L' B2 U F
B' L2 F D2 R U' F'
U' L2 F B2 R U B
F2 L2 F B2 L' U F
U' L2 B2 F R U B
F2 L2 B2 F L' U F
B' R L U' F R B
F R B' L U' F R
B' R' L U' F R B
B' R2 L U' F R B
B2 R2 L F' L' U F2
B2 R2 L2 F' L' U F
B2 R2 F' L' U' B' U2
U2 D' B' R' U' F' R'
D2 U2 F2 B' R' U' F'
U2 D2 F2 B' R' U' F'
D' U2 B' R' U' F' R'
D2 U2 B' R' F2 U' F
D2 U2 B' F2 R' U' F'
U2 D2 B' R' F2 U' F
U2 D2 B' F2 R' U' F'
B2 U2 B U2 L U F
B2 U2 B' R' B2 U' F'
B' D L U' F R B
L2 F' L' F2 B2 U F'
L2 F' L' B2 F2 U F'
B' D' L U' F R B
L2 F' B2 L' F2 U F'
B' D2 L U' F R B
B' F L R U' F R
B' F R L U' F R
R' B' L U' F R B
R2 B' L U' F R B
U2 B' L2 R' F U' F2
R B' L U' F R B
U2 B' L2 F R' U' F'
U2 B' R' L2 F U' F2
U2 B' R' U2 B' U F'
F B' L R U' F R
F B' R L U' F R
L2 B2 F' L' F2 U F'
