D F2 L R B' L
D F2 L B' L R
D F2 L B' R L
D F2 R L B' L
D F2 R B' L B'
D F2 B' L R B'
D F2 B' L B' R
D F2 B' R L B'
L2 B R' B U' R'
D B' F2 L R B'
D B' F2 L B' R
D B' F2 R L B'
D L F2 B' D2 L R2
D L F2 B' D2 R2 L
D L B' L' F2 L2 R
D L B' L' F2 R L2
L' R' U' L' B R' U'
R' L' U' L' B R' U'
D L B' F2 D2 L R2
D L B' F2 D2 R2 L
R' L' U' B L' R' U'
L' R' U' B L' R' U'
R' L' U' B R' L' U'
L' R' U' B R' L' U'
D' L' R F' R B2 U2
D' L' R F' B2 R U2
D' L' R B2 F' R U2
D2 L' U R2 F L' U
D2 L' U F L' R2 U
D2 L' U F R2 L' U
B L' U' L' R' B U'
B L' U' R' L' B U'
B L' U' R' B L' U'
D L' U2 L2 F2 B' L
D L' U2 L2 B' L F2
D L' U2 L2 B' F2 L
D L' D2 F B2 U2 L'
D L' D2 B2 F U2 L'
D L' F U2 D2 F L'
D L' F U2 D2 F L'
D L' F D2 U2 F L'
D L' F B R' U2 F
D L' F B' U2 F L
D' L' F' R F' B2 U2
D' L' F' R B2 F' U2
D' L' F' B2 R F' U2
D L' B R' F U2 F
D L' B F R' U2 F
D L' B' F U2 F L
D' L' B2 R F' R U2
D' L' B2 F' R F' U2
F2 L2 R' B R' U' R'
U' L2 B R' B U' R'
F2 L2 B R' B U' R2
U2 L2 B R' B U' R'
U L2 B R' B U' R'
L2 U D L U2 B' L
D' R L' F' R B2 U2
D' R L' F' B2 R U2
D' R L' B2 F' R U2
L' U' L' R' B R' U'
L' U' L' B R' B U'
D R F2 L R B' L
D R F2 L B' L R
D R F2 L B' R L
L' U' R' L' B R' U'
D R F2 R L B' L
D R F2 R B' L B'
L' U' R' B L' R' U'
L' U' R' B R' L' U'
D R F2 B' L R B'
D R F2 B' L B' R
D R F2 B' R L B'
D' R B2 L' F' R U2
D R B' F2 L R B'
D R B' F2 L B' R
D R B' F2 R L B'
L2 U' D B' L B' R'
F2 R' L2 B R' U' R'
L' U' B L' R' B U'
L' U' B R' L' B U'
L' U' B R' B L' U'
B R' D B U' F2 R
D R' F2 L R B' L
D R' F2 L B' L R
D R' F2 L B' R L
D R' F2 R L B' L
B R' F2 L2 B U' R
D R' F2 R B' L B'
F2 R' B L2 R' U' R'
B R' F2 B L2 U' R
D R' F2 B' L R B'
D R' F2 B' L B' R
D R' F2 B' R L B'
F2 R' B R' L2 U' R'
B R' B L2 U L U2
B R' B U' D F2 R
B R' B D U' F2 R
B R' B F2 L2 U' R
B R' B' L2 B2 U' R'
D R' B' F2 L R B'
D R' B' F2 L B' R
D R' B' F2 R L B'
D2 R2 F L' F U R
L D L F2 U' B' L
D R2 F2 L R B' L
D R2 F2 L B' L R
D R2 F2 L B' R L
D R2 F2 R L B' L
D R2 F2 R B' L B'
D R2 F2 B' L R B'
D R2 F2 B' L B' R
D R2 F2 B' R L B'
L2 D U L U2 B' L
D R2 B' F2 L R B'
D R2 B' F2 L B' R
D R2 B' F2 R L B'
L2 D U' B' L B' R'
L D F2 L U' B' L
U' D F2 L R B' L
U' D F2 L B' L R
U' D F2 L B' R L
U' D F2 R L B' L
U' D F2 R B' L B'
U2 D F2 L R B' L
U2 D F2 L B' L R
U2 D F2 L B' R L
U2 D F2 R L B' L
U2 D F2 R B' L B'
U' D F2 B' L R B'
U' D F2 B' L B' R
U' D F2 B' R L B'
D U F2 L R B' L
D U F2 L B' L R
D U F2 L B' R L
D U F2 R L B' L
D U F2 R B' L B'
U D F2 L R B' L
U2 D F2 B' L R B'
U2 D F2 B' L B' R
U D F2 L B' L R
U D F2 L B' R L
U2 D F2 B' R L B'
U D F2 R L B' L
U D F2 R B' L B'
D U F2 B' L R B'
D U F2 B' L B' R
D U F2 B' R L B'
U D F2 B' L R B'
U D F2 B' L B' R
U D F2 B' R L B'
U' D B' F2 L R B'
U' D B' F2 L B' R
U' D B' F2 R L B'
U2 D B' F2 L R B'
U2 D B' F2 L B' R
U2 D B' F2 R L B'
D U B' F2 L R B'
D U B' F2 L B' R
D U B' F2 R L B'
U D B' F2 L R B'
U D B' F2 L B' R
U D B' F2 R L B'
D U' F2 L R B' L
D U' F2 L B' L R
D U' F2 L B' R L
D U' F2 R L B' L
D U' F2 R B' L B'
D U' F2 B' L R B'
D U' F2 B' L B' R
D U' F2 B' R L B'
D U' B' F2 L R B'
D U' B' F2 L B' R
D U' B' F2 R L B'
D U2 F2 L R B' L
D U2 F2 L B' L R
D U2 F2 L B' R L
D U2 F2 R L B' L
D U2 F2 R B' L B'
D U2 F2 B' L R B'
D U2 F2 B' L B' R
D U2 F2 B' R L B'
D U2 B' F2 L R B'
D U2 B' F2 L B' R
D U2 B' F2 R L B'
D2 F L' R2 F U R
D2 F L' F R2 U R'
D2 F R2 L' F U R
F2 D L R F2 B' L
F2 D L R B' L F2
F2 D L R B' F2 L
F2 D L B' L R F2
F2 D L B' R L F2
F2 D L B' R F2 L
F2 D R L F2 B' L
F2 D R L B' L F2
F2 D R L B' F2 L
F2 D R F2 L B' L
F2 D R F2 B' L B'
F2 D R B' L F2 B'
F2 D R B' L B' F2
F2 D R B' F2 L B'
L2 F B R' B U' R'
D F' L F' R B' L
