R2 U F' B' L' U
R2 U B' F' L' U
D2 L2 U' F B R U'
D2 L2 U' B F R U'
D L2 U' F B R' U'
D L2 U' B R' F U'
D L2 U' B F R' U'
R2 U L F' L' B' U
R2 U D F' B' L' U
R2 U D B' F' L' U
R2 U D' F' B' L' U
R2 U D' B' F' L' U
R2 U D2 F' B' L' U
R2 U D2 B' F' L' U
R' U F' B' U L' B2
R' U F' B' U B2 L'
R2 U F' D B' L' U
R2 U F' D' B' L' U
R2 U F' D2 B' L' U
R2 U F' B L' B2 U
R2 U F' B' L' U D
R2 U F' B' L' U D'
R2 U F' B' L' U D2
R2 U F' B' L' D U
R2 U F' B' L' D' U
R2 U F' B' L' D2 U
R2 U F' B' D L' U
R2 U F' B' D' L' U
R2 U F' B' D2 L' U
R2 U F' B2 L' B U
R2 U B F' L' B2 U
R2 U B' L F' L' U
R2 U B' L' F' L' U
R2 U B' L2 F' L' U
R' U B' F' U L' B2
R' U B' F' U B2 L'
R2 U B' D F' L' U
R2 U B' D' F' L' U
R2 U B' D2 F' L' U
R2 U B' F' L' U D
R2 U B' F' L' U D'
R2 U B' F' L' U D2
R2 U B' F' L' D U
R2 U B' F' L' D' U
R2 U B' F' L' D2 U
R2 U B' F' D L' U
R2 U B' F' D' L' U
R2 U B' F' D2 L' U
R2 U B2 F' L' B U
L2 U' R' F U' B L
L2 U' D F B R' U'
L2 U' D B R' F U'
L2 U' D B F R' U'
L2 U' F R' U' B L
L2 U' F D B R' U'
L2 U' F B R' U' B
U' R' U' B L D' R2
U' R' U' B D' L R2
U' R' U' B D' R2 L
L2 U' B R' F U' B
U2 R' U' B' U B2 L
L2 U' B F R' U' B
F' R2 U F' B' L' U
F' R2 U B' F' L' U
F2 R2 U F' B' L' U
F2 R2 U B' F' L' U
D R2 U F' B' L U
D R2 U B' L F' U
D R2 U B' F' L U
F R2 U F' B' L' U
F R2 U B' F' L' U
R2 D U F' B' L' U
R2 D U B' F' L' U
L2 D U' F B R' U'
L2 D U' B R' F U'
L2 D U' B F R' U'
R D F' U B' U L
U' D B R' U' D' R2
U' D B R' U2 B2 U
U' D B R' D' U' R2
U' D B R' D2 F2 U'
U' D B U2 B2 L U
U' D B D' R' U' R'
U' D B D2 R' F2 U'
U' D B D2 F2 R' U'
D U B' L U D L2
D U B' L U2 B2 U'
D U B' L D U L2
D U B' L D2 F2 U
U D B' L U D L2
U D B' L U2 B2 U'
U D B' L D U L2
U D B' L D2 F2 U
D U B' U2 B2 R' U'
D U B' D L U L
D U B' D2 L F2 U
D U B' D2 F2 L U
U D B' U2 B2 R' U'
U D B' D L U L
U D B' D2 L F2 U
U D B' D2 F2 L U
R2 D' U F' B' L' U
R2 D' U B' F' L' U
R D' F' R U B' U
D U' B R' U' D' R2
D U' B R' U2 B2 U
D U' B R' D' U' R2
D U' B R' D2 F2 U'
D U' B U2 B2 L U
D U' B D' R' U' R'
D U' B D2 R' F2 U'
D U' B D2 F2 R' U'
R2 D2 U F' B' L' U
R2 D2 U B' F' L' U
R F' R U F' B' U
R F' R U B' F' U
R F' U D B' U L
R F' D U B' U L
U' B R U' D' R2 B
U' B R D' U' R2 B
U' B R' U' D' B R2
U' B R' U2 B2 U B'
U' B R' D' U' B R2
U' B R' D2 F2 U' B
U' B U' R D' R2 B
U' B U' R' D' B R2
L B U B' U2 R' B
U' B D' F' R U' R
R' B' U' B U2 L B
R B' R2 U F' L' B
R B' R2 U F' B L'
R B' R2 U B F' L'
U B' U2 R' B2 U' B'
U B' U2 B2 R' U' B
U B' D2 L F2 U B'
U B' D2 F2 L U B'
