L2 R D B' L U'
R L2 D B' L U'
B2 L2 R B' U' F
B2 L2 B' R U' F
B2 R L2 B' U' F
B' R D L2 B' U'
B R U2 F U F'
R U2 R F U F2
R U2 F R U F'
R D L2 B' L U'
B' D L2 R B' U'
B' D L2 B' R U'
B' D R L2 B' U'
L2 B' R U B2 U2
L2 B' R U' D2 F2
L2 B' R D L2 U'
L2 B' R D2 U' F2
L2 B' D L2 R U'
L2 B' D R L2 U'
L2 B' D2 R U' F2
L' R U R U2 F' L'
L' R U R' B U2 L
L' R U B' R' B U2
L' R U' R F' L' R'
L' R U' R F' R' L'
L' R U' D2 F' L' F
L' R U' F' D2 L' F
L' R D L' B' L U'
L2 R D B' L U' D
L2 R D B' L U' D'
L2 R D B' L U' D2
L2 R D B' L D U'
L2 R D B' L D' U'
L2 R D B' L D2 U'
L2 R D B' D L U'
L2 R D B' D' L U'
L2 R D B' D2 L U'
L' R D2 L' B' U' F
L' R D2 U' F' L' F
L2 R D2 B' L' U' F
L2 R B' U' R F' R'
L2 R B' U2 R U F'
L2 R B' D2 L' U' F
R L' U R U2 F' L'
R L' U R' B U2 L
R L' U B' R' B U2
R L' U' R F' L' R'
R L' U' R F' R' L'
R L' U' D2 F' L' F
R L' U' F' D2 L' F
B2 L' R U' F' L' F
R L' D L' B' L U'
R L' D2 L' B' U' F
R L' D2 U' F' L' F
F2 L' D F' U R2 F'
R2 L' B U' F' L' B'
B2 L' D2 R U' F' L'
F2 L' F' R2 B U F'
R L2 D B' L U' D
R L2 D B' L U' D'
R L2 D B' L U' D2
R L2 D B' L D U'
R L2 D B' L D' U'
R L2 D B' L D2 U'
R L2 D B' D L U'
R L2 D B' D' L U'
R L2 D B' D2 L U'
D2 L2 R D B' L U'
D' L2 R D B' L U'
B' L2 R D B' L2 U'
B' L2 R D2 B' U' F2
B2 L2 R D B' U' F
B2 L2 R D' B' U' F
B2 L2 R D2 B' U' F
D L2 R D B' L U'
B' L2 R B' L2 U' F
B' L2 R B' U B' U2
B2 L2 R B' U' D F
B2 L2 R B' U' D' F
B2 L2 R B' U' D2 F
B2 L2 R B' U' F D
B2 L2 R B' U' F D'
B2 L2 R B' U' F D2
B2 L2 R B' D U' F
B2 L2 R B' D' U' F
B2 L2 R B' D2 U' F
B L2 R B' U B U2
R L2 D2 B' L' U' F
B2 L2 R' B' R2 U' F
B L2 R' B' R2 U' F'
L' R2 B U' F' L' B'
B L2 U' B' R U' R'
B' L2 D R B' L2 U'
B2 L2 D R B' U' F
R L2 B' U' R F' R'
R L2 B' U2 R U F'
R L2 B' D2 L' U' F
B' L2 D B' L2 R U'
B' L2 D B' R L2 U'
B2 L2 D B' R U' F
B2 L2 D' R B' U' F
B2 L2 D' B' R U' F
B' L2 D2 R B' U' F2
B2 L2 D2 R B' U' F
B' L2 D2 B' R U' F2
B2 L2 D2 B' R U' F
R U R U F U F2
R U R U2 F' D' L2
B2 L2 B R B2 U' F
R U R' B U F U
D2 L2 B' R U B2 U2
D2 L2 B' R U' D2 F2
D2 L2 B' R D L2 U'
D2 L2 B' R D2 U' F2
B' L2 B' L2 R U' F
D' L2 B' R U B2 U2
D' L2 B' R U' D2 F2
D' L2 B' R D L2 U'
D' L2 B' R D2 U' F2
B' L2 B' R L2 U' F
B' L2 B' R U B' U2
R U R2 U F R U
B2 L2 B' R U' D F
B2 L2 B' R U' D' F
B2 L2 B' R U' D2 F
B2 L2 B' R U' F D
B2 L2 B' R U' F D'
B2 L2 B' R U' F D2
B2 L2 B' R D U' F
B2 L2 B' R D' U' F
B2 L2 B' R D2 U' F
D2 L2 B' D L2 R U'
D2 L2 B' D R L2 U'
D L2 B' R U B2 U2
D L2 B' R U' D2 F2
D L2 B' R D L2 U'
D' L2 B' D L2 R U'
D' L2 B' D R L2 U'
D L2 B' R D2 U' F2
D2 L2 B' D2 R U' F2
D' L2 B' D2 R U' F2
B2 L2 B' D R U' F
B2 L2 B' D' R U' F
B2 L2 B' D2 R U' F
D L2 B' D L2 R U'
D L2 B' D R L2 U'
D L2 B' D2 R U' F2
B2 R L' U' F' L' F
D2 R L2 D B' L U'
D' R L2 D B' L U'
B' R L2 D B' L2 U'
B' R L2 D2 B' U' F2
B2 R L2 D B' U' F
B2 R L2 D' B' U' F
B2 R L2 D2 B' U' F
D R L2 D B' L U'
B' R L2 B' L2 U' F
B' R L2 B' U B' U2
B2 R L2 B' U' D F
B2 R L2 B' U' D' F
B2 R L2 B' U' D2 F
B2 R L2 B' U' F D
B2 R L2 B' U' F D'
B2 R L2 B' U' F D2
B2 R L2 B' D U' F
B2 R L2 B' D' U' F
B2 R L2 B' D2 U' F
B R L2 B' U B U2
B' R U B2 U F U
B2 R U B' U F U
B2 R U' F' D' L2 F
L' U B U' R U' L
D2 R U2 R F U F2
D' R U2 R F U F2
L2 U B U' R B2 U'
L2 U B U' B2 R U'
D2 R U2 F R U F'
B' R U2 D' R2 F U
B' R U2 D' F R2 U
D' R U2 F R U F'
B' R U2 D2 F U F
D R U2 R F U F2
B' R U2 F U D2 F2
B' R U2 F U' B2 U2
B' R U2 F D' R2 U
B' R U2 F D2 U F2
B R U2 R F U F'
B R U2 R' F U F'
B2 R U2 F U' B' U2
B R U2 R2 F U F'
B R U2 D F U F'
B R U2 D' F U F'
D R U2 F R U F'
B R U2 D2 F U F'
B R U2 F U D F'
