R' U F' R' B' U2
D2 R U' L2 F B
D2 R U' L2 B F
R U B' R U2 B2
R U' B D2 F2 L'
L' R U' F2 L' F B
L' R U' F2 L' B F
L' R U' F2 B L' F
L' R U' B F2 L' F
L2 R U' F2 L' F' B
L2 R U' F2 L' B F'
L2 R U' F2 B L' F'
L2 R U' B F2 L' F'
L2 R' U F' R' U2 F2
L2 R' U' F D2 B2 L
R L' U' F2 L' F B
R L' U' F2 L' B F
R L' U' F2 B L' F
R L' U' B F2 L' F
D2 L' R U' L' F B
D2 L' R U' L' B F
D2 L' R U' B L' F
R' L2 U F' R' U2 F2
R' L2 U' F D2 B2 L
R L2 U' F2 L' F' B
R L2 U' F2 L' B F'
R L2 U' F2 B L' F'
R L2 U' B F2 L' F'
D L2 R B2 U' F B'
D L2 R B2 U' B' F
R' U R2 B' R U2 B2
R U R2 F' R' B' U2
R' U D F' R' B' U2
D L2 B2 R U' F B
D L2 B2 R U' B F
R' U D' F' R' B' U2
R U D B' R U2 B2
R' U D2 F' R' B' U2
R U D' B' R U2 B2
D2 R L' U' L' F B
D2 R L' U' L' B F
D2 R L' U' B L' F
R' U F R' F2 B' U2
R' U F R' B' F2 U2
R U D2 B' R U2 B2
R' U F' R B' R2 U2
R' U F' R' D B' U2
R' U F' R' D' B' U2
R' U F' R' D2 B' U2
R' U F' R' B' U2 D
R' U F' R' B' U2 D'
R' U F' R' B' U2 D2
R' U F' R' B' D U2
R' U F' R' B' D' U2
R' U F' R' B' D2 U2
R' U F' R2 B' R U2
R' U F' D R' B' U2
R' U F' D' R' B' U2
R' U F' D2 R' B' U2
D R L2 B2 U' F B'
D R L2 B2 U' B' F
R' U F2 R' F B' U2
R' U F2 R' B' F U2
D2 R U B' U2 L2 B2
D2 R U B' U2 B2 L2
D2 R U' L' B L' F
D2 R U' L2 D F B
D2 R U' L2 D B F
D2 R U' L2 D' F B
D2 R U' L2 D' B F
D2 R U' L2 D2 F B
D2 R U' L2 D2 B F
D2 R U' L2 F D B
D2 R U' L2 F D' B
D2 R U' L2 F D2 B
D2 R U' L2 F B D
D2 R U' L2 F B D'
D2 R U' L2 F B D2
D2 R U' L2 B D F
D2 R U' L2 B D' F
D2 R U' L2 B D2 F
D2 R U' L2 B F D
D2 R U' L2 B F D'
D2 R U' L2 B F D2
B R U B2 R U2 B'
D' R U' D' L2 F B
D' R U' D' L2 B F
D2 R U' F L2 F B
D2 R U' F L2 B F
D2 R U' F' L2 F B
D2 R U' F' L2 B F
D2 R U' F2 L2 F B
D2 R U' F2 L2 B F
D2 R U' B L2 D2 F2
D R U' D L2 F B
D R U' D L2 B F
B R U' D2 F2 L' B
B R U' D2 F2 B L'
B R U' D2 B F2 L'
R U F2 B' U2 L' B2
R U F2 B' U2 B2 L'
R U B R B2 U2 B2
R' U B' D2 F' R U2
R U B' R U2 B2 D
R U B' R U2 B2 D'
R U B' R U2 B2 D2
R U B' R D2 F2 U2
R U B' R F U2 B2
R U B' R F' U2 B2
R U B' R F2 U2 B2
R U B' R2 U2 B2 L
D R D U' L2 F B
D R D U' L2 B F
R U B' D2 R F2 U2
R U B' D2 F2 U2 L'
R U B' F2 U2 L' B2
R U B' F2 U2 B2 L'
D' R D' U' L2 F B
D' R D' U' L2 B F
B R D2 U' F2 L' B
B R D2 U' F2 B L'
B R D2 U' B F2 L'
R' U' L2 F D2 B2 L
R U' L' F2 L' F B
R U' L' F2 L' B F
R U' L' F2 B L' F
R U' L' B F2 L' F
R U' L2 F2 L' F' B
R U' L2 F2 L' B F'
R U' L2 F2 B L' F'
R U' L2 B F2 L' F'
D R B2 R2 U' F' B'
D R B2 R2 U' B' F'
D R B2 U B U2 B2
R U' D B D2 F2 L'
D R B2 U' B' D2 F2
R U' D' B D2 F2 L'
R U' D2 B D2 F2 L'
R U' F L2 F L' B
R U' F L2 F B L'
R U' F L2 B F L'
R' U' F' R' B' U2 R
D2 R' U F' U2 L2 F
D2 R' U F' B' U2 L2
D2 R' U B' F' U2 L2
D2 R' U' L2 F D2 B2
B R' U F' R' B2 U2
B R' U F' B2 U2 L
R U' F2 L2 F L B
B R' U B2 F' U2 L
D2 R' U' F2 L2 F B'
D2 R' U' F2 L2 B' F
R U' F2 B L' D2 F2
R U' F2 B D2 L' F2
R U' B L D2 F2 L'
R U' B L' D2 F2 L'
R U' B L2 D2 F2 L'
R U' B U2 R B2 U2
R U' B U2 B2 R U2
R U' B D2 L F2 L'
R U' B D2 L' F2 L'
R U' B D2 L2 F2 L'
R U' B D2 F2 L' D
R U' B D2 F2 L' D'
R U' B D2 F2 L' D2
R U' B D2 F2 D L'
R U' B D2 F2 D' L'
R U' B D2 F2 D2 L'
R U' B F2 L' D2 F2
R U' B F2 D2 L' F2
R U' B' R U2 R' B2
B' R' F' R' U' F U'
D R' B2 R2 U' F' B
D R' B2 R2 U' B F'
D R' B2 U F' B U2
D R' B2 U B F' U2
B' R2 U' R' U' B R
U R2 F B' U' R U'
L2 D R B2 U' F B'
L2 D R B2 U' B' F
U R2 F' B' U L' U
U' R2 B' U' R' U' R'
R' D U F' R' B' U2
U2 R2 B' U B L U
U R2 B' U L' U B'
U R2 B' U' R U' B
U R2 B' F U' R U'
U R2 B' F' U L' U
R D U B' R U2 B2
R D U' B D2 F2 L'
L2 D B2 R U' F B
L2 D B2 R U' B F
R' D' U F' R' B' U2
R D' U B' R U2 B2
R D' U' B D2 F2 L'
L' D2 R U' L2 F' B
