L' F L' U L R
L' F L' U R L
L2 F L' U L2 R
L2 F L' U R L2
L F L' U L' R
L F L' U R L'
B' L F L' U L' R
B' L F L' U R L'
B2 L F L' U L' R
B2 L F L' U R L'
B L F L' U L' R
B L F L' U R L'
D' L F U R B' L2
D' L F U B' L2 R
D' L F U B' R L2
U L' U' D2 B' L U
F L' U2 B U' L R
F L' U2 B U' R L
U L' D R' B D' R2
U L' D2 U' B' L U
B' L' F L' U L R
B' L' F L' U R L
B2 L' F L' U L R
B2 L' F L' U R L
B L' F L' U L R
B L' F L' U R L
U L2 D' L B R' B2
B' L2 F L' U L2 R
B' L2 F L' U R L2
B2 L2 F L' U L2 R
B2 L2 F L' U R L2
B L2 F L' U L2 R
B L2 F L' U R L2
L' U F' R U' F R
F R U' L' R' F' U
F R U' R' L' F' U
D2 U L' U' B' L U
D U L' R' B D' R2
U D L' R' B D' R2
D U R' L' B D' R2
U D R' L' B D' R2
U2 D B' U' L' R' B
U2 D B' U' R' L' B
U2 D B' U' R' B L'
L2 D' F U L R B'
L2 D' F U L B' R
L2 D' F U R L B'
F2 U' R U2 D2 B R'
F2 U' R D2 U2 B R'
F2 U' R F L' U2 B
F2 U' R F' U2 B R
F2 U' R' F' R2 U2 R'
F2 U' D2 R U2 B R'
F2 U' F2 U2 L' B' R'
U D2 L' U' B' L U
D U2 B' U' L' R' B
D U2 B' U' R' L' B
D U2 B' U' R' B L'
L' F L' U L R D
L' F L' U L R D'
L' F L' U L R D2
L' F L' U L D R
L' F L' U L D' R
L' F L' U L D2 R
L' F L' U R L D
L' F L' U R L D'
L' F L' U R L D2
L' F L' U R D L
L' F L' U R D' L
L' F L' U R D2 L
L' F L' U D L R
L' F L' U D R L
L' F L' U D' L R
L' F L' U D' R L
L' F L' U D2 L R
L' F L' U D2 R L
L' F L' D U L R
L' F L' D U R L
L' F L' D' U L R
L' F L' D' U R L
L' F L' D2 U L R
L' F L' D2 U R L
L2 F L' U L2 R D
L2 F L' U L2 R D'
L2 F L' U L2 R D2
L2 F L' U L2 D R
L2 F L' U L2 D' R
L2 F L' U L2 D2 R
L2 F L' U R L2 D
L2 F L' U R L2 D'
L2 F L' U R L2 D2
L2 F L' B U L2 R
L2 F L' B U R L2
L2 F L' B' U L2 R
L2 F L' B' U R L2
L2 F L' B2 U L2 R
L2 F L' B2 U R L2
L F L' U L' R D
L F L' U L' R D'
L F L' U L' R D2
L F L' U L' D R
L F L' U L' D' R
L F L' U L' D2 R
L F L' U R L' D
L F L' U R L' D'
L F L' U R L' D2
L F L' U R D L'
L F L' U R D' L'
L F L' U R D2 L'
L F L' U D L' R
L F L' U D R L'
L F L' U D' L' R
L F L' U D' R L'
L F L' U D2 L' R
L F L' U D2 R L'
L F L' D U L' R
L F L' D U R L'
L F L' D' U L' R
L F L' D' U R L'
L F L' D2 U L' R
L F L' D2 U R L'
L' F R U' L' R' U
L' F R U' R' L' U
L F L' B U L' R
L F L' B U R L'
L F L' B' U L' R
L F L' B' U R L'
L F L' B2 U L' R
L F L' B2 U R L'
L2 F U L R D' B2
L2 F U L D' R B2
L2 F U L D' B2 R
L2 F U R L D' B2
L' F D L' U L R
L' F D L' U R L
L2 F D L' U L2 R
L2 F D L' U R L2
L' F D' L' U L R
L' F D' L' U R L
L2 F D' L' U L2 R
L2 F D' L' U R L2
L' F D2 L' U L R
L' F D2 L' U R L
L2 F D2 L' U L2 R
L2 F D2 L' U R L2
L' F B L' U L R
L' F B L' U R L
L' F B' L' U L R
L' F B' L' U R L
L' F B2 L' U L R
L' F B2 L' U R L
L F B L' U L' R
L F B L' U R L'
L F B' L' U L' R
L F B' L' U R L'
L F B2 L' U L' R
L F B2 L' U R L'
U F' R U' F L' R
U F' R U' F R L'
D' F' U' L' F U2 L'
L F' D F2 L' U R
D F2 U' R F' U2 R
U F2 U F2 L' B' R'
F2 D2 U' R U2 B R'
L' B F L' U L R
L' B F L' U R L
L B F L' U L' R
L B F L' U R L'
D2 B' L F U L2 R
D2 B' L F U R L2
U2 B' U' L' D R' B
U2 B' U' D L' R' B
U2 B' U' D R' L' B
U2 B' U' D R' B L'
U2 B' D U' L' R' B
U2 B' D U' R' L' B
U2 B' D U' R' B L'
L' B' F L' U L R
L' B' F L' U R L
L B' F L' U L' R
L B' F L' U R L'
L' B2 F L' U L R
L' B2 F L' U R L
L B2 F L' U L' R
L B2 F L' U R L'
