U' F' B' U' R
U' B' F' U' R
F L' D F' R U2
L2 U F U' L' U2
D R U' F' B' U'
D R U' B' F' U'
R' U' F' B' U' R
L U' F' U' L' R
L U' F' U' R L'
R2 U' F' B' U' R
R U' F' B' U' R
R' U' B' F' U' R
R2 U' B' F' U' R
R U' B' F' U' R
D R2 U' B' U' R'
D2 U' B' U L U2
U' D2 B' U L U2
U' F B' U L' U2
U' F' D B' U' R
U' F' D' B' U' R
U F' U2 B' U' R
U' F' D2 B' U' R
U' F' B' U' R D
U' F' B' U' R D'
U' F' B' U' R D2
U' F' B' U' D R
U' F' B' U' D' R
U' F' B' U' D2 R
U' F' B' D U' R
U' F' B' D' U' R
U' F' B' D2 U' R
U F2 U2 B' U' R'
U' B' U' F' R F
U' B' F U L' U2
U' B' F' U' R D
U' B' F' U' R D'
U' B' F' U' R D2
U' B' F' U' D R
U' B' F' U' D' R
U' B' F' U' D2 R
U' B' F' D U' R
U' B' F' D' U' R
U' B' F' D2 U' R
U' B2 D2 B U' R'
D L R U' F' U' L'
L2 R U F U' L' U2
D L R' U B U L
R' L U' F' U' L' R
R' L U' F' U' R L'
R2 L U' F' U' L' R
R2 L U' F' U' R L'
L R U' F' U' L' R
L R U' F' U' R L'
R L U' F' U' L' R
R L U' F' U' R L'
D2 L U B U L R'
D2 L U B U R' L
D' L U B' U' R' U2
U2 L U' F' U L' R
U2 L U' F' U R L'
U' L D' L' F B' U'
U' L D' L' B' F U'
L2 R' U F U' L' U2
L R' U' F' U' L' R
L R' U' F' U' R L'
D' L' U' D F U' L'
D' L' D U' F U' L'
F L' D F' R U2 D
F L' D F' R U2 D'
F L' D F' R U2 D2
F L' D F' R D U2
F L' D F' R D' U2
F L' D F' R D2 U2
F L' D F' D R U2
F L' D F' D' R U2
F L' D F' D2 R U2
U L' D' L B' U L
U' L' F' L B' U' R
U2 L' F' R D F L'
R' L2 U F U' L' U2
L2 R2 U F U' L' U2
U2 L' F' D R F L'
R2 L2 U F U' L' U2
R L2 U F U' L' U2
