D L2 R' B U
D R' L2 B U
D R' B L2 U
D L' R' B L' U
D L2 R' D B U
D L2 R' D' B U
D L2 R' D2 B U
D L2 R' B U D
D L2 R' B U D'
D L2 R' B U D2
D L2 R' B D U
D L2 R' B D' U
D L2 R' B D2 U
R' U F' R F B2
R' U F' R B2 F
R' U F' B2 R F
R' U B D2 B R'
R' U B2 F' R F
R' U' F L' U2 B2
R' U' F' U2 R B2
R' U' F' U2 B2 R
D R' L' B L' U
D R' L2 D B U
D R' L2 D' B U
D R' L2 D2 B U
D R' L2 B U D
D R' L2 B U D'
D R' L2 B U D2
D R' L2 B D U
D R' L2 B D' U
D R' L2 B D2 U
D R' D' B U B
F' R' F U R2 B2
F' R' F U B2 R2
D R' B L2 U D
D R' B L2 U D'
D R' B L2 U D2
D R' B L2 D U
D R' B L2 D' U
D R' B L2 D2 U
D R' B U D' B2
D R' B D' U B2
D' R' B2 L B' U
D R' B' L2 B2 U
R' U2 F' U' R B2
R' U2 F' U' B2 R
L' D L2 R' B U
L' D R' L2 B U
L' D R' B L2 U
L D L2 R' B U
L2 D L2 R' B U
L D R' L2 B U
L2 D R' L2 B U
L D R' B L2 U
L2 D R' B L2 U
B U R' F' R B
B U D2 B R' F'
B U B R' F' R
U F' R B2 D' F2
B D2 U B R' F'
R' B U D2 B R'
R' B D2 U B R'
R' L U F' R F B2
R' L U F' R B2 F
R' L U F' B2 R F
R' L U B D2 B R'
R' L U B2 F' R F
D L R' D L B U
D L R' D' L B U
D L R' D2 L B U
R' L U' F L' U2 B2
D' L R' B2 L B U
R' L U' F' U2 R B2
R' L U' F' U2 B2 R
R' L U2 F' U' R B2
R' L U2 F' U' B2 R
B L U R' F' R B
B L U D2 B R' F'
B L U B R' F' R
D' L D R' B' U B'
D2 L D' L2 R' B U
D2 L D' R' L2 B U
D2 L D' R' B L2 U
D L D2 L R' B' U
D' L D2 R' B' L2 U
D L D2 R' L B' U
B L D2 U B R' F'
R' L B U D2 B R'
R' L B D2 U B R'
L' R' U F' R F B2
L' R' U F' R B2 F
R' L' U F' R F B2
R' L' U F' R B2 F
L' R' U F' B2 R F
R' L' U F' B2 R F
L' R' U B D2 B R'
R' L' U B D2 B R'
L R' U F' R F B2
L R' U F' R B2 F
L2 R' U F' R F B2
L2 R' U F' R B2 F
L R' U F' B2 R F
L2 R' U F' B2 R F
L' R' U B2 F' R F
R' L' U B2 F' R F
L R' U B D2 B R'
L2 R' U B D2 B R'
L R' U B2 F' R F
L2 R' U B2 F' R F
R' L' U' F L' U2 B2
L' R' U' F L' U2 B2
R' L' U' F' U2 R B2
R' L' U' F' U2 B2 R
L' R' U' F' U2 R B2
L' R' U' F' U2 B2 R
L R' U' F L' U2 B2
L2 R' U' F L' U2 B2
L R' U' F' U2 R B2
L R' U' F' U2 B2 R
L2 R' U' F' U2 R B2
L2 R' U' F' U2 B2 R
L' R' U2 F' U' R B2
R' L' U2 F' U' R B2
L' R' U2 F' U' B2 R
R' L' U2 F' U' B2 R
L R' U2 F' U' R B2
L R' U2 F' U' B2 R
L2 R' U2 F' U' R B2
L2 R' U2 F' U' B2 R
D' L' R' U2 R' F U'
D' L' R' U2 F R' U'
D L' R' D L' B U
D L' R' D B L' U
D L' R' D' L' B U
D L' R' D' B L' U
D L' R' D2 L' B U
D L' R' D2 B L' U
D L' R' B L' U D
D L' R' B L' U D'
D L' R' B L' U D2
D L' R' B L' D U
D L' R' B L' D' U
D L' R' B L' D2 U
