B' L' D R F'
B' R D' L' F
D' R B' L' F
D R B' L' F'
R D' B' L' F
B' D L' R F'
B' D R L' F'
B' D' L' R F
B' D' R L' F
D' B' L' R F
D B' L' R F'
D' B' R L' F
D B' R L' F'
R B' D' L' F
R B' D' L' F
B' L' D R D F'
B' L' D R D' F'
B' L' D R D2 F'
B' L' D R F' D
B' L' D R F' D'
B' L' D R F' D2
B2 L' D B R F'
B2 L' B D R F'
B L' B2 D R F'
B' L2 D L R F'
B' L2 D R L F'
B' L2 D R F' L
D2 R D B' L' F
D2 R D B' L' F
B' R D' L' D F
B' R D' L' D' F
B' R D' L' D2 F
B' R D' L' F D
B' R D' L' F D'
B' R D' L' F D2
D R D B' L' F'
U' R D' B' L' F
U2 R D' B' L' F
U R D' B' L' F
D R D' B' L' F'
D R D2 B' L' F'
D R F' D2 B' L
D' R B L' F B2
D' R B L' B2 F
D R B L' F' B2
D R B L' B2 F'
D' R B' L' D F
D' R B' L' D' F
D' R B' L' D2 F
D' R B' L' F D
D' R B' L' F D'
D' R B' L' F D2
D2 R B' L' D F2
U' R B' D' L' F
D R B' L F' L2
D R B' L' D F'
D R B' L' D' F'
D R B' L' D2 F'
D R B' L' F' D
D R B' L' F' D'
D R B' L' F' D2
D R B' L2 F' L
D' R B2 L' F B
D' R B2 L' B F
U2 R B' D' L' F
U R B' D' L' F
D R B' D L' F'
D R B' D' L' F'
D R B' D2 L' F'
D R B2 L' F' B
D R B2 L' B F'
B R B2 D' L' F
D' R' B' L' R2 F
D' R' B' L' F R2
D' R' B' R2 L' F
B' R2 D' L' R' F
B' R2 D' L' F R'
B' R2 D' R' L' F
U' D R B' L' F'
U2 D R B' L' F'
D' U R B' L' F
U D R B' L' F'
D U R B' L' F'
R D B' D2 L' F
U' D B' L' R F'
U' D B' R L' F'
U2 D B' L' R F'
U2 D B' R L' F'
D' U B' L' R F
D' U B' R L' F
D U B' L' R F'
U D B' L' R F'
D U B' R L' F'
U D B' R L' F'
R2 D' R' B' L' F
U' D' R B' L' F
U2 D' R B' L' F
D' U' R B' L' F
U D' R B' L' F
D U' R B' L' F'
R D' B L' F B2
R D' B L' B2 F
R D' B' L' D F
R D' B' L' D' F
R D' B' L' D2 F
R D' B' L' F D
R D' B' L' F D'
R D' B' L' F D2
U' D' B' L' R F
U' D' B' R L' F
U2 D' B' L' R F
U2 D' B' R L' F
D' U' B' L' R F
D' U' B' R L' F
R D' B2 L' F B
R D' B2 L' B F
U D' B' L' R F
U D' B' R L' F
D U' B' L' R F'
D U' B' R L' F'
D' U2 R B' L' F
D U2 R B' L' F'
D' U2 B' L' R F
D' U2 B' R L' F
D U2 B' L' R F'
D U2 B' R L' F'
R D2 B' L' D F2
B' D L R F' L2
B' D L' R D F'
B' D L' R D' F'
B' D L' R D2 F'
B' D L' R F' D
B' D L' R F' D'
B' D L' R F' D2
B2 D L' B R F'
B' D L2 R F' L
B' D R L F' L2
B' D R L' D F'
B' D R L' D' F'
B' D R L' D2 F'
B' D R L' F' D
B' D R L' F' D'
B' D R L' F' D2
B' D R L2 F' L
B' D R D L' F'
B' D R D' L' F'
B' D R D2 L' F'
B2 D B L' R F'
B2 D B R L' F'
B' D' L' R D F
B' D' L' R D' F
B' D' L' R D2 F
B' D' L' R F D
B' D' L' R F D'
B' D' L' R F D2
B' D' L' R' F R2
B' D' L' R2 F R'
B' D' L' D R F
B' D' L' D' R F
B' D' L' D2 R F
B2 D' L' B R F
B' D' R L' D F
B' D' R L' D' F
B' D' R L' D2 F
B' D' R L' F D
B' D' R L' F D'
B' D' R L' F D'
B' D' R L' F D2
B' D' R' L' F R2
B' D' R2 L' F R'
B2 D' B L' R F
B2 D' B R L' F
B' D2 L' D' R F'
B' D2 R D L' F
D' B L' R F B2
D' B L' R B2 F
D' B L' B2 R F
D B L' R F' B2
D B L' R B2 F'
D' B R L' F B2
D' B R L' B2 F
D B L' B2 R F'
D' B R B2 L' F
D B R L' F' B2
D B R L' B2 F'
D B R B2 L' F'
U' B' L' D R F'
D2 B' L' R D F2
D' B' L' R D F
D' B' L' R D' F
D' B' L' R D2 F
D' B' L' R F D
D' B' L' R F D'
D' B' L' R F D2
D' B' L' R' F R2
D B' L R F' L2
D2 B' L' D R F2
D' B' L' R2 F R'
U2 B' L' D R F'
D' B' L' D R F
D' B' L' D' R F
D' B' L' D2 R F
D B' L' R D F'
D B' L' R D' F'
D B' L' R D2 F'
D B' L' R F' D
D B' L' R F' D'
D B' L' R F' D2
U' B' R D' L' F
U' B' R D' L' F
D2 B' R L' D F2
D' B' R L' D F
D' B' R L' D' F
D' B' R L' D2 F
D' B' R L' F D
D' B' R L' F D'
D' B' R L' F D2
D B' L2 R F' L
U2 B' R D' L' F
U2 B' R D' L' F
U B' L' D R F'
R' B' R2 D' L' F
D' B' R' L' F R2
D B' R L F' L2
D B' R L' D F'
D B' R L' D' F'
D B' R L' D2 F'
D B' R L' F' D
D B' R L' F' D'
D B' R L' F' D2
D B' R L2 F' L
D B' R D L' F'
D B' R D' L' F'
D B' R D2 L' F'
D' B' R2 L' F R'
U B' R D' L' F
U B' R D' L' F
U' B' D L' R F'
U' B' D R L' F'
U2 B' D L' R F'
U2 B' D R L' F'
U' B' D' L' R F
U' B' D' R L' F
U2 B' D' L' R F
U2 B' D' R L' F
D' B' D2 L' R F'
D' B' D2 R L' F'
U B' D L' R F'
U B' D R L' F'
D B' D2 L' R F
U B' D' L' R F
D B' D2 R L' F
U B' D' R L' F
R B' D' L' D F
R B' D' L' D' F
R B' D' L' D2 F
R B' D' L' F D
R B' D' L' F D'
R B' D' L' F D2
D' B2 L' B R F
D B2 L' B R F'
R B2 D' L' F B
R B2 D' L' B F
R B2 D' B L' F
D L R F' L' B' L'
D' L U2 L2 R F B
D' L U2 L2 R B F
D' L U2 R L2 F B
D' L U2 R L2 B F
D L U2 L2 R F' B
D L U2 L2 R B F'
D L U2 R L2 F' B
D L U2 R L2 B F'
D L U2 R F' L2 B
D L U2 R F' B L2
D L U2 R B L2 F'
D L U2 R B F' L2
B' L D R D' L2 F'
B' L D R D' F' L2
B2 L B L2 D R F'
D' L B' U2 L2 R B
D' L B' U2 R L2 B
D' L B' U2 R B L2
B L B2 L2 D R F'
B' L' R D R F' R'
B' L' R D' L' F L
D' L' R F L B' L'
B' L' R F U L' U'
B' L' R F' U' R U
D L' R F' L B' L'
B' L' R2 D R F' R2
D' L' R2 D2 R' F B
D' L' R2 D2 R' B F
D' L' R2 D2 F R' B
D' L' R2 F D2 R' B
