B' L2 F R U'
B' L2 R F R U'
B' L2 R' F R U'
B' L2 R2 F R U'
B' L2 D F R U'
B' L2 D' F R U'
B' L2 D2 F R U'
B' L2 F R U' D
B' L2 F R U' D'
B' L2 F R U' D2
B' L2 F R D U'
B' L2 F R D' U'
B' L2 F R D2 U'
B' L2 F D R U'
B' L2 F D' R U'
B' L2 F D2 R U'
B' R L2 F R U'
F R B' L2 F U'
B' R' L2 F R U'
B' R2 L2 F R U'
B2 D2 R2 F' L' U
B' F L2 R F U'
B' F R L2 F U'
R' B' L2 F R U'
U2 B' L2 R' F U'
U2 B' L2 F R' U'
R2 B' L2 F R U'
U2 B' R' L2 F U'
R B' L2 F R U'
F B' L2 R F U'
F B' R L2 F U'
B' L D L F R U'
B' L D' L F R U'
B' L D2 L F R U'
B' L F L R F U'
B' L F R L F U'
B' L2 R D F R U'
B' L2 R D' F R U'
B' L2 R D2 F R U'
B' L2 R F R U' D
B' L2 R F R U' D'
B' L2 R F R U' D2
B' L2 R F R D U'
B' L2 R F R D' U'
B' L2 R F R D2 U'
B' L2 R F D R U'
B' L2 R F D' R U'
B' L2 R F D2 R U'
F L2 R U2 F B2 U
F L2 R U2 B2 F U
B' L2 R' D F R U'
B' L2 R' D' F R U'
B' L2 R' D2 F R U'
B' L2 R' F R U' D
B' L2 R' F R U' D'
B' L2 R' F R U' D2
B' L2 R' F R D U'
B' L2 R' F R D' U'
B' L2 R' F R D2 U'
B' L2 R' F D R U'
B' L2 R' F D' R U'
B' L2 R' F D2 R U'
B' L2 R2 D F R U'
B' L2 R2 D' F R U'
B' L2 R2 D2 F R U'
B' L2 R2 F R U' D
B' L2 R2 F R U' D'
B' L2 R2 F R U' D2
B' L2 R2 F R D U'
B' L2 R2 F R D' U'
B' L2 R2 F R D2 U'
B' L2 R2 F D R U'
B' L2 R2 F D' R U'
B' L2 R2 F D2 R U'
F' L2 U2 F L B2 U
F2 L2 U2 F L' B2 U
F2 L2 U2 F B2 L' U
F2 L2 U2 B2 F L' U
B' L2 D R F R U'
B' L2 D R' F R U'
B' L2 D R2 F R U'
B' L2 D F R U' D
B' L2 D F R U' D'
B' L2 D F R U' D2
B' L2 D F R D U'
B' L2 D F R D' U'
B' L2 D F R D2 U'
B' L2 D F D R U'
B' L2 D F D' R U'
B' L2 D F D2 R U'
B' L2 D' R F R U'
B' L2 D' R' F R U'
B' L2 D' R2 F R U'
B' L2 D' F R U' D
B' L2 D' F R U' D'
B' L2 D' F R U' D2
B' L2 D' F R D U'
B' L2 D' F R D' U'
B' L2 D' F R D2 U'
B' L2 D' F D R U'
B' L2 D' F D' R U'
B' L2 D' F D2 R U'
B' L2 D2 R F R U'
B' L2 D2 R' F R U'
B' L2 D2 R2 F R U'
B' L2 D2 F R U' D
B' L2 D2 F R U' D'
B' L2 D2 F R U' D2
B' L2 D2 F R D U'
B' L2 D2 F R D' U'
B' L2 D2 F R D2 U'
B' L2 D2 F D R U'
B' L2 D2 F D' R U'
B' L2 D2 F D2 R U'
B' L2 F R' U' D B2
B' L2 F R' D U' B2
F2 L2 F L' B2 R' U
B' L2 F R2 D R' U'
B' L2 F R2 D' R' U'
B' L2 F R2 D2 R' U'
B' L2 F D R U' D
B' L2 F D R U' D'
B' L2 F D R U' D2
B' L2 F D R D U'
B' L2 F D R D' U'
B' L2 F D R D2 U'
B' L2 F D' R U' D
B' L2 F D' R U' D'
B' L2 F D' R U' D2
B' L2 F D' R D U'
B' L2 F D' R D' U'
B' L2 F D' R D2 U'
B' L2 F D2 R U' D
B' L2 F D2 R U' D'
B' L2 F D2 R U' D2
B' L2 F D2 R D U'
B' L2 F D2 R D' U'
B' L2 F D2 R D2 U'
B' L2 F B R B' U'
B' L2 F B2 R B2 U'
B' L2 F' R F2 R U'
B' L2 F' R' F2 R U'
B' L2 F' R2 F2 R U'
B' L2 B F R B' U'
B' L2 B2 F R B2 U'
B' R L2 D F R U'
B' R L2 D' F R U'
B' R L2 D2 F R U'
B' R L2 F R U' D
B' R L2 F R U' D'
B' R L2 F R U' D2
B' R L2 F R D U'
B' R L2 F R D' U'
B' R L2 F R D2 U'
B' R L2 F D R U'
B' R L2 F D' R U'
B' R L2 F D2 R U'
F R L2 U2 F B2 U
F R L2 U2 B2 F U
B' R F L2 R F U'
B' R F R L2 F U'
F R F B' L2 F U'
F R F' B' L2 F U'
F R F2 B' L2 F U'
U' R B' L2 F U' B2
U2 R B' L2 R' F U'
U2 R B' L2 F R' U'
U2 R B' R' L2 F U'
F R B' L2 D F U'
F R B' L2 D' F U'
F R B' L2 D2 F U'
F R B' L2 F U' D
F R B' L2 F U' D'
F R B' L2 F U' D2
F R B' L2 F D U'
F R B' L2 F D' U'
F R B' L2 F D2 U'
F R B' F L2 F U'
F R B' F' L2 F U'
F R B' F2 L2 F U'
B' R' L2 D F R U'
