F R2 B2 U' L F
F' D L' R2 F B2
F' D L' R2 B2 F
F' D L' F R2 B2
F' D L' F B2 R2
F' D L' B2 R2 F
F' D L' B2 F R2
F' D R2 L' F B2
F' D R2 L' B2 F
F' D R2 B2 L' F
F' D B2 L' R2 F
F' D B2 L' F R2
F' D B2 R2 L' F
F L R2 B2 U' L F
F L' R2 B2 U' L F
U L' R2 B' L F U'
U L' B' L R2 F U'
U L' B' L F R2 U'
U L' B' R2 L F U'
F L2 R2 B2 U' L F
F' L2 D L B2 R2 F'
D2 L2 F' R B' U L'
D2 L2 F' B' R U L'
D2 L2 B' F' R U L'
D' R F' L' D R2 B
D' R F' D L' R2 B
D' R F' D R2 L' B
D' R F' D R2 B L'
F R2 L B2 U' L F
F R2 L' B2 U' L F
U R2 L' B' L F U'
F R2 L2 B2 U' L F
F R2 U D' R' B U2
F' R2 U' D L' R2 F
F' R2 U' D L' F R2
F' R2 U' D R2 L' F
F' R2 D U' L' R2 F
F' R2 D U' L' F R2
F' R2 D U' R2 L' F
F R2 D' U R' B U2
B' R2 F L U R U2
B2 R2 F U R B U2
U R2 D2 F L' B' U'
B' R2 F' L F2 U' L2
U R2 F L' B' L U'
F' R2 B' L F2 U' L2
F R2 B' L B' U' L
F R2 B' D L B' U'
F R2 B2 U' L D F
F R2 B2 U' L D' F
F R2 B2 U' L D2 F
F R2 B2 U' L F D
F R2 B2 U' L F D'
F R2 B2 U' L F D2
F R2 B2 U' D L F
F R2 B2 U' D' L F
F R2 B2 U' D2 L F
F R2 B2 U' F L F
F R2 B2 U' F' L F
F R2 B2 U' F2 L F
F R2 B2 D U' L F
F R2 B2 D' U' L F
F R2 B2 D2 U' L F
R2 D F U' F2 L' F
L D F' L' R F B2
L D F' L' R B2 F
L D F' L' B2 R F
L D F' R L' F B2
L D F' R L' B2 F
L D F' R B2 L' F
L D F' B2 L' R F
L D F' B2 R L' F
F' U D L' R2 F B2
F' U D L' R2 B2 F
F' U D L' F R2 B2
F' U D L' F B2 R2
F' U D L' B2 R2 F
F' U D L' B2 F R2
F' U D R2 L' F B2
F' U D R2 L' B2 F
F' U D R2 B2 L' F
F' U D B2 L' R2 F
F' U D B2 L' F R2
F' U D B2 R2 L' F
L D B2 F' L' R F
L D B2 F' R L' F
F U D' R F2 U2 F
R D' R F U' F2 L'
R2 D' F U R U2 F'
F' U' D L' R2 F B2
F' U' D L' R2 B2 F
F' U' D L' F R2 B2
F' U' D L' F B2 R2
F' U' D L' B2 R2 F
F' U' D L' B2 F R2
F' U' D R2 L' F B2
F' U' D R2 L' B2 F
F' U' D R2 B2 L' F
F' U' D B2 L' R2 F
F' U' D B2 L' F R2
F' U' D B2 R2 L' F
F U' D F2 L' F B2
F U' D F2 L' B2 F
F U' D F2 B2 L' F
F U' D B2 F2 L' F
F U' F2 D L' F B2
F U' F2 D L' B2 F
F U' F2 D B2 L' F
R2 D2 F L' U R U2
F' U2 D L' R2 F B2
F' U2 D L' R2 B2 F
F' U2 D L' F R2 B2
F' U2 D L' F B2 R2
F' U2 D L' B2 R2 F
F' U2 D L' B2 F R2
F' U2 D R2 L' F B2
F' U2 D R2 L' B2 F
F' U2 D R2 B2 L' F
F' U2 D B2 L' R2 F
F' U2 D B2 L' F R2
F' U2 D B2 R2 L' F
U F L' R2 B' L U'
U F L' B' L R2 U'
U F L' B' R2 L U'
D' F U R F U2 F2
U F R2 L' B' L U'
R2 F U D' R U2 F'
R2 F U' D F2 L' F
F' D L B2 L2 R2 F'
F' D L B2 R2 L2 F'
F' D L B2 R2 F' L2
F' D L' R B2 R F
F' D L' R' F R' B2
R2 F U' F2 D L' F
F' D L' R2 F B2 D
F' D L' R2 F B2 D'
F' D L' R2 F B2 D2
F' D L' R2 B2 D F
F' D L' R2 B2 D' F
F' D L' R2 B2 D2 F
F' D L' R2 B2 F D
F' D L' R2 B2 F D'
F' D L' R2 B2 F D2
D F U' F2 L' F B2
D F U' F2 L' B2 F
D F U' F2 B2 L' F
D F U' B2 F2 L' F
F' D L' F R B2 R
F' D L' F R2 B2 D
F' D L' F R2 B2 D'
F' D L' F R2 B2 D2
F' D L' F B' R2 B'
F' D L' F B2 R2 D
F' D L' F B2 R2 D'
F' D L' F B2 R2 D2
F' D L' F' R2 F2 B2
F' D L' F' R2 B2 F2
F' D L' F' B2 R2 F2
F' D L' B' R2 F B'
F' D L' B' R2 B' F
F' D L' B' F R2 B'
F' D L' B2 R' F R'
F' D L' B2 R2 D F
F' D L' B2 R2 D' F
F' D L' B2 R2 D2 F
F' D L' B2 R2 F D
F' D L' B2 R2 F D'
F' D L' B2 R2 F D2
F' D L' B2 F R2 D
F' D L' B2 F R2 D'
F' D L' B2 F R2 D2
F' D L' B2 F' R2 F2
R2 F D U' F2 L' F
F' D R L' B2 R F
R2 F D' U R U2 F'
F' D R B2 L' R F
F' D R B2 R L' F
F' D R' L' F R' B2
F' D R2 L' F B2 D
F' D R2 L' F B2 D'
F' D R2 L' F B2 D2
F' D R2 L' B2 D F
F' D R2 L' B2 D' F
F' D R2 L' B2 D2 F
F' D R2 L' B2 F D
F' D R2 L' B2 F D'
F' D R2 L' B2 F D2
F' D R2 B L' F B
F' D R2 B L' B F
F' D R2 B2 L' D F
F' D R2 B2 L' D' F
F' D R2 B2 L' D2 F
F' D R2 B2 L' F D
F' D R2 B2 L' F D'
F' D R2 B2 L' F D2
F' D U L' R2 F B2
F' D U L' R2 B2 F
F' D U L' F R2 B2
F' D U L' F B2 R2
F' D U L' B2 R2 F
F' D U L' B2 F R2
R2 F B' L U R U2
F' D U R2 L' F B2
F' D U R2 L' B2 F
F' D U R2 B2 L' F
F' D U B2 L' R2 F
F' D U B2 L' F R2
F' D U B2 R2 L' F
F' D U' L' R2 F B2
F' D U' L' R2 B2 F
F' D U' L' F R2 B2
F' D U' L' F B2 R2
F' D U' L' B2 R2 F
F' D U' L' B2 F R2
F' D U' R2 L' F B2
F' D U' R2 L' B2 F
F' D U' R2 B2 L' F
R2 F B2 U R B U2
F' D U' B2 L' R2 F
F' D U' B2 L' F R2
F' D U' B2 R2 L' F
F' D U2 L' R2 F B2
F' D U2 L' R2 B2 F
F' D U2 L' F R2 B2
F' D U2 L' F B2 R2
F' D U2 L' B2 R2 F
F' D U2 L' B2 F R2
F' D U2 R2 L' F B2
F' D U2 R2 L' B2 F
F' D U2 R2 B2 L' F
F' D U2 B2 L' R2 F
F' D U2 B2 L' F R2
F' D U2 B2 R2 L' F
F D U' F2 L' F B2
F D U' F2 L' B2 F
F D U' F2 B2 L' F
F D U' B2 F2 L' F
D F' L' B2 D R2 F
D F' L' B2 D F R2
F' D B L' F B R2
F' D B L' B R2 F
F' D B L' B F R2
F' D B' R2 B' L' F
F' D B2 L' R' F R'
F' D B2 L' R2 D F
F' D B2 L' R2 D' F
F' D B2 L' R2 D2 F
F' D B2 L' R2 F D
F' D B2 L' R2 F D'
F' D B2 L' R2 F D2
F' D B2 L' F R2 D
F' D B2 L' F R2 D'
F' D B2 L' F R2 D2
F' D B2 L' F' R2 F2
F' D B2 R' L' F R'
F' D B2 R2 L' D F
F' D B2 R2 L' D' F
F' D B2 R2 L' D2 F
F' D B2 R2 L' F D
F' D B2 R2 L' F D'
F' D B2 R2 L' F D2
R2 F' U' D L' R2 F
R2 F' U' D L' F R2
R2 F' U' D R2 L' F
R2 F' D U' L' R2 F
R2 F' D U' L' F R2
R2 F' D U' R2 L' F
R2 F' B' L F2 U' L2
D F' B2 L' D R2 F
D F' B2 L' D F R2
F D' U R F2 U2 F
F' D' F2 L2 R U2 F'
F' D' F2 R L2 U2 F'
B' F L R2 U R' U2
B' F L R2 B2 U' L
B' F R2 L U R' U2
B' F R2 L B2 U' L
B2 F R2 U R' U2 F'
B' F' L R2 F2 U' L2
F' B' L R2 F2 U' L2
B' F' L F2 R2 U' L2
F' B' L F2 R2 U' L2
B' F' L' D R2 F2 B2
B' F' L' D R2 B2 F2
B' F' L' D F2 R2 B2
B' F' L' D F2 B2 R2
B' F' L' D B2 R2 F2
B' F' L' D B2 F2 R2
F' B' L' D R2 F2 B2
F' B' L' D R2 B2 F2
F' B' L' D F2 R2 B2
F' B' L' D F2 B2 R2
F' B' L' D B2 R2 F2
F' B' L' D B2 F2 R2
F B' L R2 U R' U2
F B' L R2 B2 U' L
B' F' R2 L F2 U' L2
F' B' R2 L F2 U' L2
F B' R2 L U R' U2
