B' R' F' R' U B'
B' R2 U D B' L
B' R2 D U B' L
R2 D B' L2 U L'
B2 U' B R2 U L
R' F' R' B' U B'
R2 B' U D B' L
R2 B' D U B' L
B2 L U' B R2 U L
B2 L' U' B R2 U L
L2 R2 D L2 B' U L
R2 L2 D L2 B' U L
B2 L2 U' B R2 U L
D2 L2 F U F R U2
R' U F' R' B' U B'
R' U' F' R' B' U B'
B' R' D F' R' U B'
B' R' D' F' R' U B'
B' R' D2 F' R' U B'
B' R' F R' F2 U B'
B' R' F' R' U D B'
B' R' F' R' U D' B'
B' R' F' R' U D2 B'
B' R' F' R' U B' D
B' R' F' R' U B' D'
B' R' F' R' U B' D2
B' R' F' R' D U B'
B' R' F' R' D' U B'
B' R' F' R' D2 U B'
F' R' F' R' B' U B'
B' R' F' D R' U B'
F2 R' F' R' B' U B'
B' R' F' D' R' U B'
B' R' F' D2 R' U B'
F R' F' R' B' U B'
B' R' F2 R' F U B'
D R' F' B' L2 U F
D R' B' L2 F' U F2
D R' B' F' L2 U F
R' U2 F' R' B' U B'
B' R2 U D B' L D
B' R2 U D B' L D'
B' R2 U D B' L D2
B' R2 U D B' D L
B' R2 U D B' D' L
B' R2 U D B' D2 L
B' R2 U2 R' B U' B2
B' R2 D U B' L D
B' R2 D U B' L D'
B' R2 D U B' L D2
B' R2 D U B' D L
B' R2 D U B' D' L
B' R2 D U B' D2 L
B' R2 D F U B' L
B' R2 D F' U B' L
B' R2 D F2 U B' L
F' R2 D B' L2 U L'
D' R2 D' L2 F U' L'
F2 R2 D B' L2 U L'
B' R2 D' F U B' L'
F R2 D B' L2 U L'
B' R2 F U D B' L
B' R2 F D U B' L
B' R2 F' U D B' L
B' R2 F' D U B' L
B' R2 F2 U D B' L
B' R2 F2 D U B' L
U R2 F' B' U B' L'
F' R2 B' U D B' L
U' R2 B' U B2 L B
U' R2 B' U' R' U2 B'
F' R2 B' D U B' L
F2 R2 B' U D B' L
U2 R2 B' U B L B2
F2 R2 B' D U B' L
F R2 B' U D B' L
F R2 B' D U B' L
U R2 B' F' U B' L'
R' D F' R' B' L2 U
R2 D F B' L2 U L'
R2 D F' B' L2 U L'
R2 D F2 B' L2 U L'
R2 D B L2 B2 U L
R2 D B' L2 U L' D
R2 D B' L2 U L' D'
R2 D B' L2 U L' D2
R2 D B' L2 U D L'
R2 D B' L2 U D' L'
R2 D B' L2 U D2 L'
R2 D B' L2 D U L'
R2 D B' L2 D' U L'
R2 D B' L2 D2 U L'
R2 D B' U D' L B2
R2 D B' D' U L B2
R2 D B' F L2 U L'
R2 D B' F' L2 U L'
R2 D B' F2 L2 U L'
R2 D B2 L2 B U L
B' U D' F' B' L' F'
B' U D' F2 D2 B' L
B' U D' B' F' L' F'
B' U F D' F2 B' L'
B' U F D' B' F2 L'
B' U F B' D' F2 L'
B' U F' D' B' L' F2
B' U F' B' L' D' F2
B' U F' B' D' L' F2
B' U B' D' F' L' F'
B' U B' F D' F2 L'
B' U B' F' L' D' F2
B' U B' F' D' L' F2
B2 U' R2 U2 F' U' L'
B2 U' D' B U L F2
B2 U' D' B U F2 L
B U' D' F2 B L R2
B U' D' F2 B R2 L
B U' D' B L R2 F2
B U' D' B L F2 R2
B U' D' B R2 L F2
B U' D' B R2 F2 L
B U' D' B F2 L R2
B U' D' B F2 R2 L
B2 U' F B R2 U L
B2 U' F' B R2 U L
B2 U' F2 B R2 U L
