F L' U F2 U2 L2
F L' U' L2 D2 B2
L D R F' R B
F' U' F2 L' U' L2
R2 F L' U' L2 B
R2 F L' U' B L2
F D L' R2 U' L2
F D R2 L' U' L2
F D2 L' U' L2 B2
F D2 L' U' B2 L2
D L R D F' R B
D L R2 D' B R' F'
L R D R F' B R
L R D R B F' R
R L D R F' B R
R L D R B F' R
L R D F' R F' B
L R D F' R B F'
R2 L D F' B R F'
R2 L D B R F' R
R2 L D B F' R F'
R L D F' R F' B
R L D F' R B F'
U' L D R F' R B
U2 L D R F' R B
U L D R F' R B
F L D F2 D R2 B2
F L D F2 D B2 R2
D2 L D' R2 B R' F'
R2 L B D R F' R
R2 L B D F' R F'
F L' R U F2 U2 L2
F L' R U' L2 D2 B2
F L' R' U F2 U2 L2
F L' R' U' L2 D2 B2
F L' R2 U F2 U2 L2
F L' R2 U' L2 D2 B2
F L' U R F2 U2 L2
F L' U R' F2 U2 L2
F L' U R2 F2 U2 L2
F L' U D2 R2 U2 B2
F L' U F U2 L2 B'
F L' U F2 R U2 L2
F L' U F2 R' U2 L2
F L' U F2 R2 U2 L2
F L' U F2 U2 L2 D
F L' U F2 U2 L2 D'
F L' U F2 U2 L2 D2
F L' U F2 D2 R2 U2
F L' U' L D2 L B2
F L' U' L' D2 L' B2
F L' U' L' D2 B2 L'
F L' U' L2 U2 F2 U2
F L' U' L2 D2 B2 D
F L' U' L2 D2 B2 D'
F L' U' L2 D2 B2 D2
F L' U' L2 B D2 B2
F L' U' L2 B' D2 B2
F L' U' L2 B2 D2 B2
F' L' U' F2 L' U' L'
F L' U' D2 B2 D2 L2
F L' U' F L2 F' B'
F L' U' F L2 B' F'
F L' U' B L2 D2 B2
F L' U' B' L2 D2 B2
F L' U' B2 L2 D2 B2
F L' U2 F U L2 B'
F L' D R2 U' D' L2
F L' D R2 U2 F2 U
F L' D R2 D' U' L2
F L' D R2 D2 B2 U'
F L' D' B2 U' D' B2
F L' D' B2 U2 L2 U
F L' D' B2 D' U' B2
F L' D' B2 D2 R2 U'
F L' D2 R' U' B2 L
F L' D2 U R2 U2 B2
F L' D2 U' B2 D2 L2
F2 L' F' L' U' B' L'
F L' B U F2 U2 L2
F L' B U' L2 D2 B2
F L' B' U F2 U2 L2
F L' B' U' L2 D2 B2
L R2 D F' B R F'
L R2 D B R F' R
L R2 D B F' R F'
F L' B2 U F2 U2 L2
F L' B2 U' L2 D2 B2
L2 R2 B D' L' R2 F
L2 R2 B D' L' F R2
L2 R2 B D' R2 L' F
R2 L2 B D' L' R2 F
R2 L2 B D' L' F R2
L R2 B D R F' R
R2 L2 B D' R2 L' F
L R2 B D F' R F'
F L2 D L R2 U' L2
F L2 D R2 L U' L2
F L2 D2 L U' L2 B2
F L2 D2 L U' B2 L2
D R L D F' R B
F R L' U F2 U2 L2
F R L' U' L2 D2 B2
R2 U F L' U' L2 B
R2 U F L' U' B L2
R U F L' R U' L2
R U F R L' U' L2
F R D L' R2 U' L2
F R D R2 L' U' L2
F R D2 L' U' L2 B2
F R D2 L' U' B2 L2
R2 U' F L' U' L2 B
R2 U' F L' U' B L2
F R' L' U F2 U2 L2
F R' L' U' L2 D2 B2
F R' D L' R2 U' L2
F' R' D B2 R' U2 R'
F' R' D' L2 U2 L' F2
F R' D R2 L' U' L2
F R' D2 L' U' L2 B2
F R' D2 L' U' B2 L2
L U2 D F' U2 R F'
D R2 L D' B R' F'
R2 U2 F L' U' L2 B
R2 U2 F L' U' B L2
F R2 L' U F2 U2 L2
F R2 L' U' L2 D2 B2
R U2 F L' U' B' L2
F R2 D L' R2 U' L2
F R2 D R2 L' U' L2
U' R2 F L' U' L2 B
U' R2 F L' U' B L2
F R2 D2 L' U' L2 B2
F R2 D2 L' U' B2 L2
U2 R2 F L' U' L2 B
U2 R2 F L' U' B L2
U R2 F L' U' L2 B
U R2 F L' U' B L2
L D R F' R D B
L D R F' R D' B
L D R F' R D2 B
L D R F' R B D
L D R F' R B D'
L D R F' R B D2
L D R F' D R B
L D R F' D' R B
L D R F' D2 R B
L D R F' B R B
L D R F' B' R B
L D R F' B2 R B
L D R B F' R B
L D R B' F' R B
L D R B2 F' R B
L D R2 D2 B R' F'
L D R2 B R' F' R
L D U2 F' U2 R F'
F' U R U L D R2
F' U R U D L R2
F' U R U D R2 L
F' U R U2 F2 U' L
F' U R D U L R2
F' U R D U R2 L
L D B R F' R B
F' U D R U L R
F' U D R U R L
L D B' R F' R B
L D B2 R F' R B
F U F2 U R U L
F' U' L F2 L' U' L
F' U' L' F2 L' U' L'
F U' L D F2 D B2
F U' L D2 B2 D' F2
F U' D L D F2 B2
F U' D L D B2 F2
F U' D2 L B2 D F2
F' U' F2 L' U' L2 D
F' U' F2 L' U' L2 D'
F' U' F2 L' U' L2 D2
F' U' F2 L' D' B2 U'
F' U' F2 L' B U' L2
F' U' F2 L' B' U' L2
F' U' F2 L' B2 U' L2
F' U' F2 U' L D F2
F' U' F2 D L' U' L2
F' U' F2 D' L' U' L2
F' U' F2 D2 L' U' L2
F' U2 L U F2 L' U'
R' F L' R' U' L2 B
R' F L' R' U' B L2
U' F L' U F2 U2 L2
U' F L' U' L2 D2 B2
D' F L' U' F L2 B'
U2 F L' U F2 U2 L2
U2 F L' U' L2 D2 B2
R2 F L' U' L' B L'
R2 F L' U' L2 D B
R2 F L' U' L2 D' B
R2 F L' U' L2 D2 B
R2 F L' U' L2 B D
R2 F L' U' L2 B D'
R2 F L' U' L2 B D2
R2 F L' U' B L2 D
R2 F L' U' B L2 D'
R2 F L' U' B L2 D2
R2 F L' U' B' L2 B2
R2 F L' D' B2 U' B'
U F L' U F2 U2 L2
R2 F L' B' U' L2 B2
R2 F L' B' U' B2 L2
U F L' U' L2 D2 B2
R F L' R U' L2 B
R F L' R U' B L2
R2 F L' B2 U' B' L2
R' F R' L' U' L2 B
R' F R' L' U' B L2
R F R L' U' L2 B
R F R L' U' B L2
D' F U' L' F L2 B'
R2 F U' L D F2 B
R2 F U' L D B F2
R2 F U' L B D F2
U' F D L' R2 U' L2
U' F D R2 L' U' L2
U2 F D L' R2 U' L2
U2 F D R2 L' U' L2
R2 F D L' U' L2 B
R2 F D L' U' B L2
F D L' R2 U' L2 D
F D L' R2 U' L2 D'
F D L' R2 U' L2 D2
F D L' R2 D' B2 U'
F D L' R2 B U' L2
F D L' R2 B' U' L2
F D L' R2 B2 U' L2
F D L' U' L2 D B2
U F D L' R2 U' L2
U' F D2 L' U' L2 B2
U' F D2 L' U' B2 L2
F D L' B R2 U' L2
R' F D2 L' U' L2 B'
F D L' B' R2 U' L2
U F D R2 L' U' L2
F D L' B2 R2 U' L2
R2 F D' L' U' L2 B
R2 F D' L' U' B L2
U2 F D2 L' U' L2 B2
U2 F D2 L' U' B2 L2
R2 F D2 L' U' L2 B
R2 F D2 L' U' B L2
U F D2 L' U' L2 B2
U F D2 L' U' B2 L2
F' D U R U L R
F' D U R U R L
F D R2 L' U' L2 D
F D R2 L' U' L2 D'
F D R2 L' U' L2 D2
F D R2 L' D' B2 U'
F D R2 L' B U' L2
F D R2 L' B' U' L2
F D R2 L' B2 U' L2
F D R2 U' L D F2
F D R2 D L' U' L2
F D R2 D' L' U' L2
F D R2 D2 L' U' L2
F D U' L D F2 B2
F D U' L D B2 F2
U' F' U' F2 L' U' L2
U2 F' U' F2 L' U' L2
U F' U' F2 L' U' L2
F' D' L2 U R U L'
F D' L' U2 L' U L'
F D2 L' R U' L2 B2
F D2 L' R U' B2 L2
F D2 L' R' U' L2 B2
F D2 L' R' U' B2 L2
F D2 L' R2 U' L2 B2
F D2 L' R2 U' B2 L2
F D2 L' U' L' B2 L'
F D2 L' U' L2 B2 D
F D2 L' U' L2 B2 D'
F D2 L' U' L2 B2 D2
F D2 L' U' B L2 B
F D2 L' U' B2 L2 D
F D2 L' U' B2 L2 D'
F D2 L' U' B2 L2 D2
F D2 L' D' R2 B2 U'
F D2 L' D' B2 R2 U'
F D2 L' B U' L2 B
F D2 L' B U' B L2
F D2 L' B' U' B' L2
F D2 R L' U' L2 B2
F D2 R L' U' B2 L2
F D2 R' L' U' L2 B2
F D2 R' L' U' B2 L2
F D2 R2 L' U' L2 B2
F D2 R2 L' U' B2 L2
F D2 U' L B2 D F2
B2 F L' U R' F2 U2
B2 F L' U F2 R' U2
B2 F L' U' D2 B2 L
B2 F L' D2 U' B2 L
L2 B D' L' R2 F B
L2 B D' L' R2 B F
L2 B D' R2 L' F B
L2 B D' R2 L' B F
L2 B D' R2 B L' F
L B D R F' R B
B2 F D2 L' U' B2 L
B2 F' R' D B2 U2 R2
B2 F' R' D' L2 U2 F2
L B' D R F' R B
B' F' U' F2 L' B' U'
F' B' U' F2 L' B' U'
F B2 L' U R' F2 U2
F B2 L' U F2 R' U2
F B2 L' U' D2 B2 L
F B2 L' D2 U' B2 L
F' B2 R' D B2 U2 R2
F' B2 R' D' L2 U2 F2
L B2 D R F' R B
F B2 D2 L' U' B2 L
