R' L' U F' L' R
R' L' U F' R L'
L' R' U F' L' R
L' R' U F' R L'
R2 L' F' U R F'
L' R2 F' U R F'
R2 L F' L2 U R F'
L' R' U L F' L' R
L' R' U L F' R L'
R' L' U L F' L' R
R' L' U L F' R L'
L' R' U L' F' L' R
L' R' U L' F' R L'
R' L' U L' F' L' R
R' L' U L' F' R L'
R' L' U L2 F' L' R
L' R' U L2 F' L' R
R' L' U L2 F' R L'
L' R' U L2 F' R L'
L' R' U F' L' R D
L' R' U F' L' R D'
R' L' U F' L' R D
L' R' U F' L' R D2
R' L' U F' L' R D'
R' L' U F' L' R D2
R' L' U F' L' D R
R' L' U F' L' D' R
R' L' U F' L' D2 R
L' R' U F' L' D R
L' R' U F' L' D' R
L' R' U F' L' D2 R
L' R' U F' R L' D
L' R' U F' R L' D'
L' R' U F' R L' D2
L' R' U F' R D L'
L' R' U F' R D' L'
L' R' U F' R D2 L'
R' L' U F' R L' D
R' L' U F' R L' D'
R' L' U F' R L' D2
R' L' U F' R D L'
R' L' U F' R D' L'
R' L' U F' R D2 L'
L' R' U F' D L' R
L' R' U F' D R L'
R' L' U F' D L' R
R' L' U F' D R L'
L' R' U F' D' L' R
L' R' U F' D' R L'
R' L' U F' D' L' R
R' L' U F' D' R L'
L' R' U F' D2 L' R
L' R' U F' D2 R L'
R' L' U F' D2 L' R
R' L' U F' D2 R L'
D L' R' B U F' L'
R2 L' F' R' U R2 F'
R2 L' F' U R D F'
R2 L' F' U R D' F'
R2 L' F' U R D2 F'
R2 L' F' U R F' D
R2 L' F' U R F' D'
R2 L' F' U R F' D2
R2 L' F' B U R F'
R2 L' F' B' U R F'
R2 L' F' B2 U R F'
R' L' B U F' L' R
R' L' B U F' R L'
L' R' B U F' L' R
L' R' B U F' R L'
R2 L' B F' U R F'
R' L' B' U F' L' R
R' L' B' U F' R L'
L' R' B' U F' L' R
L' R' B' U F' R L'
R2 L' B' F' U R F'
R' L' B2 U F' L' R
R' L' B2 U F' R L'
L' R' B2 U F' L' R
L' R' B2 U F' R L'
R2 L' B2 F' U R F'
L' R2 F' R' U R2 F'
L2 R2 F' L U R F'
R2 L2 F' L U R F'
L' R2 F' U R D F'
L' R2 F' U R D' F'
L' R2 F' U R D2 F'
L' R2 F' U R F' D
L' R2 F' U R F' D'
L' R2 F' U R F' D2
L R2 F' L2 U R F'
L' R2 F' B U R F'
L' R2 F' B' U R F'
L' R2 F' B2 U R F'
L' R2 B F' U R F'
L' R2 B' F' U R F'
L' R2 B2 F' U R F'
R2 U L' F' U R F'
B' L2 B2 R' U' F' R
R2 U' L' F' U R F'
D R' L' B U F' L'
B R' U2 L' U F' R
R2 U2 L' F' U R F'
B R' F U' F2 R B
D R' B L' U F' L'
L' D R' B U F' L'
L D2 B R2 U' R F'
R' F U' F2 R B L
L' F' R' U F' L' R2
L' F' R' U F' R2 L'
D2 F2 B R U' R2 F'
R' B L' U F' L' R
R' B L' U F' R L'
R2 B L' F' U R F'
F' D2 B R' U' F' R2
D2 B F2 R U' R2 F'
R' B' L' U F' L' R
R' B' L' U F' R L'
R2 B' L' F' U R F'
R' B2 L' U F' L' R
R' B2 L' U F' R L'
R2 B2 L' F' U R F'
L2 B2 R' B' U' F' R
