R' L F U R2 B
L R' F U R2 B
L U R' F U R2
U2 R U' R2 F' U
U R' B U L R2
U R' B U R2 L
R' F U R2 B L
U2 L R U' R2 F' U
R2 L U R F U R2
R' L U F U F' R2
L R U F R2 B U
R L U F R2 B U
D' L R' F U R2 B
D2 L R' F U R2 B
D L R' F U R2 B
D' L U R' F U R2
D2 L U R' F U R2
D L U R' F U R2
R' L F L U R2 B
R' L F L' U R2 B
R' L F L2 U R2 B
R' L F U R2 D B
R' L F U R2 D' B
R' L F U R2 D2 B
R' L F U R2 B D
R' L F U R2 B D'
R' L F U R2 B D2
R' L F U B R2 B
R' L F U B' R2 B
R' L F U B2 R2 B
R' L F U' F' U2 R2
L R F R2 U B R2
R L F R2 U B R2
R L F R2 U B R2
R' L F B U R2 B
R' L F B' U R2 B
R' L F B2 U R2 B
L R F' D' L2 F2 B'
L R F' D' L2 B' F2
R L F' D' L2 F2 B'
R L F' D' L2 B' F2
R' L B F U R2 B
R' L B' F U R2 B
R' L B2 F U R2 B
L R' U F U F' R2
R' L' U' B' U' R2 F'
L' R' U' B' U' R2 F'
U2 L' R U' R2 F' U
R' L' U2 B' U' B R2
L' R' U2 B' U' B R2
L R' F L U R2 B
L R' F L' U R2 B
L R' F L2 U R2 B
L R' F U R2 D B
L R' F U R2 D' B
L R' F U R2 D2 B
L R' F U R2 B D
L R' F U R2 B D'
L R' F U R2 B D2
L R' F U B R2 B
L R' F U B' R2 B
L R' F U B2 R2 B
L R' F U' F' U2 R2
B' L' U' B' L U' R
L R' F B U R2 B
B2 L' U' B' L2 U' R
L R' F B' U R2 B
L R' F B2 U R2 B
L R' B F U R2 B
L R' B' F U R2 B
L R' B2 F U R2 B
L R2 U R F U R2
U2 L2 R U' R2 F' U
L U R F R2 U R2
R2 U R B U L R2
R2 U R B U R2 L
L' U R' U2 B' U' R2
L U R' D F B2 U
L U R' D B2 F U
L U R' F U R2 D
L U R' F U R2 D'
L U R' F U R2 D2
L U R' F D B2 U
L U R' F B U R2
L U R' F B' U R2
L U R' F B2 U R2
L U R' B F U R2
L U R' B' F U R2
L U R' B2 F U R2
L U D R' F U R2
L U D' R' F U R2
U2 R L U' R2 F' U
L U D2 R' F U R2
U2 R L' U' R2 F' U
U2 R L2 U' R2 F' U
R U F R2 B U L
L U F D R' B U
U2 R U D' B U' F2
U2 R U D2 L2 B U'
U2 R U D2 B L2 U'
U2 R U B U' D' F2
U2 R U B U2 R2 U
U2 R U B D' U' F2
U2 R U B D2 L2 U'
U2 R U' R2 D F' U
U2 R U' R2 D' F' U
U2 R U' R2 D2 F' U
U2 R U' R2 F' U D
U2 R U' R2 F' U D'
