B2 D F' U2 L' R
B2 D F' U2 R L'
F' L U B' U L2 F
R2 L B D' R2 F' L'
B2 L F' U B' U L'
F' L B2 U B U L2
B2 L' F' U2 L' D R2
B2 L' F' U2 D L' R2
B2 L' F' U2 D R2 L'
B2 L' F' D U2 L' R2
B2 L' F' D U2 R2 L'
B2 L' F' D' L2 U2 L
L R2 B D' R2 F' L'
B2 R2 U2 D' B L R'
B2 R2 U2 D' B R' L
B R2 D F' L' B R
B R2 D F' B L' R
B R2 D F' B R L'
B R2 D B F' L' R
B R2 D B F' R L'
B2 R2 D' U2 B L R'
B2 R2 D' U2 B R' L
B R2 D' F' L' B R'
B R2 D' F' B L' R'
B R2 D' F' B R' L'
B R2 D' B F' L' R'
B R2 D' B F' R' L'
D' R2 F' U L' B R'
D' R2 F' U B L' R'
D' R2 F' U B R' L'
B R2 F' D' L' B R'
B R2 F' D' B L' R'
B R2 F' D' B R' L'
B R2 B D F' L' R
B R2 B D F' R L'
D' U R2 U B L R'
D' U R2 U B R' L
U D' R2 U B L R'
U D' R2 U B R' L
B2 U2 R2 D' B L R'
B2 U2 R2 D' B R' L
B2 U2 D' R2 B L R'
B2 U2 D' R2 B R' L
L' F U R F2 B2 U2
L' F U R B2 F2 U2
L' F U F2 B2 U2 L'
L' F U B2 R F2 U2
L' F U B2 F2 U2 L'
L' F U' D2 F2 L' B2
L' F U' D2 F2 B2 L'
L' F U' D2 B2 F2 L'
B2 D L F' U2 L' R
B2 D L F' U2 R L'
B2 D L' F' U2 L' R
B2 D L' F' U2 R L'
B2 D L2 F' U2 L' R
B2 D L2 F' U2 R L'
L' F D2 U' F2 L' B2
L' F D2 U' F2 B2 L'
L' F D2 U' B2 F2 L'
B D R2 F' L' B R
B D R2 F' B L' R
B D R2 F' B R L'
B D R2 B F' L' R
B D R2 B F' R L'
B2 D F L' R F2 U2
B2 D F L' F2 U2 L'
B2 D F R L' F2 U2
B2 D F R F2 U2 R
B2 D F' L U2 L2 R
B2 D F' L U2 R L2
B2 D F' L2 U2 L R
B2 D F' L2 U2 R L
B2 D F' R' U2 L' R2
B2 D F' R' U2 R2 L'
B2 D F' R2 U2 L' R'
B2 D F' R2 U2 R' L'
B' D F' B' U2 L' R
B' D F' B' U2 R L'
B2 D F' U2 L' R D
B2 D F' U2 L' R D'
B2 D F' U2 L' R D2
B2 D F' U2 L' D R
B2 D F' U2 L' D' R
B2 D F' U2 L' D2 R
B2 D F' U2 R L' D
B2 D F' U2 R L' D'
B2 D F' U2 R L' D2
B2 D F' U2 R D L'
B2 D F' U2 R D' L'
B2 D F' U2 R D2 L'
B2 D F' U2 D L' R
B2 D F' U2 D R L'
B2 D F' U2 D' L' R
B2 D F' U2 D' R L'
B2 D F' U2 D2 L' R
B2 D F' U2 D2 R L'
B2 D F' D U2 L' R
B2 D F' D U2 R L'
B2 D F' D' U2 L' R
B2 D F' D' U2 R L'
B2 D F' D2 U2 L' R
B2 D F' D2 U2 R L'
B D F' B U2 L' R
B D F' B U2 R L'
B' D B' F' U2 L' R
B' D B' F' U2 R L'
B D B F' U2 L' R
B D B F' U2 R L'
D2 F' U2 L' D' F' R
D2 F' U2 D' L' F' R
D F' U' L2 U' L R
D F' U' L2 U' R L
D F' U2 R D L' F2
D F' U2 D L' R F2
D F' U2 D R L' F2
D2 F' D' U2 L' F' R
D F' D U2 L' R F2
D F' D U2 R L' F2
D F' D' B2 U2 L' R
D F' D' B2 U2 R L'
B2 D' R2 U2 B L R'
B2 D' R2 U2 B R' L
L' F' B2 U2 L' D R2
L' F' B2 U2 D L' R2
L' F' B2 U2 D R2 L'
L' F' B2 D U2 L' R2
L' F' B2 D U2 R2 L'
L' F' B2 D' L2 U2 L
B D' R2 F' L' B R'
B D' R2 F' B L' R'
B D' R2 F' B R' L'
B D' R2 B F' L' R'
B D' R2 B F' R' L'
B2 D' U2 R2 B L R'
B2 D' U2 R2 B R' L
L F' B2 U B U L'
B' D' F' B' L U2 L2
B D' F' B U2 L' R'
B D' F' B U2 R' L'
B' D' B' L F' U2 L'
B' D' B' F' L U2 L2
B D' B F' U2 L' R'
B D' B F' U2 R' L'
R2 B R2 D F' L' R
R2 B R2 D F' R L'
R2 B D R2 F' L' R
R2 B D R2 F' R L'
L B D' R2 F' L' B
L B D' R2 F' B L'
L B D' R2 B F' L'
F' B D' B U2 L' R'
F' B D' B U2 R' L'
B2 F' L U B' U L2
B2 F' U2 L' U F U'
B' F' D' B' L U2 L2
F' B' D' B' L U2 L2
B F' D' B U2 L' R'
B F' D' B U2 R' L'
F' B2 L U B' U L2
F' B2 U2 L' U F U'
L' B2 F' U2 L' D R2
L' B2 F' U2 D L' R2
L' B2 F' U2 D R2 L'
L' B2 F' D U2 L' R2
L' B2 F' D U2 R2 L'
L' B2 F' D' L2 U2 L
L B2 F' U B U L'
