B2 U L R' F' R
B2 U R' L F' R
B2 U R' F' L R
B2 U R' F' R L
B D R' B U L
F' L2 D' B2 L R F'
F' L2 D' B2 R L F'
F' L2 D' B2 R F' L
B2 R U L R' F' R
B2 R U R' L F' R
B2 R U R' F' L R
B2 R U R' F' R L
R2 U F' D' R F' L'
R2 U F2 D L' F R
F R D' F2 U R F'
B2 R' U L R' F' R
B2 R' U R' L F' R
B2 R' U R' F' L R
B2 R' U R' F' R L
U' R' U2 F' D' R F'
B R' U2 F' U' L' R
B R' U2 F' U' R L'
B R' D2 B U L R'
B R' D2 B U R' L
B R' F' B U L R
B R' F' B U R L
B R' B F' U L R
B R' B F' U R L
B2 R2 U L R' F' R
B2 R2 U R' L F' R
B2 R2 U R' F' L R
B2 R2 U R' F' R L
U R2 F' D' R F' L'
D R2 F2 U L' F R
U R2 F2 D L' F R
B2 U L R' F' R D
B2 U L R' F' R D'
B2 U L R' F' R D2
B2 U L R' F' D R
B2 U L R' F' D' R
B2 U L R' F' D2 R
B2 U L R2 F' R F'
B2 U L F' R' F' R2
B2 U L' R' F' L2 R
B2 U L' R' F' R L2
B2 U R' L F' R D
B2 U R' L F' R D'
B2 U R' L F' R D2
B2 U R' L F' D R
B2 U R' L F' D' R
B2 U R' L F' D2 R
B2 U R' L' F' L2 R
B2 U R' L' F' R L2
B2 U R' F' L R D
B2 U R' F' L R D'
B2 U R' F' L R D2
B2 U R' F' L D R
B2 U R' F' L D' R
B2 U R' F' L D2 R
B2 U R' F' R L D
B2 U R' F' R L D'
B2 U R' F' R L D2
B2 U R' F' R D L
B2 U R' F' R D' L
B2 U R' F' R D2 L
B2 U R' F' D L R
B2 U R' F' D R L
B2 U R' F' D' L R
B2 U R' F' D' R L
B2 U R' F' D2 L R
B2 U R' F' D2 R L
B2 U R2 L F' R F'
B2 U R2 F' L R F'
B2 U R2 F' R L F'
B2 U R2 F' R F' L
F' U D' R D2 L2 F'
F' U D' R D2 F' L2
F' U D' R F' D2 L2
B2 U F' L R' F' R2
B2 U F' R' L F' R2
B2 U F' R' F' L R2
B2 U F' R' F' R2 L
U' D' R' D' B U2 R'
D' U' R' D' B U2 R'
F U' L' D' R' B U2
F U' R' D L' U2 F
F' U' D' R' U2 R2 F'
F' U' D' R' B U2 R2
F U' D L' R' U2 F
F U' D R' L' U2 F
F U' D' L' R' B U2
F U' D' R' L' B U2
F U' D' R' B L' U2
B2 U2 F' L' U' L2 R
B2 U2 F' L' U' R L2
F' U2 B2 U' L R F
F' U2 B2 U' R L F
R F D' F2 U R F'
B D R' D B U L
B D R' D' B U L
B D R' D2 B U L
B D R' F B U L
B D R' F' B U L
B D R' F2 B U L
B D R' B U L D
B D R' B U L D'
B D R' B U L D2
B D R' B U D L
B D R' B U D' L
B D R' B U D2 L
B D R' B D U L
B D R' B D' U L
B D R' B D2 U L
B D R' B F U L
B D R' B F' U L
B D R' B F2 U L
F D U' L' R' U2 F
F D U' R' L' U2 F
B D F R' B U L
B D F' R' B U L
B D F2 R' B U L
B2 D B' R' B U L
L2 F' D' B2 L R F'
L2 F' D' B2 R L F'
L2 F' D' B2 R F' L
U F' D' R D2 L2 F'
U F' D' R D2 F' L2
U F' D' R F' D2 L2
F' D' U R D2 L2 F'
F' D' U R D2 F' L2
F' D' U R F' D2 L2
F' D' U' R' U2 R2 F'
F' D' U' R' B U2 R2
U2 F' B2 U' L R F
U2 F' B2 U' R L F
F D' U' L' R' B U2
F D' U' R' L' B U2
F D' U' R' B L' U2
F' D' B2 U L R F'
F' D' B2 U R L F'
F' D' B2 U R F' L
B D2 R' B U L R'
B D2 R' B U R' L
U' B U R' F' U R
B D2 B U L R' F'
B D2 B U R' L F'
B D2 B U R' F' L
F' B R' B U L R2
F' B R' B U R2 L
B2 F U' L' U2 L2 F
B2 F U' L' B' U2 L2
B2 F' R2 U L R' F'
B2 F' R2 U R' L F'
B2 F' R2 U R' F' L
B F' R' B U L R2
B F' R' B U R2 L
B2 F' U L R' F' R2
B2 F' U R' L F' R2
B2 F' U R' F' L R2
B2 F' U R' F' R2 L
U2 B2 U' L F' R F2
F' B2 R2 U L R' F'
F' B2 R2 U R' L F'
F' B2 R2 U R' F' L
U2 B2 U' F' L R F
U2 B2 U' F' R L F
U2 B2 U' F2 L F R
F' B2 U L R' F' R2
F' B2 U R' L F' R2
F' B2 U R' F' L R2
F' B2 U R' F' R2 L
F B2 U' L' U2 L2 F
F B2 U' L' B' U2 L2
U2 B2 F' U' L R F
U2 B2 F' U' R L F
