R U' R' F' U2 R
U L R U' F L' U2
L' R U' R' F' U2 R
L2 R U' R' F' U2 R
L R U' R' F' U2 R
R L U' R' F' U2 R
R L' U' R' F' U2 R
F L' U' D R U' F'
F L' D U' R U' F'
R L2 U' R' F' U2 R
F' L2 U L U R F
U R L U' F L' U2
B' R U' R' F' U2 R
B2 R U' R' F' U2 R
B R U' R' F' U2 R
R U' L R' F' U2 R
R U' L' R' F' U2 R
R U' L2 R' F' U2 R
R U' R' L F' U2 R
R U' R' L' F' U2 R
R U' R' L2 F' U2 R
R U' R' F L' F2 U2
R U' R' F' L U2 R
R U' R' F' L' U2 R
R U' R' F' L2 U2 R
R U' R' F' U2 R D
R U' R' F' U2 R D'
R U' R' F' U2 R D2
R U' R' F' U2 D R
R U' R' F' U2 D' R
R U' R' F' U2 D2 R
R U' R' F' D U2 R
R U' R' F' D' U2 R
R U' R' F' D2 U2 R
R U' F L' R' F' U2
R U' F R' L' F' U2
R U' F' R' U2 R2 B
R U' F' R' F' U2 R2
R U' F2 R' F' L' U2
F' U L' U' B' U2 R
F2 U' L' R' F' R U'
F2 U' R' L' F' R U'
F D L' U' R U' F'
R F' L' U R D2 L2
R F' L' U' R' U2 R2
R F' L' B2 U L R
R F' L' B2 U R L
U' F' R2 U' R' F' B
U' F' R2 U' R' B F'
F D' L' U' R U' F
R F' B2 L' U L2 R
R F' B2 L' U R L2
R B2 F' L' U L2 R
R B2 F' L' U R L2
